nom	année	notes	adresse	horaires	sexe
Pouteyron (P.)	1872	✶	St-Vincent de Connazac (Dordogne).		
Pouvreau	1852		Thors, (Ch.-Inf.).		
Pouzergue (J.-L.-A.)	1873		St-Antonin (T.-et-Garonne).		
Pouzet (R.)	1869		L'Absie (D.-Sèvres).		
Pouzet (M.)	1878		L'Absie (D.-Sèvres).		
Pouzet (L.)	1848		Privas (Ardèche).		
Pouzin			Chiché (Deux-Sèvres).		
Pouzet	1878		à Cannes (Alpes-Marit.).		
Powilewicz	1880		Ste-Adresse (Sne-Inf.).		
Powilewicz	1882		Le Havre (S.-Infér.).		
Pozzi	1888		Reims (Marne).		
Pradal	1885		à Beziers (Hérault).		
Pradel	1875		Sorges (Dordogne).		
Pradenhes (J.)	1852		Aurillac (Cantal).		
Pradère		République 81	Lyon (Rhône)		
Pradel	1863		Prades (Pyrénées-Orient.).		
Prades (P.)	1857		Labruguière (Tarn).		
Pradié	1863		Verteuil (Lot-et-Gar.).		
Pradignac	1880		Montbron (Charente).		
Prallet	1850		Chambéry (Savoie).		
Prat (J.)	1870		Lachourchie (Cantal).		
Prat	1859		Toulon-s.-mer (Var).		
Prat			Villa la Vigie, Royan (Char.-Inf.).		
Pratz			La Marsa (Tunisie).		
Pravaz	1888		La Mulatière-lès-Lyon (Rhône). — Institut orthopédique.		
Préel	1875		Vitry-sur-Seine (Seine).		
Prenant	1887	Q	Nancy (Meurthe-et-Moselle).		
Preneux	1885		Chaponost (Rhône).		
Pressans	1868		Garlin (B.-Pyr.).		
Prétet (F.)	1878		Besançon (Doubs).		
Prévost	1863		Bourbon-l'Archambault (Allier).		
Prévost fils	1866		Pont-l'Evêque (Calv.).		
Prévost	1884		Thiviers (Dordogne).		
Prevost (L.)	1861		Fontenay-Trésigny (S.-et-Marne).		
Prévost (P.)	1877		Ménigoutte (Deux-Sèvres).		
Prévost (F.-D.)	1849		Pacy-s.-Eure.(E.).		
Prévot	1888		St-Gobain (Aisne).		
Prévot	1887		à Renwez (Ardennes).		
Prez-Crassier (de)			28, Pénitents, au Havre (Seine-Inférieure).		
Prieur (A.)	1894		Chât.-Thierry (Aisne).		
Prieur	1885		Trappes (Seine-et-Oise).		
Primat	1883		Méréville (S.-et-O.).		
Primet (G.-M.)	1880		Loulay (Char. Inf.).		
Prince (C-.F.)	1867		Neublans (Jura).		
Princeteau	1884		Bordeaux (Gironde).		
Pringé	1843		Deols (Indre).		
Pringué (L.)	1865		Dinan (C.-du-Nord.).		
Prioleau	1887	Anc. int. des Hôp.	Brive (Corrèze).		
Priou (S.-F.)	1838		Joué-sur-Erdre (Loire-Inf.).		
Priou	1878		Quincé (M -et-Loire.).		
Prioux	1893		Epernay (Marne).		
Pris (Paul)	1883		Rouen (S.-Inf.).		
Privat	1855		Saint-Affrique (Aveyron).		
Privé	1879		Charenton (Seine).		
Proby			Oullins (Rhône).		
Procot	1866		Moret (S.-et-Marne).		
Prod'homme	1864	✶	Le Sel (I.-et-V.).		
Prodhomme	1873		Putanges (Orne).		
Prompt			Bourg-d'Oisans (Isère).		
Prosnowski	1871		Olivet (Loiret).		
Pronier	1883		Neuville-Vitasse (Pas-de-Calais).		
Prosper	1867		St-Nectaire (Puy-de-D.).		
Prost	1891		Vincennes (Seine).		
Prouff (M.)	1872		Morlaix (Finistère).		
Prouhet	1866		la Mothe, St-Héraye (D.-Sèvres).		
Proust	1877		Charost (Cher).		
Proust	1884		Blois (Loir-et-Cher).		
Proust (E.-A.)	1845		St-Maixent (D.-S.).		
Provansal	1869		Laragne (H.-Alpes).		
Provenaz	1880		Doulaincourt (H.-Mne).		
Provost	1889		Le Pellerin (Loire-Inf.).		
Pruche	1889		Vannes (Morb.).		
Prud'homme	1860		Pithiviers (Loiret).		
Pruès-Latour	1861		Gurmençon (B.-P.).		
Prunac			Clermont l'H. (Hérault).		
Pruneau	1870		Isle-s.-Serein (Yonne).		
Pruvost (P.-F.)	1881		Bourbourg (Nord).		
Pruvost (Louis)			Loos (Nord).		
Pruvost	1890		Carnières (Nord).		
Pruvost	1892		Raismes (Nord).		
Puech (G.)	1860		le Vigan (Gard).		
Puech	1858		Nîmes (Gard).		
Puech	1889		Bozouls (Aveyron).		
Puech	1884		Bordeaux (Gironde).		
Puech			Auterive (Hte-Garonne).		
Puech			Montpellier (Hérault).		
Puechagut	1885		Decazeville (Aveyron).		
Puel (F.)	1873		Villefranche (Tarn).		
Puel (J.)			Villefranche (Tarn).		
Pugens	1875		Belcaire (Aude).		
Puig	1888		Vincennes (Seine).		
Puig (J.)	1887		Perpignan (Pyr.-Or.).		
Puigt (J.)	1880		Baixas (Pyr.-Or.).		
Puistienne	1867		Aix-les-Bains (Savoie). (l'été).		
Puistienne (A.)	1875		Chennebrun (Eure).		
Puistienne			Vichy (Allier).		
Pujade (J.)	1879		Amélie-les-Bains (Pyr.-Or.).		
Pujade			St-Bertrand-de-Cominges (Hte-Gar.).		
Pujo (B.-D.)	1869		Berson (Gir.).		
Pujo	1870		Gevrey-Chambertin (C -d'Or).		
Pujol (P.-E.-E.)	1876		Alban (Tarn).		
Pujol (E.)	1862		Argelès-sur-mer (Pyr.-Orientales).		
