nom	année	notes	adresse	horaires	sexe
Vaugrente	1894		Versailles (S.-et-O.).		
Vaullegeard	1865		Condé-sur-Noireau (Calvados).		
Vaulot (V.)	1854		Saint-Dié (Vosges).		
Vauquelin	1862		Lisieux (Calvados).		
Vauriot	1894		Laxon (Meurthe-et-Mos.).		
Vaussy	1875		Vire (Calvados).		
Vautherin	1851	✶	Belfort (Ht-Rhin).		
Vauthier	1879		Raucourt (Ardennes).		
Vauthier	1848		à Troyes (Aube).		
Vautier	1892		Tinchebray (Orne).		
Vautrin fils	1860		Anrosey (Haute-Marne).		
Vautrin	1883		Nancy (M.-et-M.).		
Vauttier	1868		Thonon (Hte-Savoie).		
Vauvrey (A.)	1866	✶	St-Pierre-Eglise (Manche).		
Vayron	1857		Villebois-Lavalette (Ch.).		
Vaysse	1863		Belcaire (Aude).		
Vaysse	1832		Aunat (Aude).		
Vayssettes (G.)	1881		Aix 22, Marseille.		
Veaux	1864		Chartrier-Ferr. (Correze).		
Vedel	1865		Lunel (Hérault).		
Vedenmeyer			Bourges (Cher).		
Vedie	1872		Marca 12, Pau (B.-Pyr.).		
Vedrychowski	1879		Messimy (Rhône).		
Veillard (A.)	1881		Meung (Loiret).		
Veillon	1875	✶	Rochefort (Ch.-Infér.), à Vichy l'été.		
Veisseaux	1879		Montbéliard (Doubs).		
Velleau	1887		Laval (Mayenne).		
Vellutini	1852		Azzana (Corse).		
Vendrand	1865		Villers-Cotterets (A).		
Vendrely	1894		Planches-les-Mines (Haute-Saône).		
Venot (A.-V.-N.)	1858		c. de Tourny 6, Bordeaux (Gironde).		
Venot	1857		Chaingy (Loiret).		
Venot	1868		Beaugency (Loiret).		
Veper	1887		aux Lilas (Seine).		
Véragut	1887		à Cannes (Alpes M.).		
Verdalle	1872		Guillaume-Brochon 5, Bordeaux (Gironde).		
Verdenal	1882		Pau l'hiver, et Eaux-Chaudes, l'été (Bses-Pyrénées).		
Verdet			Damery (Marne).		
Verdie	1884		Arpajon (Seine-et-Oise).		
Verdier (T.)	1876		Auch (Gers).		
Verdier	1876		Millau (Aveyron).		
Verdier	1884		Montech (T.-et-Gar.).		
Verdier	1885		Cormeilles-en-Parisis (S.-et-Oise).		
Verdière			Bertincourt (Pas-de-Calais).		
Verdo (B.)	1843		Marmande (Lot-et-Gar.)		
Verdun (E.)	1872		Verdun (Meuse).		
Verdon (J.-B.-J.)	1871		St-Martin-en-Campagne (Sne-Inf.).		
Verdureau (E.)	1861		Patay (Loiret).		
Verette (M.-H.)	1875		Besançon (Doubs).		
Vergé Sarrat	1888		St.-Raphaël (Var).		
Vergé	1888		St-Raphaël (Var).		
Verger	1867		St-Fort-sur-Gironde (Ch.-Inf.).		
Verger	1893		Anglure (Marne).		
Vergely (P.-L.)	1866	✶	Guérin 3, Bordeaux (Gironde).		
Vergès (J.-M.)			Lupiac (Gers).		
Vergés-Honta	1887		La Croix-St-Leufroy (Eure).		
Vergez	1887		Lourdes (Hautes-Pyrénées).		
Vergne (J.-D.)	1848		Tulle (Corrèze).		
Vergne (A.)	1869		Tulle (Corrèze).		
Vergnes	1878		Camarès (Aveyron).		
Vergnes			Lacaune (Tarn).		
Vergnier			Carmaux (Tarn).		
Verhaeghe (P.)	1861		Ch.-Quint 9, Lille.		
Verin (de)			r. d'Orléans 15, St-Cloud (Seine-et-Oise).		
Vérité			Alger (Algérie).		
Vérité	1869	✶	La Bourboule (Puy-de-Dôme).		
Verjeux			Disy-le-Gros (Aisne).		
Verjus (F.)	1868		Commercy (Meuse).		
Verlet	1886		Vasles (Deux-Sèvres).		
Verlet	1886		Les Andelys (Eure).		
Verlhac	1847	✶	Brive (Corrèze).		
Vermont (G.)	1855		Mont-St-Vincent (S.-et-Loire).		
Vermullen (P.)	1875		Bergues (Nord).		
Vernay	1884		Vienne (Isère).		
Verne (J.-B.)	1863		Cadenet (Vaucluse).		
Vernet	1880		Auch (Gers).		
Vernet	1890		Castels (Gironde).		
Vernet (A)	1845		Rotonde 35, Marseille.		
Vernet	1858		Roujan (Hérault).		
Vernet (G.)	1891		Cannes (Alpes-Mar.).		
Vernet	1885		Cajarc (Lot).		
Verneuil (Mlle)			Billancourt, 1, rue du Hameau (Seine).		Mlle
Verneuil (G.)	1873		St-Amand (Cher).		
Verneuil			La Tremblade (Char.-Inf.).		
Verneuil	1894		Ham (Somme).		
Verneuil	1894		Blérancourt (Aisne).		
Vernhes	1892		La Griffoullière (Aveyr.).		
Verniolle	1890		Pamiers (Ariège).		
Vernier	1875		Remp.-d'Ainay 27, Lyon.		
Vernier (L.)	1880		St-Vallier (S.-et-L ).		
Véron	1874		Epernay (Marne).		
Véroudart (A.)	1887		Noyon (Oise).		
Verrier	1879		Besson (Allier).		
Verrier	1880		Thouars (Deux-Sèvres).		
Verriet de Litardière	1878		Vivonne (Vienne).		
Verriet de Litardière	1874		Mazières (D.-Sèvres).		
Verron-l'Ecaille	1875		Epernay (M.).		
Versepuy			Vichy (Allier).		
Versepuy	1890		Chevreuse (S.-et-Oise).		
