nom	année	notes	adresse	horaires	sexe
Quesneville (G.)		AGR. à l'École sup. de Pharmacie directeur du Moniteur scientifique	Cabanis 1		
Queyrat	1886		boul. des Invalides 22	Mar. Jeu. Sam. 4 à 6	
Quinquaud	1872	AGR.-M. H.	Odéon 5	Mar. 4 à 5, Jeu. 3 à 5, Sam. 2 à 3, Dim. à 1	
Rabejac	1869		Littré 20	2 à 3	
Rabion	1885		boul. de Clichy 128 bis	1 à 3. Exc. Mer.	
Radou	1860		Monpensier 30	n'ex. plus	
Raffegeau	1883	Hydrothérapie, bains et douches de vapeur térébenthinés, bains sulfureux, fumigations et massage, bains électriques	av. des Pages 9, au Vésinet (Seine-et-Oise)		
Rafinesque	1878	Ex-Int. des Hôp.	Chaussée de la Muette 14, Passy	Jeu. Sam. 1 1/2 à 3	
Raimondi	1860		Ordener 126	1 à 3	
Rainouard	1864		Château-d'Eau 30	2 à 5	
Rambaud (Louis)	1883		de la Tour 31	Lun. Mer. Ven. midi à 1	
Ramonat	1883	Ex-Int. des Hôp.	Av. des Ternes 51	Lun. Mer. Ven. 1 à 3	
Ramond	1866		François Ier 62	2 à 4. Exc. Dim.	
Ranque (Paul)	1881	Préparation aux examens du Doctorat	Champollion 13		
Ranvier	1865	M. A. M.	av. d'Orléans 89	midi à 2	
Raoult	1880		Lauriston 80	Mar. Jeu. Sam. 5 à 6	
Raoux	1857		Martyrs 41	1 à 2	
Raspail (François)	1885		Lille 36	1 1/2 à 4 le Dim. 9 à 11	
Rattel		Méd. de l'Inst. national des Sourds-Muets de Paris et de la clinique otologique	Université 1	2 à 4. Dispens. Bailleul 5, à 4	
Raymond (F.)	1876	AGR. M. H.	Rome 21	Lun. Mer. Ven. 1 à 4	
Récamier	1889		Regard 1	Lun. Mer. Ven. 1 à 3	
Rech	1854		Castex 4	2 à 3	
Reclus	1876	AGR. CH. H.	Sts-Pères 9	Mar. Jeu. Sam. 1 à 3	
Redard	1879	Ex-Int. des Hôp. Chirg. des enfants orthopédie	Turin 3	Mar. Jeu. Sam. 5 à 6	
Régeard	1880		de Bondy 28	1 à 3	
Régniard	1878	Ex-Int. des Hôp.	boul. St-Michel 46		
Regnard?			Gay-Lussac 37		
Regnault (Eugène)		prosecteur à la Fac.	Jacob 33	6 à 7	
Regnauld	1847	Direct. de la Pharm. centrale des Hôp., P. F. P., M. A. M.	boul. St-Michel 83	midi à 2	
Régnault-Perrier	1869		Monnaie 25	2 à 4	
Régnier (R.)			Ponthieu 6	2 à 4. Exc. Sam. Dim.	
Regnier fils	1889	Anc. Int. des Hôp.	Valois 11		
Reliquet	1865	Ex-Int. des Hôp.	Surène 39	2 à 3	
Rémond (L.)	1857		Vosges 20	Lun. Mer. Ven. 1 à 2	
Remoneau	1855		Filles-du-Calvaire 23	2 à 3	
Remy	1875	Ex-Int. des Hôp.	St-Roch 37	2 à 4	
Rémy	1880	AGR.	Rome 74	Mar. Jeu. Sam. 1 à 4	
Renard	1883		Moines 87	1 à 3	
Renault (Alex.)	1874		Chaussée-d'Antin 58 bis	Mar. Jeu. Sam. 4 à 6	
Renault	1874		Monge 119	à 4	
Renault	1890		b. Montparnasse 150		
Rendu	1873	AGR. M. H.	l'Université 28	Mar. Jeu. Sam. 1 à 3	
Rengade	1866		avenue Trudaine 2	midi à 2	
Renouard	1884		Châteaudun 53	2 à 4	
Respaut	1883		Blanche 49	3 à 5	
Réteaud	1885		des Petits-Carreaux 4	1 à 3	
Reuet	1881		25 Av. des Gobelins	1 à 2	
Reuss	1878		Saint-André-des-Arts 51	2 à 4	
Revillout	1859	Réd. en chef de la Gazette des Hôp.	Bac 128	Mar. Jeu. Sam. 1 à 3	
Rey	1877		St-Lazare 7	midi à 2	
Rey	1876		Pépinière 1	4 à 6	
Reymond	1847		Washington 2	3 à 4	
Reygnier (P.)	1880	AGR. CH. H.	Rome 11	Mar. Jeu. Sam. 1 à 3	
Reynier	1880		av. de Ségur 42	Lun. Mer. Ven. 11 à midi	
Riant	1866		Faub.-St-Honoré 138	n'ex. pas	
Ribail	1886	Ex-Int. des Hôp.	d'Amsterdam 46	Lun. Mer. Ven. 1 à 3	
Ribard	1880	AGR. M. H.	Point du Jour 106	Lun. Mer. Ven. 3 à 5	
Ribemont Dessaignes	1877	AGR. acc. de l'hôp. Beaujon	Boul. Malesherbes 10	Lun. Mer. Ven. 3 à 5	
