nom	année	notes	adresse	horaires	sexe
Launay (de)	1882		Ballu 36 bis	1 à 3.	
Launois	1885	Ϙ, Ex-Int. des Hôp.	Victoire 12	Lun. Mer. Ven. 1 à 3.	
Laurand	1881	Ϙ, Ex-Int. des Hôp.	av. Kléber 77	Mar. Jeu. Sam. 1 à 3.	
Laurans	1864	b	b. Barbès 21 bis	1 à 3.	
Laurent (Emile)	1888		boul. de la Villette 58	1 à 3.	
Laurent ?			av. d'Italie 50	1 à 3.	
Laurent Préfontaine	1853		Taitbout 37	4 à 5.	
Lauth	1887	Ex-Int. des Hôp.	Rennes 100	Lun. Mer. Ven. 1 à 3.	
Lavallée	1881		6 Filles du Calvaire	Mar. Jeu. Sam. 1 à 3.	
Lavaur	1888		Vingt-Neuf-Juillet 6		
Lavergne	1883	Ex-Int. des Hôp.	boul. St-Michel 65		
Lavieille (Ern.)	1878		Bleue 15	Mar. Jeu. Sam. 1 à 3.	
Lavoye	1859		Mouffetard 143	11 à midi 7 à 9 soir.	
Le Baron	1881		Lille 4	M. J. S. 1 à 3.	
Lebeau			av. Clichy 127	1 à 2.	
Le Bec	1880	Chir. de l'hôp. St-Joseph	Bac 97	Mar. Jeu. Sam. 2 à 4.	
Lebel	1852		d'Enghien 8		
Lebel (Ch.)	1874		Gréneta 4	midi à 2.	
Lebled	1843	Ex-Int. des Hôp.	Rivoli 74	4 à 5.	
Le Blond	1870	Ϙ I ✶, Rédact. en chef des Annales de gynécologie	Hauteville 53	Mar. Jeu. Sam. 1 à 3.	
Leblond	1883	Ϙ	Londres 58, Clin. de Lévis 24	Lun. Mer. Ven. 1 à 3, M. J. S. 2 1/2 à 3 1/2.	
Leboucq	1865		Lecourbe 73	midi à 1.	
Leboucher	1851	✶	faub. Poissonnière 12	1 à 4 Exc. Ven.	
Lebreton (Maurice)	1884	Ex-Int. des Hôp.	Bonaparte 59 bis	2 à 3 Exc. Jeu.	
Lebrun	1882		St-Antoine 211	n'ex. pas.	
Lecoconier	1878		boul. St-Germain 68	Lun. Mer. Ven. 1 à 3.	
Le Coin	1869		Guénégaud 15	Lun. Mer. Ven. 1 à 3.	
Lecoq	1864	✶	Mouton-Duvernet 18	Mer. Sam. 1 à 3.	
Lécorché	1858	✶ Ϙ, AGR. M. H.	boul. Haussmann 104	Mar. Jeu. Sam. 1 à 2.	
Ledé	1879	Ϙ	François-Miron 26	Mar. Jeu. Sam. 1 à 2.	
Le Dentu	1867	✶ Ϙ, AGR., CH. H.	boul. Haussmann 91	Mar. Jeu. Sam. 1 à 2.	
Ledoux-Lebard	1881	Ex-Int des Hôp.	Ranelagh 53	Lun. Mer. Ven. 1 à 2.	
Leduc	1881	Ex-Int. des Hôp.	51 Av. Marceau	Mar. Jeu. Sam. 2 à 4.	
Lefèvre	1880		pl. Voltaire 6	4 à 6.	
Lefèvre pere	1844	✶	boul. Magenta 24		
Leflaive	1887	Ex-Int des Hôp.	boul. Magenta 59	1 à 2.	
Le Fort	1858	O. ✶, P. F. P., M. A. M., CH. H.	Victoire 96	Lun. Mer. Ven. à 1.	
Le Gal	1885		Martyrs 49	2 à 5 exc. Jeudi	
Legendre	1852	CH. H.	La Boétie 35	2 à 3.	
Legendre	1881		boul. St-Martin 9	Mar. Jeu. Sam. 1 à 3.	
Le Gendre	1885	M. H.	Le Peletier 49	Lun. Mer. Ven. 1 à 3.	
Legois			St-Bernard 11		
Legrand	1848	✶ Ϙ	Grenelle St-Germain 39		
Legrand			Violet 11 à Grenelle		
Le Grand	1887		boul. Voltaire 28	Mar. Jeu. Sam. 1 à 3.	
Legras	1866		pas. Saulnier 7	2 à 3.	
Legrix	1885		Pierre-Guérin 4 bis	Mar. Jeu. Sam. 1 à 2.	
Legros	1866	✶	Turenne 50	midi à 2.	
Legros	1886		boul. Beaumarchais 113		
Legroux	1867	✶, AGR., M. H.	Rivoli 178	Mar. Jeu. Sam. 4 à 6.	
Legry	1890		Rennes 65	M. J. S. 1 à 1.	
Légué	1873		St-Fiacre 5	midi à 3.	
Le Guellaud	1885		Letellier 17	Mar. Jeu. Sam. 1 à 2.	
Legueu (F)	1891	Pros. à la Fac	Rennes 151 bis	Lun. Jeu. 3 à 5.	
Le Guillou	1834	O ✶	av. des Ternes 53	midi à 2.	
Lejanne	1885	✶, Méd. du bur. de bienfaisance. Insp. des Ecoles	Compans 12	1 à 3.	
Lejars	1888	Prosect. à la Fac.	Assas 130	Mar. Jeu. Sam. 4 à 5.	
Le Juge de Segrais		✶ ✜	Rocher 67	Mar. Jeu. Sam. 4 à 5 1/2.	
Lelarge	1885		du Cherche-Midi 61	2 à 4.	
Lelion	1867	O ✶, Ex-Int. des Hôp.	Bruxelles 40	2 à 3.	
Lelongt	1877	O ✜	St-Anne 34	3 à 5.	
Lelu	1872	Ϙ	Châteaudun 55	2 à 3 exc. Mer.	
Le Maguet	1865	✶	boul. Beaumarchais 3	Lun. Mer. Ven. 1 à 2.	
Lemaréchal	1880		Séguier 1	Lun. Mer. Ven. 2 à 4.	
Lemarignier	1886		boul. Arago 9	Lun. Mer. Ven. 1 à 3.	
Lemenager	1862	Ϙ ✶	b. Beaumarchais 71	2 à 3. Exc. Ven. Dim.	
Lemoine (Em.)	1876		Victoire 10	Mar. Jeu. Sam. à 3.	
Lemoine (Jonh)	1879	maladies des enfants	Turbigo 25	2 à 4.	
Lemoine (E.)	1883	O ✜	Victoire 43	2 à 4.	
Lemoisne	1868		boul. Beaumarchais 54	n'ex. plus.	
