nom	année	notes	adresse	horaires	sexe
Dudoust (P.)	1876		Coutances (Manche).		
Dufau (P.-R.)	1853		Mont-de-Marsan (Landes).		
Dufau	1856		Villeneuve-d'Agen (Lot-et-Garonne).		
Dufau-Lagarosse	1861		St-Emilion (Gironde).		
Dufay (J.)			La Bastide-Marnhac (Lot).		
Dufayet de Latour	1846		St-Vincent Anglards (Cantal).		
Duffand			Arles (Bouches-du-Rhône).		
Duffaur (C.)	1835		Seysse (Hte-Gar.).		
Duffours (L.)	1846		Cette (Hérault).		
Dufil (J.)	1849		Janzé (Ille-et-Vilaine).		
Dufour (A.)	1836		Alzon (Gard).		
Dufour	1873		Annonay (Ardèche).		
Dufour	1860		Armentières (Nord).		
Dufour			? à Cuyan (Gironde).		
Dufour	1855		Esperaza, Quillas (Aude).		
Dufour	1881		Fécamp (Seine-Inf.).		
Dufour	1834		Hermonville (Marne).		
Dufour (A.)	1880		La Vareille (Creuse).		
Dufour			Victor-Hugo 22, Lyon (Rhône).		
Dufour	1854		Montluçon (Allier).		
Dufour (E.)	1874		Mortain (Manche).		
Dufour (E.)	1866		St-Egrève (Isère).		
Dufour (A.)	1853		St-Sever (Landes).		
Dufour	1879		St-Vallier-sur-Rhône (Drôme).		
Dufour			? St-Robert (Isère).		
Dufour	1889		Orléans (Loiret).		
Dufourcq (J.)	1877		Salies-de-Béarn (Basses-Pyrénées).		
Dufourt			? Vichy (Allier).		
Dufraigne	1851		Meaux (Seine-et-Marne)		
Dufraisse (J.)			Thiers (Puy-de-Dôme).		
Dufresne	1827		Fillinges (Hte-Savoie).		
Dugardin	1883		Pl. de l'Hôtel-de-Ville, Le Havre (Seine-Inf.).		
Dugast (L.-E.)	1869		Aigrefeuille (L-Inf.)		
Dugat (A.)	1858		Orange (Vaucluse).		
Dugat-Estublier		✶ O ✤ ✤ ✤	Paradis 214, Marseille (Bouches-du-Rhône).		
Dugau	1879		Bergerac (Dordogne).		
Dugenet			Bléré (Indre-et-Loire).		
Dugué (G.)	1856		Le Mans (Sarthe).		
Du Goulay			Dinard (Ille-et-Vilaine).		
Dugourlay (A.-J.-M.)	1867		St-Enogat (Ille-et-Vilaine).		
Dugout-Bally			cours Lieutaud 83 Marseille (Bches-du-Rhône).		
Duguyot			Toucy (Yonne).		
Duhallé	1847		Rochefort Char.-Inf.).		
Duhamel			Grande-Rue 106, St-Mandé (Seine).		
Duhard (L.-A.)	1846		Castelsagrat (T.-et-Gar.).		
Duhard (F.-A.)	1879		Castelsagrat (T.-et-Gar.).		
Duhautoy	1882		Ostreville.		
Duhourcau (E.)	1873		Cauterets (Htes-Pyr.).		
Duhourcau	1872		Angers (M.-et-L.).		
Duhourcau	1870		Pau (Bses-Pyrénées)		
Dujardin	1875		Lille (Nord).		
Dujardin			? à Roubaix (Nord).		
Dujol	1876		S-Etienne (Loire).		
Dulac	1854		Bagnères-de-Luchon (Hte-Gar.).		
Dulac	1874		Langon (Gironde).		
Dulac (P.-P.)	1878		Montbrison (Loire).		
Dulavaur (T.-L.)	1847		Montrevault (M.-et-L.).		
Dulavouer (A.)	1855		Angers (M.-et-Loire).		
Dulceux (J.-N.)	1851		Poissons (Hte-Marne).		
Duliscouet			? à Lorient (Morbihan).		
Dulion	1876		Martres (Hte-Gar.).		
Du Magny	1855		L'Isle-Jourdain (Vienne).		
Dumarest	1836		Lompnes, (Ain).		
Dumarest	1873		Voiron (Isère).		
Dumas (C.)			Allemans, (Dordogne).		
Dumas (E.)	1881		Blanzaguet (Charente).		
Dumas			à Caffan, Arles (Bouches-du-Rhône).		
Dumas (A.)	1857		Cette (Hérault).		
Dumas	1878		Condrieu (Rhône).		
Dumas (A.)	1870		Ledignan (Gard).		
Dumas	1859		Mèze (Hérault).		
Dumas (E.-C.)	1839		Mirabel, Réalville (Tarn-et-Gar.).		
Dumas	1887		à Champigny (Seine).		
Dumas	1837	✶	Montpellier (Hérault).		
Dumas fils			Montpellier (Hérault).		
Dumas	1876		Nangis (S.-et-M.).		
Dumas			St-Méard-de-Gurçon (Dordogne).		
Dumas	1825		St-Martin-de-Ceau (Bches-du-Rhône).		
Daumas			? Siran (Cantal).		
Dumas	1889		St-Etienne (Loire).		
Dumas (A.)	1866	Q A	Thiers (Puy-de Dôme).		
Dumay	1861		Segonzac (Charente).		
Dumége (H.-J.)	1880		Poix (Somme).		
Dumestre (F.)	1837		Marciac (Gers).		
Dummée	1870		Nemours (S.-et-M.).		
Dumolard (A.)	1868		Grenoble (Isère).		
Dumolard (J.)	1865		Vizille (Isère).		
Dumolin	1867		Arts, Levallois-Perret (Seine).		
Dumollard			? Alger (Algérie).		
Dumont	1868		Gueux (Marne).		
Dumont			Objat (Corrèze).		
Dumont			? Jalgonne (Aisne).		
Dumont			? à Marq-en-Barrœul (Nord).		
Dumonteil-Grampré	1875		boul. de Stains 178, Aubervilliers (Seine).		
