nom	année	notes	adresse	horaires	sexe
Lautard (H.)	1894		à Nice (Alpes-Mar.)		
Lautard (de)	1866		Toulouse (Hte-G.)		
Lauth (G.)			Vésinet (Seine-et-Oise)		
Lauth	1890		St-Germain-en-Laye		
Lauth		anc. int. des Hôp. Médecin du Sanatorium de Leysin	Vaud (Suisse)		
Lautier	1877		les Vans (Ardèche)		
Lautier	1892		Rennes (Ille-et-Vilaine)		
Lautré	1887		Calmont (Hte-Gar.)		
Lautré	1890		Toulouse (Hte-Gar.)		
Lauvinerie	1867		Nabira (Dordogne)		
Lauvinerie			Gramat (Lot)		
Laux	1881		Murviel (Hérault)		
Lauzeral (J.)	1865		Cordes (Tarn)		
Lauzet (D.)	1876		Consolat 1, Marseille		
Lauzit	1888		Lagardère (Gers)		
Lavabre (P.)	1830		Castres (Tarn)		
Lavagne	1866		les Arcs-s.-Argens (Var)		
Lavaissières	1849		Marmanhac (Cant.)		
Laval	1886		Castelneau-de-Brassac (Tarn)		
Lavallée (G.)	1872		Mansle (Charente)		
Lavalette (de)	1843		St-Bonnet (Loire)		
Lavarenne (de)			Bagnères-de-L. (H.-G.)		
Laveau	1875		Saint-Macaire (Gironde)		
Lavenay (de)	1854		Pringy (Hte-Sav.)		
Laventure-Augé	1875		à Mercier-Lacombe (Algérie)		
Laveran (R.)			Bourgogne 12 (Lille)		
Lavergne			La Tourette, Château de Lespinasse (Corrèze)		
Lavergne (B.)	1839		Montredon (Tarn)		
Lavergne fils	1884		Montredon (Tarn)		
Lavergne (M.)	1858		Saulieu (C.-d'Or)		
Lavergne	1883		à Biarritz (Bses-Pyrén)		
Lavergne			à Neuilly (Oise)		
Lavergne	1887		à Gaillac (Tarn)		
Lavernot			à Origny (Aisne)		
Laversin	1855		Lillers (Pas-de-Calais)		
Laversin (P.)	1883		Lillers (P.-de-C.)		
Lavielle (A.)	1843		Dax (Landes)		
Lavielle (C.)	1879		établ. therm. des Baignots-Dax (Landes)		
Laville	1877		Argences (Calvados)		
Laville	1887		Montpazier (Dordogne)		
Laville	1884		Revel (Hte-Gar.)		
Lavirotte (✶) A.	1844		c. Morand 17, Lyon		
Lavit	1868		Cessenon (Hérault)		
Lavoix	1872		à Andilly (Charente-Inf.)		
Lavoix	1886		à Argent (Cher)		
Lavocat	1892		à Bondy (Seine)		
Lavrand	1887		Gombert 4, à Lille		
Laydeker	1878		Avize (Marne)		
Layet (✶)	1873		Palais-de-Justice 42, Bordeaux (Gironde)		
Laylavoix	1881		Lamarque (Gironde)		
Layré-Dufau	1877		Montpellier (Hér.)		
Layral	1892		Firminy (Loire)		
Lazutes	1858		Ouveillan (Aude)		
Le Bail	1874		Le Mans (Sarthe)		
Lebailly	1881		St-Marc d'Ouilly (Calv.)		
Lebard	1877		Moulins (Allier)		
Lebault	1872		St-Wit (Doubs)		
Lebarzic	1873		à Trélazé (M.-et-L.)		
Lebbois	1862		Châteauneuf-sur-Sarthe (Maine-et-Loire)		
Lebègue	1867		Payzay-Naudoin (Char.)		
Lebel	1869		Janville (Eure-et-Loir)		
Le Bel	1888		Uzel (C.-du-N.)		
Lebel	1874		Véteuil (Seine-et-Oise)		
Lebelle	1894		Aubusson (Creuse)		
Lebert (G.-L.)	1869		Colombey-les-Belles (Meurthe-et-Moselle)		
Lebesgue	1875		à Achy (Oise)		
Le Beuf			Bétheniville (Marne)		
Le Beuf	1870		Bayonne (Basses-Pyrénées)		
Le Biez (G.)	1876		Varades (Loire-Inf.)		
Leblanc	1869		Courçais, Huriel (Allier)		
Leblanc	1873		St-Pourçain (Allier)		
Leblanc			Brest (Finistère)		
Leblanc (G.)			Cartignies (Nord)		
Le Blanc	1886		St-Vrain (Seine-et-O.)		
Le Blaye (J.)	1844		r. Boudat 45, Bordeaux (Gironde)		
Leblois	1894		Châteauneuf (Maine-et-L.)		
Leblond (V.)	1892		Beauvais (Oise)		
Lebocey (E.)	1861		Avranches (Manche)		
Lebœuf (H.)	1852		Cahors (Lot)		
Lebœuf (L.)	1879		Verdun-sur-le-Doubs (Saône-et-Loire)		
Lebon	1894		Mouzon (Ardennes)		
Lebon (F.)	1854		Besançon (Doubs)		
Lebon	1888		à Maubeuge (Nord)		
Lebot			Lannilis (Finistère)		
Lebouc	1889		Prez-en-Pail (Mayenne)		
Leboucher	1872		Condé-sur-Noireau (Calvados)		
Leboucher			Ecouché (Orne)		
Le Bourdellès fils	1873		Pommerit-le-Vicomte (Côtes-du-Nord)		
Lebouteiller	1864		Caux (Hérault)		
Lebouteiller (R.)	1872		Valognes (Man)		
Le Bozec (J.-A.-M.)	1858		Morlia- (Finistère)		
Le Branchu	1894		à Montcontour (Côtes-du-Nord)		
Lebray	1858		à Gouvix (Calvados)		
Le Bret (✶)			à Levallois-Perret (Seine)		
Lebreton (✶)	1880		Lassay (Mayenne)		
Lebreton	1883		à Bougie (Constantine)		
Le Brigand	1884		Cancon (Lot-et-Gar.)		
Lebrou	1891		Mayet (Allier)		
Lebrun	1877		Bar-sur-Aube (Aube)		
Lebrun	1886		Hergnies (Nord)		
Lecacheur	1870		Angers (M.-et-L.)		
Lecaille	1890		Calais (Pas-de-Calais)		
Lecat			à Glageon (Nord)		
Lecène	1878	CH. H.	Havre (S.-Inf.)		
Lecercle	1886		à Montpellier (Hérault)		
