nom	année	notes	adresse	horaires	sexe
Toussaint	1889	Q	Albert (Somme).		
Toussaint	1887		Colombey (M.-et-Mos.).		
Touzé (A.)	1853		Granville (Manche).		
Trabut		Q I	Mustapha (Algérie).		
Traby (J.)	1884		Vernet-les-Bains (Pyr.-Orientales).		
Traby	1877		Salces id.		
Trainier	1852		Ille-sur-Tet (Pyr.-Or.).		
Tramond	1894		Villemoux (Eure-et-L.)		
Tranier			Allées Lafayette 15, Toulouse.		
Trannoy			Arras (Pas-de-Calais).		
Trastour (A.)	1867	✶	r. du Dragon 5, Marseille (B -du-R.).		
Trastour (X.)	1893		Marceau 7, Nantes.		
Traversié			Cieurac (Lot).		
Trazit			Bd Carnot 5, Toulouse.		
Trazit	1895		St-Flour (Cantal).		
Trêche	1893		Senones (Vosges).		
Tréheux	1895		Signy-le-Petit (Arden.).		
Treille	1869	✶ Q	Constantine (Alger.).		
Treille	1873	Q	à Lavaveix-les-Mines (Creuse).		
Treille	1886		Bassouès (Gers).		
Treille	1896		Vichy (Allier).		
Trelaün	1869		Argelès (Htes-Pyr.).		
Trémant	1893		Nantes (Loire-Infér.).		
Tremblay	1876		Maligny (Yonne).		
Trémoureux (V.)	1880		Sens-de-Bret (Ille-et-Vilaine).		
Trémoureux (T.)	1869		Nort (L.-Inf.).		
Trenel	1895		St-Etienne (Loire-Inf.).		
Tresfort (J.-M.)	1875		Roye (Somme).		
Trésoret (P.)	1880		Lons-le-Saulnier (J.).		
Trévoux			Crs Lafayette 21, Lyon.		
Trévelot	1885		Charleville (Ardennes).		
Triaire	1867		Tours (Indre-et-Loire).		
Triaud			Cours Portal 75, Bordeaux.		
Tribaudini	1891		Nice (Alpes-Marit.).		
Tribes	1872		Nîmes (Gard).		
Triboul (R.)	1883		St-Denis-s.-Sarthon, (Orne).		
Trichet	1885		Choisy-le-Roi (Seine)		
Trichet	1893		Ploubaley (Côtes-du-N.).		
Trille	1875		Mazamet (Tarn).		
Trillest (A.)	1878		Littry (Calvados).		
Trinché (J.)	1884		Magalas (Hérault).		
Trinquier	1862		Arles (B.-du-R.).		
Tripier	1890		Argentan (Orne).		
Tripier (P.)	1854		Abbeville (Somme).		
Tripier (H.)	1880		Abbeville (Som.).		
Tripier jeune	1867	✶ Q I	pl. des Cordeliers 5, Lyon (Rhône)		
Tripot (J.)			Bâsse, Gde-Rue 4, Nantes.		
Tristan de la Tour	1880		à Serrières (Ardèche).		
Tritz			L'Isle-Adam (S.-et-O.).		
Triviot	1895		r. d'Algérie 8, Lyon (Rhô.)		
Trochon	1879		Pouanc (M.-et-Loire).		
Trogneux	1897		Audruicq (Pas-de-Cal.).		
Trolard	1868	Q	St-Eugène (Alger).		
Tron (P.)	1873		République 7, Marseille.		
Tronche	1872		La Réole (Gironde).		
Tronchet	1886		à la Rochelle (Ch.-Inf.).		
Troquart	1876		r. Honoré-Tessier 21, Bordeaux (Gironde).		
Trotobas	1872		Garéoult (Var).		
Trotteski	1895		Massay (Cher).		
Trouchaud	1895		Masséna 48 bis. Lille.		
Trouillard	1893		Villaines-la-J. (May.).		
Troyon	1872		Rethel (Ardennes).		
Truc	1885	Q I	Montpellier (Hérault).		
Truchot		Q	Clermont-Ferrand.		
Truchy	1881		à Briénon (Yonne).		
Trucy	1873		boul. Longchamps 139, (Marseille).		
Trudeau	1878		Mehun-s.-Yèvre (Cher).		
Truffet			Culoz (Ain).		
Tucoulat	1879	Q	Bayonne (Bses-Pyr.).		
Tuefferd (F.)	1866		Montbéliard (Doubs).		
Tujague	1874		Rabastens (Htes-Pyr.).		
Tuilant (A.)	1891		Bar-sur-Seine (Aube).		
Tulasne			Montlouis (Indre-et-Loire).		
Tulasne	1894		Cinq-Mars Indre-et-Loire)		
Turbeaux	1879		St-Quentin (Aisne).		
Turbert	1884		Cherbourg (Manche).		
Tureaux (des)	1879		Suresnes (Seine).		
Turgard	1882		Masurel 9. Lille (Nord).		
Turgis	1877	O ✶	Falaise (Calvados).		
Turgis fils	1884		Falaise (Calvados).		
Turigny	1850		Chantenay (Nièvre).		
Turle	1841		l'Isle-d'Albi (Tarn)		
Turmel	1894		Piré (Ille-et-Vilaine).		
Turin (A.-H.)	1849		Tarare (Rhône).		
Turot (H.)	1862		St-Denis-du-Sig, Oran.		
Turot	1863		Le Sig (Oran).		
Turot	1896		Aisey-s.-Seine (Côte-d'Or).		
Turpin			Magny (Nièvre).		
Turquet	1884		Méry-s.-Seine (Aube).		
Turrel (V.-F.)	1876		Cadalen (Tarn).		
Turrel	1854	Q I	Grenoble (Isère).		
Tussau	1885		à Mâcon (Saône-et-Loire)		
Tuvache	1892		La Flèche (Sarthe).		
Tuya	1894		au Puy (Hte-Loire).		
Tymowski			Nice (Alpes-Marit.).		
Ulhmann			boul. Carnot 2, Toulouse.		
Urdy (R.)	1879		Valréas (Vaucluse).		
Urdy	1874		St-Pantaléon (Drôme).		
Urpart (Jules)			Arles (B.-du-Rhône).		
Urpart	1884		Pélissanne (B.-du-Rhône).		
Utz (J.)	1865	O ✶	C. Morand 47, Lyon.		
Uzan			Sousse (Tunisie).		
Vabre	1891		Béziers (Hérault).		
Vacher	1883		St-Denis (Gironde).		
Vacher	1877		Orléans (Loiret).		
