nom	année	notes	adresse	horaires	sexe
Desfarges-Dhérat	1887		à Cusset (Allier).		
Desjardin	1857		Bus (Somme).		
Deslous	1864		à St-Vincent-de-Tyrosse (Landes).		
Desmons	1881		à Ronchin (Nord).		
Desmoudt	1863		à Watten (Nord).		
Desmoulin	1886		Grenoble (Isère).		
Despierris	1843		à Niort (Deux-Sèvres).		
Desprez	1857		à Pont-à-Marcq (Nord).		
Dessat	1837		à Ureste (Gironde).		
Destieux	1864		à Aubiet (Gers).		
Destrade fils	1875		à Tostat (Htes-Pyr.).		
Desvignes	1850		à Montsurs (Mayenne).		
Desvignes	1840		à Egleny (Yonne).		
Deupes	1867		à Lavardens (Gers).		
Deux	1877		à Roubaix (Nord).		
Devant	1844		à Coucy-le-Château (Aisne).		
Devauchelle	1875		à l'Etoile (Somme)		
Devé	1875		à la Maison-Carrée (Algérie).		
Deverny	1891		St-Aubin (Oise).		
Deville	1843		à St-Saturnin (Vaucluse).		
Devillepoix	1880		Vauchelles (Somme).		
Devin	1853		à St-Herblain (Loire-Inf.).		
De Vichet	1868		Montpellier (Hérault).		
Dewailly	1854		à Nouvion (Somme).		
Dewette	1885		Marquette (Nord).		
Dewingle	1890		St-Hilaire (Nord).		
Deynaud	1844		à Pellegrue (Gironde).		
Dhaine	1881		Montebello 70, Lille (Nord).		
Dhaussy	1891		Haussy (Nord).		
D'Hauteville	1863		à la Voulte (Ardèche).		
Dheilly	1863		à Cadas (Somme).		
Dhénin	1877		à Vimy (Pas-de-Calais).		
Dhers	1888		Sarrecave (Hte-Garonne).		
Dhuin	1838		à Hinges (Pas-de-Calais).		
Dingé	1861		à Livré (Ille-et-Vilaine).		
Divel	1881		à Cancale (Ille-et-Vilaine).		
Dives			Cartigny (Somme).		
Doazant	1842		à St-Sauvant-la-Plaine (Vienne).		
Doffoy	1875		à Poix (Somme).		
Doléac	1839		à Astugue (Htes-Pyrénées).		
Dore	1853		à Bessières (Hte-Garonne).		
Dorie	1859		à Chaize-le-Vicomte (Vendée).		
Dornas	1883		à Auzon (Hte-Loire).		
Dotezac	1835		à Anglet (Basses-Pyr.).		
Douat	1858		à Panjas (Gers).		
Douchet	1878		à Beaucamps-le-Vieux (Somme).		
Dourlez	1858		à Bosult (Nord).		
Dousset fils	1858		à Peyrusse-Grande (Gers).		
Droin	1869		à St-Bris (Yonne).		
Dransart			Dorignies (Nord).		
Drougard	1884		à Plumelec (Morbihan).		
Druelle			Lannoy (Nord).		
Dubedat	1883		Durance (Lot-et-Gar.).		
Dubergé	1834		La Plume (Lot-et-Garonne).		
Dubiquet			Auby (Nord).		
Dubois	1866		à Verlinghen (Nord).		
Dubois	1879		à Fresnes (Nord).		
Dubois	1878		Auriébat (Htes-Pyr.).		
Duboscq	1838		à Luglon (Landes).		
Dubrac			à Versailles (Seine-et-Oise).		
Dubreuilh	1850		à Bourg-du-Bost (Dordogne).		
Dubrulle			Auberchicourt (Nord).		
Dubuisset	1836		le Quesnoy (Nord).		
Dubuisset	1881		Ronchin (Nord).		
Duburque	1879		à Bersée (Nord).		
Dubus	1876		à Marquette (Nord).		
Ducamp	1884		Bruges (Gir.).		
Ducamp	1884		Delarbre 24, Bordeaux (Gironde).		
Ducatel	1866		à Albert (Somme).		
Duchaussoy	1865		à Beauquesnes (Somme).		
Duchaussoy	1889		id.		
Duclos	1885		Franqueville (Aisne).		
Ducoing	1868		à Laugnac (Lot-et-G.).		
Ducom	1858		à Campagne (Gers).		
Ducosté	1875		à Brionne (Eure).		
Ducret	1848		à St-Claude (Jura).		
Ducrocq	1868		Wicquenghem (Pas-de-Calais).		
Ducrocq	1856		à Pont-de-Metz (Somme).		
Ducrocq	1882		à Fieffes (Somme).		
Ducrocq	1871		à Naours (Somme).		
Ducroquet	1886		Marcq-en-B (Nord).		
Ducros	1840		à Tachoires (Gers).		
Ducuing	1859		à St-Giron (Gironde).		
Dudouyt (J.-B.-M.)	1863		à Coutances (Manche).		
Dufaur	1883		Laborde (Htes-Pyr.).		
Dufestel	1855		à Domvast (Somme).		
Dufil	1874		Ingrandes (Maine-et-Loire).		
Duffau	1869		à Laons (Eure-et-Loir).		
Duflos	1875		à Sin (Nord).		
Dufourmantelle	1854		à Sourdon (Somme).		
Duhamel	1868		à Etrechy (Seine-et-Oise).		
Duhamel	1857		à Ville-en-Bray (Oise).		
Duhamel	1875		à Lille (Nord).		
Duhautoy	1882		à Ostreville (Pas-de-Calais).		
Dujardin	1842		à Pordic (Côtes-du-Nord).		
Dujardin			Arcole 28. Lille (Nord).		
Dujardin			Roubaix (Nord).		
Dulac	1860		à La Sauvetat (Gers).		
Dulac	1857		à Lelin (Gers).		
Dulau	1883		Luglon (Landes).		
Dulieu	1848		Longueval (Aisne).		
Dulion	1832		à Auzas (Haute-Garonne).		
