nom	année	notes	adresse	horaires	sexe
Lassous	1881		Nancras (Ch.-Inf.)		
Lastil	1879		Aix (B.-du-Rhône)		
Latapie (J.)	1860		Lourdes (Htes-Pyr.)		
Lataste (G.)	1880		Souprosse (Landes)		
Lathieule	1874		Cransac (Aveyron)		
Lathoud (F.)	1880		Yonne (Savoie)		
Latouche	?		Autun (Saône-et-Loire)		
Latour	1879		à Saint-Paul-Trois-Châteaux (Drôme)		
Latrille	1884		à Bordeaux (Gironde)		
Lauchamp	1885		Besançon (Doubs)		
Lauga	1882		Parlem.-Ste-Catherine 22, Bordeaux (Gironde)		
Lauga (D.)	1845		Espelette (B-Pyrénées)		
Laugaudin	1849		Nice (Alpes-Mar.)		
Laugier	1878		Carnoules (Var)		
Laugier	1865		Grasse (Alpes-Mare)		
Laugier	1885		Le Muy (Var)		
Laugier	1865		Eaux-Bonnes (Bses-Pyr.)		
Laugier (C.)	1846		Pont-Evêque (Isère)		
Laumet	1887		Troyes (Aube)		
Laumonier (A.)	1865		Vernoil-le-Fourrier (M.-et-Loire)		
Launay (J.-P.)	1863		Rueil (S.-et-O.)		
Launay	1854		Havre (S.-Inf.)		
Laure	1869	✶	place des Jacobins 1, Lyon (Rhône)		
Laure (F.)	1850		Toulon-sur-Mer (Var)		
Laurencin			à Cluny (Saône-et-Loire)		
Laurens (G.)	1875		la Pointe-St-Sulpice (Tarn)		
Laurens (F.)	1867		Magescq (Landes)		
Laurens	1826		Mèze (Hérault)		
Laurens	1871		Montpezat (Bass.-Pyr.)		
Laurens	1851		Valeusoles (Bses-Alpes)		
Laurent	1865		Angers (M.-et-Loire)		
Laurent	1881		Bomelles (S.-et-Oise)		
Laurent	1883		Brest (Finistère)		
Laurent	1879		Briey (M.-et-Moselle)		
Laurent	1875		Broons (C.-du-Nord)		
Laurent (J.)	1870		Chalon-sur-Saône (S.-et-Loire)		
Laurent			Cosne (Nièvre)		
Laurent			Étaples (Pas-de-Calais)		
Laurent (C.-A.)	1881		La Rochelle (Ch.-Inf.)		
Laurent (P.)	1870		Nyons (Drôme)		
Laurent	1880		Rodez (Aveyron)		
Laurent (A.-V.)	1859		Rouen (Seine-Inférieure)		
Laurent	1876		Sanvic (S.-Inf.)		
Laurent (A.)	1880		Versailles (S.-et-O.)		
Laurent			Villedommange, (Marne)		
Laurent	1887		à Guise (Aisne)		
Laurent	?		Beaurepaire (Isère)		
Lauret	1885		Ducey (Manche)		
Lauron	?		Barrau (Gers)		
Lausiès	1875	M. H.	Havre (Seine-Inf.)		
Laussedat			Royat (P.-de-Dôme)		
Laussedat	1881		Moulins (Allier)		
Laussel	1865		Pournonterral (Hérault)		
Lautard (H.)	1851		Mazamet (Tarn)		
Lautarde			à Toulouse (Hte-Garonne)		
Lautaret	1867		Barcelonnette (Basses-Alpes)		
Lauth	1890		St-Germain-en-Laye (Seine-et-Oise)		
Lautier			les Vans (Ardèche)		
Lautré	?		Calmont (Hte-Gar.)		
Lauvinerie	1864		Nabirat (Dordogne)		
Laux	1881		Murviel (Hérault)		
Lauzerat (J.)	1865		Cordes (Tarn)		
Lauzet (D.)			Consolat 1, Marseille (B.-du-Rhône)		
Lavabre (P.)	1830		Castres (Tarn)		
Lavagne	1866		les Arcs-s.-Argens (Var)		
Lavaissières	1849		Marmanhac (Cant.)		
Lavallée (G.)	1872		Mansle (Charente)		
Lavau-Bouquet			Vauclain (Amérique)		
Laveau	1875		Saint-Macaire (Gironde)		
Lavenière-Labout	1880		Artenay (Loiret)		
Laventure	1875		Ossun (Htes-Pyr.)		
Laventure-Auger	1875		à Mercier-Lacombe (Algérie)		
Lavergne (F.)			Salies-de-Béarn (Basses-Pyrénées)		
Lavergne (B.)	1839		Montredon (Tarn)		
Lavergne	?		Lauresses (Lot)		
Lavergne fils	1884		Montredon (Tarn)		
Lavergne (M.)	1858		Saulieu (C.-d'Or)		
Lavergne	1887		à Gaillac (Tarn)		
Laverneau			Orry-la-Ville (Oise)		
Laversin	1855		Lillers (Pas-de-Calais)		
Laversin (P.)	1883		Lillers (P.-de-C.)		
Laveyssière			Marmanhac (Cantal)		
Lavielle (A.)	1843		Dax (Landes)		
Lavielle (C.)	1879		établ. therm. des Baignots-Dax (Landes)		
Lavigne (E.-G.)	1856		Larzicourt, (Marne)		
Laville	1850		Argences (Calvados)		
Laville	?		St-Félix (Hte-Gar.)		
Lavirotte	1844	✶ A	c. Morand 27, Lyon (Rhône)		
Lavit	1880		Argelès (Htes-Pyr.)		
Lavit	1868		Cessenon (Hérault)		
Lavoix	1886		à Argent (Cher)		
Lavrand	1887		Masséna 69, à Lille (Nord)		
Lavrand			St-Germain-du-Plain (Saône-et-Loire)		
Laydeker	1878		Avize (Marne)		
Layet	1873	✶ A	Palais-de-Justice 12, Bordeaux (Gironde)		
Laylevoit	1781		Lamarque (Gironde)		
Layre Dufau	1877		Montpellier (Hérault)		
