nom	année	notes	adresse	horaires	sexe
Delabre	1865		à Nort-Dausque (Pas-de-Calais)		
De La Chaize	1835		à Milianah (Algérie)		
Delacoux-Desrozeaux	1845		à Montmorillon (Vienne)		
Delage	1875		à Jumilhac (Dordogne)		
Delamare	1875		à Giverville (Eure)		
Delamarre	1840		à La Chapelle-Moche (Orne)		
Delamarre	1866		Bourg-Achard (Eure)		
Delangon	?		à Ourville (Seine-Inf.)		
Delannoy	1876		à Flers (Nord)		
Delannoy	1859		à Haumont		
Delaporte	1881		à Moulins (Allier)		
Delarbre	1878		à Privas (Ardèche)		
Delaroche	1836		à Parpecay (Indre)		
Delastre	?		à Béon (Aisne)		
Delastre	1880		Corbonod (Ain)		
Delattre	1885		Lille (Nord)		
De la Tourette	1845		à St-Georges-sur-Loire (Maine-et-Loire)		
Delaunay	?		à Rosny (Seine)		
Delavente	1863		à Rivarennes (Ind.-et-Loire)		
Delay	1862		à St-Souplet (Nord)		
Delay	1858		à Neuville-St-Waast (Pas-de-Calais)		
Delbecq	1881		à Linselles (Nord)		
Delcroix	1882		à Annœulin (Nord)		
Delcunq Saint-Martin	1852		à Santaraille (Ariège)		
Delecourt	1864		à Marc-en-Barœul (Nord)		
De Legge de Kerleau	1875		à Le Pertre (Ille-et-Vilaine)		
Delepine	1834		à Pavilly (Seine-Inf.)		
Delepouve	1863		à Henchin (Pas-de-Calais)		
Delgres	1879		à St-Georges (Hérault)		
Delhaye	1879		à Solesmes (Nord)		
Delherm	?		à Toulouse (Hte-Gar.)		
Delibes			à Herbignac (Loire-Inf.)		
Delmotte	1872		à Wanbrechies (Nord)		
Delorme	1870		à Picquigny (Somme)		
Delord	1837		à Jegun (Indre)		
Delouard	1865		à Béthisy-St-Pierre (Oise)		
Delpierre	1868		à Aire (Pas-de-Calais)		
Delporte	1872		Beton-Bazoches (Seine-et-Oise)		
Delsol	1880		à Catus (Lot)		
Delsouiller	1851		à La Bachellerie (Dordogne)		
Deltel	1846		à Aramon (Gard)		
Deltombe	1867		à Flines (Nord)		
Deltour	1865		à Consoire (Nord)		
Deluermoz	1868		à Vulbens (Pas.-de-Calais)		
Delys	1876		à St-Didier (Ardèche)		
De Madec	1878		à St-Thégonnec (Finistère)		
Demailly	1877		à Ervillers (Pas-de-Calais)		
Demarche	1847		à Oiselay (Hte-Saône)		
Demarque	1872		à Corbie (Somme)		
Demesse	1856		à Villemeux (E.-et-L.)		
Demommerot	1854		à Mainneville (Eure)		
Deneux	1859		à Beaucamps-le-Vieux (Somme)		
Deneux	1860		à St-Amand (Nord)		
Dennemont	1841		à Renac (Ille-et-Vil.)		
Deniau	?		à Chemiré-le-Gaudin (Sarthe)		
Denis	1859		à Roubaix (Nord)		
Denis	1888		à Fougères (Ille-et-Vilaine)		
Denis	1882		à Fougères (Ille-et-Vilaine)		
Denis	1843		à Le May (Maine-et-Loire)		
Denoix	1848		à Beleymas (Dordogne)		
Denoix	1847		à Lunas (Dordogne)		
Déonisi	1881		Canavoggia (Corse)		
Depincé	1866		à Saint-Aubin-d'Aubigné (Ille-et-Vilaine)		
De Ricard	1853		à Manche (Gers)		
Dermigny	?		à St-Simon (Aisne)		
Dercheu	1863		à Roye (Somme)		
Desaintfuxien	1885		Beaudéduit (Oise)		
De Saint-Sardos	1866		à Salvagnac (Tarn)		
Desanti	1863		Moustier-Ste Marie (Bses-Alps)		
Desarménien	?		à Marcillat (Allier)		
Descarpentries	1875		à Perenchies (Nord)		
Deschamps	1884		à Bretteville (Seine-Inf.)		
Deschamps	1884		Honfleur (Calvados)		
Desclaux	1849		à Mauco (Landes)		
Descoffre	?		à Versailles (Seine-et-Oise)		
Descomps	1859		à Mas d'Avignon (Gers)		
Deserbelle	?		à Versailles (Seine-et-Oise)		
Descevedavy	1860		à Lohéac (Ille-et-Vilaine)		
Desfarges-Dhérat			à Busset (Allier)		
Desjardins	1857		à Bus (Somme)		
Deslous	1864		à St-Vincent-de-Tyrosse (Landes)		
Desmons	1881		à Ronchin (Nord)		
Desmoudt	1863		à Watten (Nord)		
Despierris	1843		à Niort (Deux-Sèvres)		
Desprez	1867		à Pont-à-Marcq (Nord)		
Dessat	1837		à Ureste (Gironde)		
Destieux	1864		à Aubiet (Gers)		
Destieux	1837		à Roquelaire (Gers)		
Destrade fils	1875		à Tostat (Htes-Pyr.)		
Desvignes	1850		à Montsurs (Mayenne)		
Desvignes	1840		à Egleny (Yonne)		
Dettori	1873		à Vivario (Corse)		
