nom	année	notes	adresse	horaires	sexe
Adam	1875	Mal. dents	pl. St-Michel, 1		
Alleur	1890		Rodier 25		
Alliot	1893		Vineuse 41		
Bas (W.)	1879		Marguerittes 8	L. M. V. 2 à 4	
Blochmann	1880	Dents	Pyramides 18		
Boisset	1883		Secrétan 28		
Bonnet	1876		Châteaudun 51	M. J. S. 9 à 12 et 3 à 6	
Chion	1908	Mal. des femmes	boul. St-Germain 74	2 à 5, Sam. exc.	
Danel (Mlle)	1876	I	av. d'Orléans 110	Mar. Ven. 1 à 3	Mlle
François-Navel	1884	O ✶, Mal. des fém. Mass. gynéc.	Chantilly 1	3 à 5. J. exc.	
Gibert	1888		av. d'Orléans, 46 bis		
Abovici	1907		av. Ternes 52		
Acher (Mme)	1895		Monge 73		Mme
Aiguier	1905		Amsterdam 57		
Almen (d')	1894		Rome 82	9 à 5	
Alsot-Oguse (Mlle)	1903		boul. Edgar-Quinet, 33		Mlle
Amado	1908		rue Montaigne 6		
Amen	1896		Prony 63		
Amichaud (Mlle)	1908		Mogador 11	1 à 6	Mlle
Anéma	1908		Arcade 12		
Angelstein	1905		Temple 16		
Argent (d')	1894		St-Honoré 245		
Argent (d')	1904		Sedillot 9		
Aron	1894		Chaussée-d'Antin 39		
Arroyo	1904		av. Mac-Mahon 12 bis		
Aslan	1897		St-Marc 32		
Astié	1897		Taitbout 27		
Astié	1897		Havre 2 bis		
Atias	1904		boul. Strasbourg, 39		
Aubert	1900		Rocher 33		
Audy (Mlle)	1894		Hauteville 48		Mlle
Bacri	1904		Maubeuge 1		
Bacri	1907		Rivoli 186		
Bachelet (Mlle)	1906		La Bruyère 42		Mlle
Baclen	1900		boul. des Capucines 7		
Goldenstein	1866		boul. Malesherbes 91		
Lavabre			Ramey 5	1 à 3	
Lecadien	1892		boul. Strasbourg 7		
Ligneyras	1903		rue St-Denis 251		
Loyal	1880		Benard 1	L. Mer. V. 2 à 3	
Malesky (Mlle)	1885		quai d'Anjou 39	1 à 3	Mlle
Moricet	1876		b. Barbès 35	10 à 11 et 5 à 6	
Nogaret	1891		Beaurepaire 2		
Pannecière	1883		Manin 109		
Pardoux	1884		rue Belleville 105		
Pincot			Didot 40	1 à 2 1/2	
Prud'homme			boul. Magenta 45		
Rouxel	1878		Ordener 112	1 à 3	
Saussine			Chaussée-d'Antin 24		
Villaret (Mme)		Dentiste	Maine 16, Ivry (Seine)		Mme
Baghdjian	1906		Mouton-Duvernet 7		
Bailly (G.)	1894		Rome 8	10 à 5	
Balouzet	1897		B. Menilmontant 148		
Barden	1903		av. Clichy, 117		
Barrellier	1898		St-Honoré 324		
Barrellier	1907		Tolbiac 46		
Barrié	1894		Pépinière 10		
Bassot	1900		boul. Malesherbes 121		
Bassot (Mlle)	1901		boul. St-Martin, 6		Mlle
Bastien	1904		Turenne, 106		
Baudelot	1895		St-Antoine 73		
Baudet (M. et Mme)	1901		Richelieu 28 bis		Mme
Baudry	1905		Sèvres 102		
Bauduy	1904		Monge 46		
Baume (Mlle)	1900		Réaumur 49		Mlle
Baumgarten	1904		Vieille-du-Temple 11		
Bay	1903		Clignancourt 43		
Bayer	1907		Jouffroy 56		
Bayet	1906		Roi-de-Sicile 52		
Bazergue	1895		Hermel 16		
Beaussillon	1885		St-Pères 85	9 à 4 1/2	
Bechheifer	1909		Pierre-Chausson 7		
Beck	1906		Grands-Augustins 28		
Ben Hamon	1904		av. Parmentier 150		
Bercut	1895		rue d'Antin, 21		
