nom	année	notes	adresse	horaires	sexe
Maritoux (E.)	1852		Liernais (C.-d’Or)		
Markuzenski	1888		La Ville-aux-Clers (Loir-et-Cher)		
Marlier (L.-P.)	1876		Sains (Nord)		
Marlier	1885		Bruyères (Vosges)		
Marloy			à Auriol (B.-du-Rh.)		
Marloy	1883		Apt (Vaucluse)		
Marmissé (G.)	1857		q. de Bourgogne 37, Bordeaux (Gironde)		
Marmoyet	1881		Servian (Hérault)		
Marnac	1883		Trois-Mages 31, Marseille		
Marque	1875		Morlaas (B.-Pyr.)		
Marquet	1876		Rochechouart (Hte-V.)		
Marqueyrol	1890		Viviers (Ardèche)		
Marquez (O.)	1847	✶ I	Hyères (Var)		
Marquez	1886		Vezenobre (Gard)		
Marquez	1885		Redon (I.-et-Vil.)		
Maquezy	1856		Neufchâtel-en-Braye (S.-Inf.)		
Marquis (V.)	1873		Avesnes (Nord)		
Marquis (A.)	1846		Tonnerre (Yonne)		
Marquis ?		Médecin orthopédiste herniaire	à Nîmes (Gard)		
Marolles			Cuvier 19, Lyon (Rh.)		
Marron	1885		à Choisy-le-Roi (Seine)		
Marroncle (J.)	1853		Cajarc (Lot)		
Marrot	1879		Foix (Ariège)		
Marry	1884	med. civil	St-Pierre, Martinique (Amérique)		
Marsat	1877		Lathus (Vienne)		
Marseille	1881		N.-D.-du-Vaudreuil (Eure)		
Marseille (G.-H.)	1881		Chéroy (Yonne)		
Marseille ?			St-Leu (Afrique)		
Marset (A.-M.)	1884		Lavoûte (Hte-L.)		
Marson (L.)	1881		Orange (Vaucluse)		
Marteau	1858		Roche-Molière (Loire)		
Martel	1863		Belleville (Rhône)		
Martel	1846		Béziers (Hérault)		
Martel fils	1888		Beziers (Hérault)		
Martel	1832		La Garde-Freinet (Var)		
Martel (E.)	1863		St-Malo (Ille-et-Vil.)		
Martelli	1880		Rugles (Eure)		
Martelliere (D.)	1879		Vendôme (L.-et-Cher)		
Marteret	1888		Vendeuvre (Aube)		
Marthiens (J.)	1850		Louchats (Giron.)		
Martial	1845		Bordj-Bouira (Alger)		
Martin	1891		Troyes (Aube)		
Martin (E.)	1875		de la Lyre 41, Alger		
Martin	1873		Aubenas (Ardèche)		
Martin (A.)	1835		Aumessas (Gard)		
Martin	1885		Uzès (Gard)		
Martin			Auxerre (Yonne)		
Martin	1854		St-Germain-d'Esp. (L.)		
Martin	1873	✶	Cours Tourny 13, Bordeaux (Gironde)		
Martin	1892		Rennes (Ille-et-Vilaine)		
Martin	1832		Vannes (Morbihan)		
Martin	1870		Camarès (Aveyron)		
Martin	1859		Cirey (M.-et-Moselle)		
Martin (A.)	1868		Cognac (Charente)		
Martin (L.-A)	1864		Couches-en-Ouche (Eure)		
Martin	1885		Lorient (Morbihan)		
Martin (L.-P.-L.)	1872	✶ I	Couches-les-Mines (S.-et-Loire)		
Martin	1880		Cousolre (Nord)		
Martin	1865		Caulnes (C.-du-Nord)		
Martin	1877		Eglise-Neuve (P.-de-Dôme)		
Martin (A.)	1873		La Ferté-Bernard (Sarthe)		
Martin	1881		La Foye-Montjault (D.-S.)		
Martin (J. L.)			Airvault (D.-Sèvres)		
Martin (J. E.)			Airvault (D.-Sèvres)		
Martin (F.)	1849		Le Cailar (Gard)		
Martin	1874		Le Chesne (Ardennes)		
Martin	1876		Leves (E.-et-Loir)		
Martin	1876		Landerneau (Finistère)		
Martin (J.-F.-F.)	1881		Le Creuzot (S.-et-Loire)		
Martin			Charolles (S.-et-L.)		
Martin	1892		Guillotière 57, Lyon		
Martin (A.)			allée des Capucines 38, Marseille (B.-du-Rhône)		
Martin	1880		Florac (Lozère)		
Martin	1870		à Guingamp (C.-du-N.)		
Martin	1885		Moncontour (C.-du-Nord)		
Martin fils	1859		Narbonne (Aude)		
Martin (H.)	1883		Nevers (Nièvre)		
Martin	1888		Luzy (Nièvre)		
Martin	1856		Niort (D.-Sèvres)		
Martin (A.)	1873		Bezons (S.-et-Oise)		
Martin	1881		Oued-Zenati (Constantine)		
Martin	1889		Bordj-Bou-Arreridj (Constantine)		
Martin (C.)	1855		Peyrolles (B.-du-Rh.)		
Martin-Raget	1885		Arles (B.-d.-R.)		
Martin	1884		Tarascon (B.-d.-R.)		
Martin (G.)	1839		Pézenas (Hérault)		
Martin	1867		Rolampont (Hte-Marne)		
Martin (F.)			St-André, Réunion, Ptie-du-Vent (Afrique)		
Martin (G.)	1854		St-Denis-de-Pile (Gironde)		
Martin (F.-P.)	1877		Somain (Nord)		
Martin (L.)	1851		Vabre (Tarn)		
Martin	1870		Vertaizon (Puy-de-Dôme)		
Martin	1851		Vigneux (Aisne)		
Martin	1839		Villeneuve-de-Rivière, St-Gaudens (Hte-Garonne)		
Martin	1888		Moulins-Eng (Nièvre)		
Martin			à la Chappelle-de-Guinchay (S.-et-Loire)		
Martin du Magny	1885		Esprit-des-Lois 12, Bordeaux (Gironde)		
Martineau (H.)	1869		Niort (Deux-Sèvres)		
