nom	année	notes	adresse	horaires	sexe
Fonteneau (A.-L.)	1857		Oran (Oran)		
Fontenelle (F.-J.)			Pontcharra (Rhône)		
Fontorbe			Rochefort (Char.-Inf.)		
Forcade (J.)	1867		Monein (B.-Pyr.)		
Forcade	1865		Oursbelille (Htes-Pyr.)		
Force (B.-V.-E.)	1877		Sauxillanges (P.-de-Dôme)		
Forest	1863		Château-du-Loir (Sarthe)		
Forest (P.)	1843		Rempart, (Haute-Vienne)		
Forest	1880		St-Erme-Outre (Aisne)		
Forest	1883		St-Setiers (Corrèze)		
Forest	1856		Troyes (Aube)		
Forestier	1865		Langogne (Lozère)		
Forestier			Seignelay (Yonne)		
Forestier	1856		q. St-Antoine 34, Lyon (Rhône)		
Forey			Meymac (Corrèze)		
Forgemol (J.-B.-E.)	1834		Aix-sur-Vienne (Hte-Vienne)		
Forgeot (H.)	1885		Fontainebleau (S.-et-Marne)		
Forgeot	1854		Vignory (Hte-Marne)		
Forget	1884		Normandie 20, le Havre		
Forgeix	1855		St-Etienne (Corrèze)		
Foriat (P.)	1841		Charlieu (Loire)		
Forichon fils	1866		Montet (Allier)		
Forné (J.)	1857		Amélie-les-Bains (Pyr.-Or.)		
Forst	1881		Les Rosiers (M.-et-Loire)		
Forster	1868		La Chapelle-sous-Rougemont (Pyr.-Or.)		
Fort			Carbonne (Hte-Gar.)		
Fort			Cerisiers (Yonne)		
Fortanier	1864		Villasavary (Aude)		
Fortin (F.)	1829		Evreux (Eure)		
Fortin	1869		Meslay-du-Maine (Mayenne)		
Fortin (L.-L.-P.)	1870		Redon (Ille-et-Vilaine)		
Fortuneau	1875		Machecoul (L.-Inf.)		
Fouasnon	1852		Thury-Harcourt (Calvados)		
Fouassier	1876		Blanzac (Charente)		
Foubert (F.-A.)	1871		St-Savinien (Char.-Inf.)		
Foucard (E.-G.-A.)	1851	médecin inspecteur des eaux de Bilazais	Oiron (Deux-Sèvres)		
Foucart (P.)	1868		Anglure (Marne)		
Foucaud	1862	✶	Orléans (Loiret)		
Foucault	1872		Fontainebleau (S.-et-M.)		
Foucault	1872		à Nanterre (Seine)		
Fouchard	1864		La Cambe (Calvados)		
Fouchard	1885		Le Mans (Sarthe)		
Foucher	1878		Argentan (Orne)		
Foucher (Octave)			Mongenot 15, St-Mandé (Seine)		
Foucherand (J.-B.)	1883		St-Pal-en-Chalençon (Hte-Loire)		
Fouchet de Pérignon	1874		Grenoble (Isère)		
Foucras	1866		Moyrasès (Aveyron)		
Foucteau (E.)	1851		Allomes (M.-et-L.)		
Foudrignier (A.-J.)	1868		Etrœungt (Nord)		
Fouga (D.)	1831		Guchan, (Htes-Pyr.)		
Fougères	1871		Sauxillanges (P.-de-D.)		
Fougeu	1859		Beaugency (Loiret)		
Fougnet			Gensac (Gironde)		
Fouilhoux (D.)	1845		Auzers (Cantal)		
Fouilhoux fils			Saignes (Cantal)		
Fouilloud-Buyat	1875		St-Geoire (Is.)		
Fouilloux (J.-B.-A.)	1871		Craponne-sur-Arzon (Hte-Loire)		
Foulon ?			Beine (Marne)		
Foulquier	1874		St-Marcel, Narbonne (Aude)		
Foulquier-Lavergne	1849		Pousthomy (Aveyron)		
Fouque	1866		Cannes (Alpes-Mar.)		
Fouques	1836		Bretteville-sur-Laize (Calvados)		
Fouquet fils	1868		Vannes (Morb.)		
Fourcade (B.)	1854		Begole (Htes-Pyr.)		
Fourcade	1878		Iblos (H.-Pyr.)		
Fourcade	1865		Oursbelille (Htes-Pyr.)		
Fourchault			Châtillon-s.-Indre (Indre)		
Fourchet	1866		Châtillon-s.-Chalaronne (Ain)		
Fourestié (J.-H.)	1876		Agen L.-et-Gar.)		
Fourgnaud (J.-E.)	1861		La Flotte (Ch.-Infér.)		
Fourgs (P.)	1882		Dax (Landes)		
Fourguette			Boeil-Bezing (Bses-Pyr.)		
Fouriaux	1855		Cl.-Ferrand (P.-de-D.)		
Fournac			Bergers 16 Marseille		
Fournés			La Bastide-de-Lévis (Tarn)		
Fournial	1886		Clermont-Ferrand (P.-de-D.)		
Fournie	1883		Carcassonne (Aude)		
Fournié (P.-N.)	1846		c. de l'Intendance 28, Bordeaux (Gironde)		
Fournier	1874		Alzome (Aude)		
Fournier	1878		Ambérieux (Ain)		
Fournier (G.)	1846	✶	Angoulême (Charente		
Fournier	1878		Boiscommun (Loiret)		
Fournier			Cannes (Alpes-Marit.)		
Fournier	1842		Conques (Aveyron)		
Fournier			Cuts (Oise)		
Fournier	1874		Entraygues (Aveyron)		
Fournier	1846		Gomord (Mne-et-Loire)		
Fournier (E.)	1851		Le Beausset (Var)		
Fournier père	1834		Le Pouget (Hér.)		
Fournier	1852		Parigné-l'Evêque (Sarth.)		
Fournier (M.)	1867		Rambervillers (Vosges)		
Fournier	1842		Rambouillet (S.-et-O.)		
