nom	année	notes	adresse	horaires	sexe
Fauvelle	1886		Hirson (Aisne)		
Fauvertx			La Bourboule (Puy-de-Dôme)		
Fauverteix (A.)	1878		St-Sauves (P-de-Dôme)		
Faux (P. F. L.)	1842	✶	Doullens (Somme)		
Favelier	1887		Lucy (Nièvre)		
Favet (L.)	1881		Beire-le-Châtel (Côte-d'Or)		
Favette			St-Bel (Rhône)		
Faveyrial	1857		Chazelles (Loire)		
Favin-Levêque (C.-A.)	1853		Surgères (Calvados)		
Favol (A.-H.)	1850		Romans (Drôme)		
Favre (J.-H.)	1873		Bourbon-Lancy (S.-et-Loire)		
Favre (H.)	49		Faverges (Hte-Savoie)		
Favre	1875		Villereversure (Ain)		
Fay	1853		Jaligny (Allier)		
Fayard (E.)	1882		Niort (D.-Sèvres)		
Fayel des Longrais	1856	✪ I	Caen (Calvados)		
Fayolle	1838		Brousse (P.-de-Dôme.)		
Fayseler (P.)	1883		Champiette (Haute-Saône)		
Fayt (B.)	1859		Théminettes (Lot)		
Fazeuille		✶, méd. civil	St-Pierre, Martinique (Amérique)		
Féa	1876		St-Cyr au Mont d'Or (Rhône)		
Febvré	1879		Montdevergues Avignon (Vaucluse)		
Feillé (A.)	1856	✪	Angers (M.-et-Loire)		
Feldmuller	1853		Mostaganem (Oran)		
Félissent	1878		Quincie (Rhône)		
Félix (J.)			Mallemort (B.-du-Rhône)		
Felletin (J)	1867		Izon St-Sulpice-et-Camayrac (Gironde)		
Feltz		✶	Nancy (M.-et-Moselle)		
Feltz	1868		d'Aubervilliers, Saint-Denis (Seine)		
Ferlin	1884		Valence (Drôme)		
Féné	1836		Beaurieux (Aisne)		
Fénéant	1838		le Mans (Sarthe)		
Fenestre	1861		Yvetot (Seine-Inf.)		
Feniou	1829	n'exerce plus	Aulnay-de-Saintonge (Charente-Inf.)		
Fénolhac			Combronde (Puy-de-Dôme)		
Féraud	1868		Chateauneuf (Alpes-Marit.)		
Feraud	1880		Orange (Vaucluse)		
Féraud	1833		St-Palais (Basses-Pyr.)		
Féron	1865	(+)	Lille (Nord)		
Ferran (C.)	1851		Bayonne (Basses-Pyr.)		
Ferran (J.-J.)	1881		Blois (Loir-et-C.)		
Ferran			St-Jean 5, Lyon (Rhône)		
Ferran			St-Genis-Laval (Rhône)		
Ferran (L.)	1866		St-Michel, Mirande (Gers)		
Ferrand	1883		Courson (Yonne)		
Ferrand	1882		Le Havre (Seine-Inf.)		
Ferrand (A.)	1838		Mer (Loir-et-Cher)		
Ferrand (A. J.)	1847		Neuvicq (Charente-Inf.)		
Ferrand (A.)	1873		St-Malo (Ille-et-Vil.)		
Fellissent			Victor-Hugo 18 Lyon (Rhône)		
Ferrand	1880		Soissons (Aisne)		
Ferrand	1875		Tarbes (Htes-Pyrénées)		
Ferras (J.)	1882		Arreau (Htes-Pyrénées)		
Ferras	1872		Bagnères-de-Luchon (Hte-Garonne)		
Ferraud	1873		Fons (Lot)		
Ferraud	1869		les Riceys (Aube)		
Ferraud	1837		Privas (Ardèche)		
Ferré			Lycée 25, Pau (Basses-Pyrénées)		
Ferré			St-Médard-en-Jalles (Gironde)		
Ferré	1885		c. d'Aquitaine 61, Bordeaux (Gironde)		
Ferreau (H.)	1875		Ay-Champagne (Marne)		
Ferrer (C.)	1870		Elne (Pyrénés-O.)		
Ferret			Meaux (S.-et-Marne)		
Ferret		?	Barsac (Gironde)		
Ferrey	1872		Andresy (S.-et-Oise)		
Ferrey (C.)	1857	n'exerce plus	Chalons-sur-Saône (Saône-et-Loire)		
Ferrie			Pauillac (Gironde)		
Ferrier			St-André (Afrique)		
Ferrière	1885		Ste-Catherine 234, Bordeaux (Gironde)	2 à 4	
Ferriès	1860		Artiga (Ariège)		
Ferroul	1881		à Narbonne (Aude)		
Ferry (J.)	1879		Chateau-Chinon (Nièvre.		
Fesq	1878		à Aurillac (Cantal)		
Fesquet	1888		Sumène (Gard)		
Feugas	1839		Meilhan (Lot-et-Garonne)		
Feugère (M.-H.)	1853		St-André-de-l'Eure (Eure)		
Feugier	1864		Enghien-les-Bains (Seine-et-Oise)		
Feuillateau	1886		Courtalain (Eure-et-Loir)		
Feuillerade	1870		Bois-Colombes (Seine)		
Feuillet (J.-J.)	1847		Malakoff (Alger)		
Feuillet fils	1865		Montignac (Charente)		
Feuillet François	1877		Villefagnan (Charente)		
Feuvrier (P.)	1877		le Russey (Doubs)		
Févre	1839		Fontenay-sous-Bois (Seine)		
Févre	1879		Rigny-le-Féron (Aube)		
Feyfant (A.)			Génis (Dordogne)		
Feyge (J.)	1849		la Chambre (Savoie)		
Feytaud	1875		Terrasson (Dordogne)		
Ficatier			Auxerre (Yonne)		
Ficatier (J.)	1878		Bar-le-Duc (Meuse)		
Fichaux (J.-G.)	1858		Tourcoing (Nord)		
Ficheux	1874		Croisilles (P.-de-Calais)		
Fichon		?	Vitry-sur-Seine (Seine)		
Fichot (J.)	1868		Corbigny (Nièvre)		
