nom	année	notes	adresse	horaires	sexe
Pochon (F.-E.)	1858		Louhans (S.-et-Loire)		
Pœthah?			Rosendael (Nord)		
Poey-Noguey	1886		(Basses-Pyr.)		
Poidevin (G.)	1858		Epernon (E-et-Loir)		
Poignard	1875		St-Mandé (Seine)		
Poignon			Toul (M.-et-Moselle)		
Poincaré (E.-L.)	1852	O ✶ Q	Nancy (M.-et-Moselle)		
Poinsot	1873		St-Sernin 96, Bordeaux (Gironde)		
Poinsot (J.)	1839		Moissey (Jura)		
Poireau			Mouilleron-en-Pareds (Vendée)		
Poirier	1870		Châteaurenard (Loiret)		
Poirier?			Reims (Marne)		
Poirot (F.-M.)	1869		Escles (Vosges)		
Poirré (L.-J.)	1857		Le Creuzot (S.-et-Loire)		
Poirrier (P.)	1869		Reims (Marne)		
Poirson (A.)	1883		Labergement-les-Seurre (C.-d'Or)		
Poisat			Cannes (Alpes-Marit.)		
Poisson			Lavit-de-Lomagne (Tarn-et-Gar.)		
Poisson	1875		Poitiers (Vienne)		
Poisson (L.)	1840		Nantes (Loire-Inf.)		
Poisson fils			Nantes (Loire-Inf.)		
Poisson (G.-N.)	1854		Pont-d'Ouilly (Calvados)		
Poiteau (A.-J.)	1869		Albert (Somme)		
Poiteau	1872		Bienvillers-au-Bois (Pas-de-Calais)		
Poitevin	1853		Segré (M.-et-Loire)		
Poizat de Gérente (A.)		méd. de l'ét. thermal de Fumades (Gard)	Barjac (Gard)		
Pollet (A.-E.)	1880		Douai (Nord)		
Pollon (G.)	1872		Uzès (Gard)		
Pollosson			Archers 16, Lyon (Rhône)		
Polo ?			Nantes (Loire-Inférieure)		
Pomarel (L.)	1852		Brive (Corrèze)		
Pombourcq	1874		Acheux (Somme)		
Pomel	1879		Joué-les-Tours (I.-et-Loire)		
Pomès	1873		Lourdes (Htes-Pyr.)		
Pomier	1870	✶	Serviez 26, Pau (B.-P.)		
Pomier			St-Sauveur (Yonne)		
Pommageot (F.)	1875		Bains-en-Vosges (Vosges)		
Pomme (L.)	1876		Domont (S.-et-Oise)		
Pomme			Givors (Rhône)		
Pommeret (A.)	1835		Belabre (Indre)		
Pommerol	1851		Gerzat, (Puy-de-Dôme)		
Pommier			Castillon-s.-Dordogne (Gironde)		
Pommier (C.)	1867	O ✶	Cherbourg (Manche)		
Pommier (J.-E.)	1864		Torigny-sur-Vire (Manche)		
Pomonti (E.)		O ✶	Bastia (Corse)		
Poncel (E.)			boul. du Musée 22, Marseille (B.-du-Rhône)		
Poncet	1857		Confort 19 Lyon (Rhône)		
Poncet			cours Morand 30, Lyon (Rhône)		
Ponchet (A.)	1837		Collonges (Corrèze)		
Pône (G.-A.)	1866		Pontarlier (Doubs)		
Ponneaud	1858		Archiac (Char.-Inf.)		
Ponroy (R.)	1872		Châteauroux (Indre)		
Pons (J.-A.)	1841		Bez-et-Esparron (Gard)		
Pons	1884		Ille-sur-la-Têt (Pyr.-Orient.)		
Pons (F.)	1874		Lunel (Hérault)		
Pons	1855		Nérac (Lot-et-Gar.)		
Ponsard (F.)	1856		les Echelles (Savoie)		
Ponsin	1840		St-Martin-de-Ré (Ch.-Inférieure)		
Pontallié			Rennes (I.-et-Vilaine)		
Ponte (J.)	1868		Voiron (Isère)		
Ponteil	1872		l'Isle-Jourdain (Vienne)		
Pontet (G.)	1878		Rives (Isère)		
Pontier	1832		Grandieu (Lozère)		
Pontis (A.-J.)	1860		La Jonchère (Hte-Vienne)		
Pontis (J.-B.)	1851		Laurière (H.-Vienne)		
Pontou	1866		St-Cybranet (Dordogne)		
Popis	1871		Chécy (Loiret)		
Poplu			Manneville (Calvados)		
Popu (J.-M.)	1881		Neufchâteau (Voges)		
Populus	1857		Coulange-la-Vineuse (Yonne)		
Poquillon (L.-J.-B.)			Rochechouart (Hte-Vienne)		
Porchaire	1883		Siecq (Ch.-Inf.)		
Porcher	1866		Chabris (Indre)		
Porcher			Romorantin (L.-et-Cher)		
Porcher	1880		St-James (Manche)		
Poreau (A.)	1856		Doré-la-Fontaine (M.-et-Loire)		
Poret			Rennes (I.-et-Vilaine)		
Porez	1858		le Nouvion (Aisne)		
Porquet fils			Vire (Calvados)		
Porson	1873		Nantes (Loire-Inf.)		
Porson			Pornichet (Loire-Inf.)		
Portal (A.)	1865		St-Geniès-de-Malgoire (Gard)		
Porte (A.)	1883		Brioude (Hte-Loire)		
Porteau (E.)	1852		Le Poiré-s.-Vic (Vendée)		
Portier	1830		St-Chamond (Loire)		
Postel (C.-E.)	1869		Louviers (Eure)		
Potel	1872		Veules (Sne-Inf.)		
Potier (L.-S.)	1858		Jard, (Vendée)		
Potier-Duplessy (J.-L.-M.)	1844	O ✶ Q	Leberthon 61, Bordeaux (Gironde)		
Potu (P.-M.-B.)	1883		Tavaux (Jura)		
Poucel			Musée 22, Marseille (B.-du-Rh.)		
Pouey (I.)	1877		Tartas (Landes)		
Pouget (L.-C.)	1863		Brioude (H.-Loire)		
Pouget			Martres-de-Veyre (P.-de-Dôme)		
