nom	année	notes	adresse	horaires	sexe
Mangenot (N.)	1860		Pont-à-Mousson (M.-et-M.)		
Mangenot (S.)	1836		Rambervillers (Vosges)		
Mangeon	1884		à Trainel (Aube)		
Mangin (R.)	1877		Audun-le-Roman (M.-et-M.)		
Mangin (M.)	1871		Caen (Calv.)		
Mangin	1839		Baccarat (M.-et-M.)		
Mangin	1883		Montaux 12, Marseille		
Mangon (A.)	1857		Fontenay-le-Comte (Vendée)		
Manhaviale	1884		Montauban (T.-et-Gar.)		
Manificate			Pontcharra-sur-Turdine (Rhône)		
Manière	1885		Estrées St-Denis (Oise)		
Manillier	1840		Crémieu (Isère)		
Manissol	1881		Yssingeaux (Hte-Loire)		
Manjot	1860		Belley (Ain)		
Manouvriez	1882		Valenciennes (Nord)		
Manoël	1886	med. spéc.	Toulon (Var)		
Mansfield			Tunis (Tunisie)		
Manson (A).	1860		Toul (Meurthe-et-M.)		
Mansord	1874		Allevard (Isère)		
Mansord			Grand-Lemps (Isère)		
Mansuety	1851		Nice (A.-M.)		
Mansuy (A.-E.)	1871		Dieulouard (M.-et-Moselle)		
Mantel	1852	✶	St-Omer (P.-de-C.)		
Mantel fils			St-Omer (Pas-de-Calais)		
Mantey	1881		Ste-Mère-Eglise (Manche)		
Maquart	1855		Braux (Ardennes)		
Maquart	1882		Auvillers-l.-Forges (A.)		
Maquet	1885		Ganges (Hérault)		
Marais (H.)	1872		Honfleur (Calvados)		
Marangos	1883		boul. de Rome 8, Marseille (B.-du-Rh.)		
Marathon	1855		Vinay (Isère)		
Marathon	1875		Jemmapes (Algérie)		
Maraude	1885		Aubin (Aveyron)		
Marc (M.)	1866		Vittel (Vosges)		
Marcade	1879		Salies-de-Béarn (Bses-Pyrénées)		
Marcadet (J.-P.)	1848		La Magistère (Tarn.-et-Gar.)		
Marcailhou ?			Toulouse (Hte-Gar.)		
Marcailhou-d'Aïmeric	1867		Blidah (Alger)		
Marcelin	1859		Sausses (B.-Alp.)		
Marcellin	1892		Entrevaux (B.-Alpes)		
Marchadier (G.)	1856		Bussières-Poitevine (H.-V.)		
Marchadier	1890		à Lussac (Vienne)		
Marchais			Carhaix (Finistère)		
Marchais	1891		Le Faou (Finistère)		
Marchal (E.)	1857		Nancy (M.-et-M.)		
Marchal	1879		St-Nicolas-du-Port (M.-et-Moselle)		
Marchal	1869		Senones (Vosges)		
Marchand	1873		Aulnay-de-Saintonge (Ch.-Inf.)		
Marchand			Boult (Hte-Saône)		
Marchand	1869		Durtal (M.-et-L.)		
Marchand (J.-J.)	1841		St-André-et-Appelles, Ste-Foy-la-Grande (Gironde)		
Marchand	1858		Soissons (Aisne)		
Marchand			Amiens (Somme)		
Marchand (L.)	1892		Les Montils (L.-et-Ch.)		
Marchat	1887		St-Paul (Corrèze)		
Marche	1876		Ste-Foy-la-Grande (Gir.)		
Marchesi	1877		Kroubs (Algérie)		
Marchesi	1868		Melun (S.-et-M.)		
Marchesi	1877		Belgodère (Corse)		
Marciguey	1854		Le Merlerault (Orne)		
Marcon	1886		Bandol (Var)		
Marcorelles	1870		Armény 18, Marseille		
Marcotte	1858		Soissons (Aisne)		
Marcou (C.)	1878		Pt. de Roide (Doubs)		
Mareau	1876		Angers (M.-et-L.)		
Marduel	1867		r. Saint-Dominique 10, Lyon (Rhône)		
Maréchal	1865		Wassigny (Aisne)		
Maréchal	1869		à Brest (Finistère)		
Marelle	1879		Colombes (Seine)		
Marès (J.-E.)	1865		Moustey, Pissos (Landes)		
Maret (L.)	1868		Auch (Gers)		
Marfaing			Grande-rue 108, Saint-Mandé (Seine)		
Marfan	1852		Castelnaudary (Aude)		
Margarot	1882		Uchaud (Gard)		
Margerin (J.)	1867		Valenciennes (N.)		
Margery	1882		Sannois (S.-et-O.)		
Margnat	1877		Champeix (P.-de-D)		
Margouty	1891		Bègles 68, Bordeaux (Gir.)		
Marguerite	1885		Grandfonds (L.-et-G.)		
Mariage	1891		à Valenciennes (Nord)		
Marianelli	1884	Q	Rochefort (Ch.-I.)		
Mariani	1887		Propriano (Corse)		
Maricourt	1879		Verberie (Oise)		
Marie (P.-L.)	1873		Longuyon (M.-et-Mos.)		
Marie (J.)	1874		Prades (P.-O.)		
Marie (E.)	1867		St-Aignan (L.-et-C.)		
Mariglier (L.-B.)	1856		Saulieu (Côte-d'Or)		
Marignan	1875		Marsillargues (Hérault)		
Marin	1885		Masnières (Nord)		
Marin	1891		Carpentras (Vaucluse)		
Marion (J.)	1881		Parthenay (D.-Sèvres)		
Marione			Tunis (Tunisie)		
Mariott	1853		Menton (Alp.-Marit.)		
Mariotte	1863		Montaulin (Aube)		
Maritan	1876		Marseille (B.-du-Rh.)		
Mariteau			Toulouse (H.-Gar.)		
