nom	année	notes	adresse	horaires	sexe
Blanchon	1868		b. Excelmans 31	1 à 3	
Blandamour	1902		Marguerin 11	1 à 3	
Blandin	1902	Anc. Int. des Hôp. de Paris, Mal. des Organes Génito-urinaires, Accouch.	rue de la Tour 62 bis	M. J. S. 1 à 3	
Blanluet (P)		Anc. Int. des Hôp., Anc. assist. d'oto-laryngologie à la Fac. assist. à l'Hôp. St-Antoine. Mal. Nez, Gorge, Oreille	av. Hoche, 4	M. J. S. 2 à 4 et sur rend-v.	
Blatin (A.)			Condorcet 42		
Blatin (Marc)		l'été Chât. de St-Agoulin p. Aigueperse (P.-de-D.)	Grenelle 46		
Blechmann	1883	Laur. de la Fac.	Châteaudun 5	1 à 3. Mar. 8 à 9 soir	
Blin	1890	(n'ex. pas)	Racine 30		
Blind (A.)	1894	Laur. de l'Acad. et de la Faculté de Méd., Anc. Assist. de Labor. à l'Hôpital Necker	Pl. des Vosges 26	M. J. S. 2 à 4 S. à 8 1/2 soir	
Bloc	1897	Anc. Monit. Clin. d'acc. à la Fac.	St-Georges 49	Mar. J. S. 2 à 4	
Bloch	1865	Méd. de l'As. de Vincennes	Saint-Georges 43	M. J. S. 1 à 3	
Bloch (Adolphe)			Boul. Jules Sandeau 9		
Bloch (A.)	1873	Ex-Int. des Hôp. de Paris	d'Aumale 24	1 à 3	
Bloch (M.)	1880		av. Carnot, 7	Lun. Mer. Ven. 1 à 3 1/2	
Bloch (Gabr.)	1892		av. V.-Hugo 96	M. J. S. 2 à 4. et Charlot 5, L. M. V. 2 à 4	
Bloch	1880		Michel-Bizot 196 bis	1 à 3	
Bloch (Alb.)	1897		Royale 22	1 à 4	
Bloch (Gaston)	1899	Massage, Gynécol. Electroth, Rayons X. Bains de Lumière, Clin. Ant.-Dubois 6, le matin à 9 h.	Godot-de-Mauroi 21	1 à 3	
Bloch	1897		Faub. Temple 44	L. M. V. 1 à 3	
Bloch (Maurice)	1900	Maladies des Oreilles, Nez, Gorge, Larynx, Clin. boul. Batignolles 80, L. M. V. 3 à 5	Labruyère 39	M. J. S. 2 à 5	
Bloch			Rougemont 6		
Bloch (Paul)	1905	Anc. Int. des Hôp. de Paris	Turbigo 89	1 à 3 L. Mer. exc.	
Bloch (Louis)	1908	Anc. int. des Hôp. de Paris	Daubigny 17	M J. S. 1 à 3	
Bloch-Vormser (Maurice)	1905	Anc. Int. des Hôp. de Paris	Cardinet 7 (r. de Courcelles)	L. M. V., 2 à 4 et sur rendez-vous	
Blomme (G.)	1901		Vanves 135	1 à 3 Jeudi excepté	
Blondel (R.)	1889	Chef de Labor. à la Mater. de la Charité, Rédact. en Chef de la Revue de thérap. médico-chirurg. Clin. gynécol. Av. de Clichy 58, Lun-Mer. et V 1 à 2	boul. Haussmann 103	L. Mer. V. 2 1/2 à 4	
Blondel (Ch.)	1906	Agrégé de Philos.	boul. Morland 16 bis		
Blondin	1905	Anc. Int. des Hop. de Paris	Cernuschi 3	M. J. S. 1 à 3	
Blottière	1897		St-Pères 18	M. J. S. 1 à 3	
Blum	1870	AGR. CH. H.	Joubert 20	Mar. Jeu. Sam. 2 à 4	
Blum	1897		Archives 19	L. M. V. 1 à 3	
Blum	1900	Anc. Int. de l'Hôp. Rothschild	b. Magenta 93	L. M. V. 1 à 3 et sur rend.-v.	
Blum (Ad.)	1901	Mal. de la bouche et des dents	Scribe 3	2 à 5 et sur rend.-v.	
Blum	1904		boul. Strasbourg 19		
Bobier	1896		La Boëtie 116	1 1/2 à 3 1/2	
Bochory	1900		Faub.-Saint-Denis 176	1 à 3. Merc. excepté	
Bocquet	1878	Mal. de poitrine	Gatines 17	1 à 3 et 7 à 8 soir	
Bodin	1896	Anc. Int. des Hôp. de Paris	Lafayette 127 (boul. Magenta 101)	1 à 3 V. exc.	
Boé	1880	Mal. des yeux	Gr.-Augustins 20	M. J. S. 1 à 3 (les autres jours sur rendez-vous	
Boehler	1885	Electrothérapie	Babylone 8	Mar. Jeu. Sam. 2 à 5	
Boichut	1907	mal. des enfants	Turenne 111 bis	1 à 3	
Boidin (Louis)	1906	Anc. Int. Médaille d'or des Hôp. de Paris	Miromesnil 88	M. J. S. 1 à 3	
Boille	1869		Mazagran 13	2 à 4	
Boiriyant (Mlle)	1908		Clairaut 18	1 à 3	Mlle
Bois	1896	Anc. Int. des Hôp. de Paris	Abbesses 28	1 à 3. exc. Mer. et D.	
Boisleux	1886		Malte 11		
Boisramé	1899	Mal. bouche et dents	56, boul. Haussmann	1 à 6 Jeudi exc	
