nom	année	notes	adresse	horaires	sexe
Loiseau	1900	Licencié ès-sciences, Anc. Int. à l'Hôp. de l'Instit. Pasteur	Boul. Raspail 127		
Loisel	1885	Lic. en Droit, Anc. Chir. des Hôp. civils et militaires, Mal. Femmes et Enfants	N.-D.-Lorette 53	Mar. Merc. Jeu. 2 à 4	
Lombard	1899	Bouche et Dents	rue Cluny 11	M. J. S. 1 à 5	
Lombard (Etienne)	1899	OTO-RHINO-LARYNGOLOGISTE DES HÔPITAUX	Rome 49	M. J. S. à 4 h. et sur rendez-vous	
Lomon (A.)	1907	Rayons X	cité Vaneau 7, VIIe	M. J. S. 2 à 4	
Londe (Paul)	1895	Anc. Int. des Hôp., de Paris	Athènes 15	L. Mer. V. à 2 h.	
Lopes (J.)			av. Kléber 65	M. J. S. 2 à 4	
Lorain	1887	Laur. de la Fac., Malad. des femmes. Clin. Gynécologique, Réaumur 43	Châteaudun 33	M. J. S., 2 à 3 1/2 et sur rendez-vous. 4 à 6. J. exc.	
Lordereau	1873		av. Observatoire 36		
Lorenzi	1895		Moines 5, XVIIe		
Lorrain	1898	Anc. Int. des Hôp.	av. Kléber 47	L. M. V. 1 à 3	
Lortat-Jacob	1861		Pierre-Charron 48	Lun. Mer. Ven. 1 à 3	
Lortat-Jacob	1903	Anc. Int. des Hôp. de Paris, chef de Clin. méd. à l'Hôp. Laënnec	av. Carnot 11	L. M. V. 1 à 3	
Louart	1900	Ex. Int. de St-Joseph et de la Mais. départ. de Nanterre, Chir. Accouch.	Crozatier 7, XIIe	1 1/2 à 2 1/2, sauf Dim. et Fêtes. L. J. S. 8 à 9 soir	
Loubier (Jean)		Electrothérapie	Clapeyron 3, VIIIe	M J. S. 1 à 3 et sur rendez-vous	
Louit	1903	Mal. nerveuses	av. du Maine 44, XIVe	L. M. V.	
Loukaïtis	1892	Mal. des femmes et Voies Urin.	Louvre 18	9 à 11 et 4 à 7, V. 3 à 4, les autr. jours s. rend.-v.	
Lourdin	1899		Demours 11	L. M. V. 2 à 4	
Lourier (A.)	1897		Alexandre-Dumas 25, XIe	9 à 5	
Louste (Achille)	1906	anc Chef de Clin. de la Faculté, Méd. Assist. de Consult. à l'Hôp. St-Louis	Artois 36	M. J. S. 1 à 3	
Loustaud-Chatenet	1876		Chevreul 13, VIIe	L. M. V. 2 à 4 et sur rendez-vous	
Loviot	1879		Bréa 10, VIe		
Lozé (Paul)	1897		av. La Motte-Piquet 19, VIIe	1 à 3	
Lubet-Barbon	1887	Anc. Int. des Hôp. Larynx, nez, oreilles. Clin. Grands-Augustins 19	Legendre 4	L. M. V. sur rendez-vous. Clin. M. J. S. 2 à 3	
Lubetzki	1899	Cabinet, Malher 11	Arc de Triomphe 17, XVIIe	L. M. V. 2 à 4. Cab. D. Mar. J. 1 à 3	
Luc	1883	Anc. Int. des Hôp. Oreilles, larynx, nez. Clin. et Maison de santé, Chanaleilles 15	Varenne 54, VIIe	1 1/2 à 3 1/2. Ex. Sam. Le mat. à 10 h. sauf Mar. et Sam.	
Lucas (Arth.)	1894	Mal. des femm., Electricité Méd.	Coquillière 25, Ier	1 à 4	
Lucas (A.)	1900		Hégesippe-Moreau 10, XVIIIe	L. M. V. 1 à 4	
Lucas (André)		Ancien Int.	Boissière 30, XVIe	(N'ex. pas à Paris, l'hiver à Monte-Carlo)	
Lucas	1908		Ranelagh 85 bis, XVIe	M. J. S. 1 1/2 à 3	
Lucas-Championnière (J.)	1870	M. A. M., CH. H.	av. Montaigne 3	M. J. S. 2 à 4	
Lucas-Championnière (P.)	1876		Clichy 52	(N'ex. pas)	
Lucas-Championnière	1906		rue Clichy 52	L. M. V. à 2 h.	
Lucet	1905		Rennes 78	L. et V. 1 1/2 à 3 et sur rendez-vous	
Lucius	1898	Nez, Gorge, Larynx, Oreilles. Clin., av. Clichy 58	boul. Malesherbes 55	L. M. S. 2 à 4. Clin. M. J. S., 4 à 5	
Luez	1893	Mal. de la Bouche et de l'Estomac	Moines 46, XVIIe	8 à 6	
Luisi (R.)	1904		Boul. Voltaire 85	L. M. M. J. S. 1 à 3	
Luling (Auguste)			q. Malaquais 9, VIIe		
Lusi (de)	1900	Anc. Int. Mal. de la Femme, Electricité méd. Rayons X	boul. Malesherbes 53 (pl. Saint-Augustin)	L. M. V., 2 à 4	
Lutaud (Aug.)	1874	Méd.-Expert près les Tribunaux	boul. Malesherbes 109	sur rendez-vous	
