nom	année	notes	adresse	horaires	sexe
Labordère	1855		à St-Sardos (Tarn-et-Garonne)		
Lacan	1885		l'Escarène (Alpes-Mar.)		
Lacau	1854		à Arbéost (Htes-Pyrénées)		
Lacaze	1839		à Villecomtal-sur-Arros (Gers)		
Lacaze	1870		Salles (Gers)		
Lachambre			à Chénerailles (Creuse)		
Lachauque	1846		Néronde (Loire)		
Lacment	1881		Marchiennes (Nord)		
Lacombe	1879		à St-Privat (Ardèche)		
Lacoste	1887		à Rilly (Marne)		
Lacour	1883		Colombes (Seine)		
Lacq	1878		à Nay (Basses-Pyrénées)		
Lacroix	1886		Pizou (Dordogne)		
Lacurie			Montgiscard (H.-Gar.)		
Ladmiral	1854		Brisambourg (Char.-Inférieure)		
Lafage	1847		à Cardaillac (Lot)		
Lafargue	1841		à Fourcès (Gers)		
Lafon	1842		à St-Cernin-de-Larche (Corrèze)		
Lafon	1836		à Vidouze (Htes-Pyrénées)		
Lafond	1865		St-Sébastien (Creuse)		
Lafont	1852		à Miramont (Hte-Garonne)		
Laforcade	1875		à Louvigny (Htes-Pyrénées)		
Lafosse	1859		à St-Maigrin (Charente-Inf.)		
Lafosse	1879		à Ry (Seine-Inf.)		
Lagahuzère	1889		Puisséguin (Gironde)		
Lagarde	1869		à St-Maigrin (Charente-Inf.)		
Lagarde			à Bessac (Charente)		
Lagarde	1872		à la Membrolle-Angers (M.-et-L.)		
Lagaudré	1864		à Salornay-sur-Guye (Pyrénées-Orient.)		
Lagente	1843		à Compreignac (Haute-Vienne)		
Lages			à Mauléon-Magnoac (Htes-Pyrénées)		
Lagrange			à Aventignan (Hautes-Pyrénées)		
Lahaille	1847		à Burg (Htes-Pyrénées)		
Lahaye	1888		à Muzillac (Morbihan)		
Lahellec	1858		à Guerlesquin (Finistère)		
Lajoux			à Miremont (Hte-Garonne)		
Lalanne	1881		Tillac (Gers)		
Lalanne	1883		St-Puy (Gers)		
Lalaux	1852		à Voulpaix (Aisne)		
Lalaux	1857		à Hamegicourt (Aisne)		
Lallier	1843		à Longueval (Somme)		
Lalot	1884		St-Pol (Pas-de-Calais)		
Lamant	1849		à Colonne-sur-la-Lys (Pas-de-Calais)		
Lamand	1855		à Haspres (Nord)		
Lamarque	1834		à Vic-en-Bigorre (Htes-Pyrénées)		
Lambert	1855		à Essigny-le-Grand (Aisne)		
Lambert	1863		à Ambounay (Marne)		
Lambillotte	1880		Hellemmes (Nord)		
Lamiraux	1884		Auve (Marne)		
Lamothe	1878		à Gratens (Hte-Garonne)		
Lamotte			à Lescar (Basses-Pyrénées)		
Lamotte	1886		Routot (Eure)		
Lanacastets			à Cinq-Mars (Indre-et-L.)		
Landeau	1854		à Eysines (Gironde)		
Landoz	1885		à Amance (Hte-Saône)		
Lançon	1866		à St-Triviers-sur-Moignans (Ain)		
Landouar			à Crozon (Finistère)		
Landouard	1855		à Vieux-Marché (Côtes-du-Nord)		
Lanfranchi	1849		à Arbellara (Corse)		
Langlais	1850		à St-Pierre-d'Oléron (Charente-Inférieure)		
Langlois	1874		à Ecouis (Eure)		
Langlois	1843		à Viverois (Puy-de-Dôme)		
Langrais	1853		à Cesny-Bois-Halbout (Calvados)		
Laniés	1837		à Lauzerte (Var)		
Laniol			Rouen (Seine-Inférieure)		
Lapalle	1888		Pau (Basses-Pyrénées)		
Lapaloque	1853		à Labouheyre (Landes)		
Lapébie	1830		à Guiche (Basses-Pyrénées)		
Laporte	1838		à La Meyse (Hte-Vienne)		
Lapuzenski			à Sérifontaine (Oise)		
Laquemeut	1881		à Marchiennes (Nord)		
Laroche	1862		à Ohis (Aisne)		
Larré	1839		à Adé (Htes-Pyrénées)		
Larré			Beaumont (H.-Gar.)		
Larrieu	1846		à Perpignan (Pyrénées-Orientales.)		
Larrieu	1835		à St-Hilaire (Lot-et-Gar.)		
Larrigaudière	1849		à Marsolan (Gers)		
Lary	1869		à St-Orens-Pouy-Petit (Gers)		
Lascoux	1876		à Souillac (Lot)		
Lasnon	1856		à Trouville (Seine-Inf.)		
Lasnon	1861		aux Grandes-Ventes (S.-Inférieure)		
Laspale-Mondon			Bagnères-de-Luchon (Hte-Garonne)		
Lasserre	1855		St-Jean-Poutge (Gers)		
Lasserre	1853		Aussonne (Hte-Gar.)		
Lataste	1873		à Bascons (Landes)		
Latour (de)			à Montastruc (Hte-Garonne)		
Laugée	1866		à La Haye Fouassière (Loire-Inférieure)		
Laugier	1836		à St-Martin (Basses-Pyrénées)		
Laujacq	1846		à Marmande (Lot-et-Garonne)		
Laulon	1849		à Biarritz (B.-Pyrénées.)		
