nom	année	notes	adresse	horaires	sexe
Alibert	1869		Montauban (T.-et-Gar.)		
Alibert	1871		St-Lô (Manche)		
Alibran	1877		à Grimaud (Var)		
Alirol (A.)	1872		Le Puy (Hte-L.)		
Alison	1871	✶	Baccarat (M.-et-Moselle)		
Alix			Toulouse (Hte-Gar.)		
Allain	1870		Brest (Finistère)		
Allain	1891		Nozé (L.-Inf.)		
Allain	1852		Angers (M.-et-L.)		
Allain			St-Martin-de Boscherville (S.-Inf.)		
Allaman	1889		Le Crotoy (Somme)		
Allaman	1855		St-Tropez (Var)		
Allard (F.)	1864	Q	Grenoble (Isère)		
Allard	1890		S.-Cloud (S.-et-Oise)		
Allard			Rebais (S.-et-M.)		
Allard	1890		Duclair (S.-Inf.)		
Allard	1887		Bourgoin (Isère)		
Allart			Boulogne (Seine)		
Allary (L.)	1880		Leucate (Aude)		
Allaux (B.-A.)	1860		Pamiers (Ariège)		
Allemand	1883		Mouthe (Doubs)		
Allemand	1841		Riez (B.-Alpes)		
Allemand (P.-F.)	1872		Riez (B.-Alpes)		
Allets	1880		Préchac (Gir.)		
Alliez (F.)	1876		Nice (Alpes-Mar.)		
Alliod (P.)	1874		Ambérieux (Ain)		
Alliot	1887		à Bricquebec (Manche)		
Alliot	1887		Ceaucé (Orne)		
Allix	1885		à Gergy (Saône-et-Loire)		
Allo (L.)	1864		Quintin (C.-du-N.)		
Allochon (A.)			Giat (Puy-de-Dôme)		
Alloncle (J.)	1883		Benest (Charente)		
Allot	1887		Commentry (Allier) l'hiver. à Néris l'été		
Alméras	1862		Autretot par Yvetot (S.-Inf.)		
Alombert			Montsauche (Nièvre)		
Alphant (Ch.)	1871		Pernes (Vaucluse)		
Amans	1880		Montpellier (Hérault)		
Alquié (fils)			Canet (Hérault)		
Alric (Louis)	1876		St-Affrique (Aveyr.)		
Aluison	1869		Eurville (Hte-M.)		
Alvin	1866		St-Etienne (Loire)		
Amadieu		☩	Macau (Gironde)		
Amadou (Hip.)	1838		Tarbes (H.-Pyr.)		
Amalbert (Mar.)	1862	☩	République 21, Marseille (B. du-Rhône)		
Amanieu (G.)	1883	☩	Macau (Gir.)		
Ambert (d')			Lagarde (Corrèze)		
Amblard	1884		Robiac (Gard)		
Amblard	1876		Saintes (Char.-Inf.)		
Amblard	1884		à Bellegarde (Gard)		
Amblard (Louis)	1856		Agen (L.-et-G.)		
Ameline (M.)	1884		St-James (Manche)		
Amen	1856		Toulouse (Hte-Gar )		
Amerault (L.)	1882		Loudun (Vienne)		
Amiard	1889		Follembray (Aisne)		
Amiaud	1858		St-Cybardeau (Char.)		
Amiaud	1889		Champagne (id.)		
Amiel			pl. St-Etienne 6, Toulouse (H.-G.)		
Amiot	1884		Chartres (Eure-et-Loir)		
Amourel	1883		à Trun (Orne)		
Amstein (Louis)	1869		Mézières (Ard.)		
Anagnostakis			Touzeur (Tunisie)		
Ancel	1868	❂ A	Epinal (Vosges)		
Ancelin	1881		Monville (Sne-Inf.)		
Ancessy	1846		St-Affrique (Aveyron)		
Andral	1877	☩	Menton (Alpes-Marit.)		
Andral	1876		à Eaux-Bonnes (B-Pyr.)		
Andral	1866		Montpont (Dord.)		
André (Ch.-A.)	1865		Nancy (M.-et-M.)		
André (J.)			Estelle 37, Marseille		
André	1868		Toulouse (Hte-Gar.)		
André	1866		Péronne (Somme)		
André	1889		id.		
Andrée (C.-M.-A.)	1878		St-Méen (Ille-et-Vilaine)		
Andret	1884		Aubusson (Creuse)		
Andreux	1880		Pont-St-Vinc. (M.-et-M.)		
Andrieu	1865		St-Jean-de-Liy. (Ch.-I.)		
Andrieu (Alph.)	1870		Capdenac (Aveyron)		
Andrieu	1885		St-Julien-d'Emparre (id.)		
Andrieu	1865		Agen (Lot-et-Gar.)		
Andrieux			Poulaines (Indre)		
Andrieux		☩	Néronde (Puy-de-Dôme)		
Andrieux	1891		Tuffé (Sarthe)		
Andrillard	1878		Varennes (Allier)		
Anfrun	1858		St-Pierre-d'Ol. (Char-In.)		
Angeard (Maurice)	1854		Mareuil (Vendée)		
Angibaud	1891		Champigné (M.-et-L.)		
Angelé (L.)	1878		Aubiet (Hte-Gar.)		
Anglada	1862		Montpellier (Hérault)		
Angot	1862	✶	Laval (Mayenne)		
Angot	1883		Monsoult (S.-et-Oise)		
Anizon (P.)	1837		Nantes (Loire-Inf.)		
Anne	1880		Montchauvet (Calvados)		
Annebique	1881		Phalempin (Nord)		
Année	1885		à Brecey (Manche)		
Annequi			Esnandes (Char.-Inf.)		
Annequit			à Issigeac (Dordogne)		
Anombert			pl. St-Michel 21, Marseille		
Ansolini	1887		Blois (L.-et-Ch.)		
Ansaloni (Achille)	1859		Selles-s.-Cher (Loir-et-Cher)		
Anselme	1885		la Rochette (Savoie)		
Anthelme (Em.)	1866		Montfrin (Gard)		
Anthelmy	1884		Carcès (Var)		
Anthoine (Marie)	1877		Beaucaire (Gard)		
Antoine	1883		Toulon (Var)		
Antonini	1864		Lavatoggio (Corse)		
Aoust	1868		Cazouls (Herault)		
Aphalo (Léon)	1852		Larceveau (B.-P.)		
Apté	1865		Cambrai (Nord)		
Archambaud (Paul)	1892		Arcueil-Cachan (Seine)		
