nom	année	notes	adresse	horaires	sexe
Martin	1880		à Lambersart (Nord)		
Martin	1881		La Foye-Montjault (D.-S.)		
Martin	1881		Le Creusot (S.-et-L.)		
Martin	1886		Quarré-les-Tombes (Yonne)		
Martin	1881		St-Martin-Lansusele (Lozère)		
Martin	1891		Marseille		
Martin (H.)	1883		Nevers (Nièvre)		
Martin	1876		Besse (Puy-de-D.)		
Martin-Raget	1885		Arles (B.-du-R.)		
Martin	1884	Q	Tarascon (B.-d.-R.)		
Martin	1867	✶	Rolampont (Hte-Marne)		
Martin (Ch.)	1897		à Angers		
Martin	1896		à Rolampont (Hte-Marne)		
Martin (Alf.)	1881		à St-Germain-de-Colbert (Lozère)		
Martin (J.)	1897		Hussein Dey (Alger)		
Martin (Pierre)	1904		Grolée 5, Lyon		
Martin			Pouancé (Maine-et-Loire)		
Martin			à Meulan (Seine-et-Oise)		
Martin			la Chapelle-de-Guinchay (S.-L.)		
Martin	1890		à Charolles (Saône-et-L.)		
Martin	1878		Neufchâteau (Vosges)		
Martin	1891		Saint-Etienne (Loire)		
Martin	1899		à La Guerche (Cher)		
Martin	1888	✶ I	à Constantine		
Martin			Boulogne-sur-Mer		
Martin (G.)	1898		La Chatre (Indre)		
Martin (Od.)			Vichy (Allier) (l'hiver à Montpellier)		
Martin (Jules)			Revel (Hte-Garonne)		
Martin (Alf.)	1904		Nantes		
Martin (L.)	1908		Nantes		
Martin	1899		La Rochelle (Char.-Inf.)		
Martin	1900		Angers (Maine-et-Loire)		
Martin	1903		Flers (Orne)		
Martin (L)	1903		Aix (Bouches-du-Rhône)		
Martin			à Rigny-le-Ferron (Aube)		
Martin (Sisteron)	1905		Grenoble		
Martin			St-Etienne (Loire)		
Martin (V.)	1905		Marseille		
Martin	1892		Gevrey (Côte-d'Or)		
Martin (Cl.)	1901		à Bordeaux		
Martin	1908		Luçon (Vendée)		
Martin	1907		Busset (Allier)		
Martin			pl. St-Sernin 4, Toulouse		
Martin	1909		Nods (Doubs)		
Martin (F.)			Jean Romain 16, Caen		
Martin			St-Georges-Oléron (Char.-Inf.)		
Martin (J.-G.)		Méd. de l'Etabl. thermal	l'été à Martigny-les-Bains, l'hiver Hammam B'irha (Alger)		
Martin			St-Dizier (Creuse)		
Martin			Lille		
Martin	1903		Grenoble		
Martin	1905		Bourg-d'Oisans (Isère)		
Martin			rue d'Isly, Alger		
Martin (Cam.)	1909		Nice		
Martin	1910		Pernes (Vaucluse)		
Martin	1910		Illiers (Eure-et-L.)		
Martin du Magny	1885	Q	Esprit-des-Lois 12, Bordeaux (Gironde)		
Martinai	1897		à Vitré (Ille-et-Vilaine)		
Martinaud	1902		Avignon (Vaucluse) l'été, juillet-août, Evian-les-Bains		
Martineau	1907		Coulonge (D.-Sèvres)		
Martinencq		Méd. en chef de l'Asile des aliénés	à Amiens		
Martinencq	1907		Toulon (Var)		
Martinet	1874		Ste-Foy (Gironde)		
Martinet	1900		à Ste-Bazeille (Lot-et-G.)		
Martinet (C.)	1879		Tournus (S.-et-L.)		
Martinet	1862		Villenauxe (Aube)		
Martinet	1897		à St-Pourceau (Allier)		
Martini	1895		Chât. Gombert (Marseille)		
Martini			Bastia (Corse)		
Martre	1893		Collioure et Argelies (Pyrénées.-Orientales)		
Martre	1902		Belcaire (Aude)		
Matres	1895	♣	à Betchat (Ariège)		
Marty	1871		Carcassonne (Aude)		
Marty	1874	✶	St-Cernin (Cantal)		
Marty	1886	✶	à Fleury (Aude)		
Marty (O.)	1892		Lisle (Dordogne)		
Marty	1873		Privezac (Aveyron)		
Marty	1895		Brousses (Aude)		
Marty	1892		Toulouse		
Marty	1897		à Aix-les-Bains (Savoie)		
Marty			à Monte-Carle (Monaco)		
Marty (L.)			Béziers (Hérault)		
Martz			Chalon-s-Saône		
Maruitte	1900		Caen (Calvados)		
Marula	1885		à Roanne (Loire)		
Mary	1877		Riom (Cantal)		
Mary	1895		Ouveilhon (Aude)		
Mary	1896		à Gaillon (Eure)		
Mary	1910		Issignac (Dord.)		
Mas	1896		à Lodève (Hérault)		
Mas	1911		Chateldon (P.-de-D.)		
Masbarret-du-Basty	1875		St-Léonard (Hte-Vienne)		
Masbrenier	1872	O I	Melun (S.-et-M.)		
Masbrenier	1901		Melun (S.-et-M.)		
Mascadar	1894		St-Cyr (Var)		
Mascarel	1872		Brulon (Sarthe)		
Mascarel	1890		Châtellerault (Vienne). l'été au Mont-d'Or (Puy-de-Dôme)		
Mascarel	1899		à l'Isle (Yonne)		
Mascarel	1898		à Chartre (Sarthe)		
Maschat (M.)	1883		Tulle (Corrèze)		
Masdepuy	1907		Arnac (Corrèze)		
Maschat	1887		à St-Paul (Corrèze)		
Masfrand fils			Rochechouard (Hte-V.)		
Masini	1907		République 38, Marseille		
Masquin	1899		St-Didier (Vaucluse.)		
Massacré (René)	1907		Selles-sur-Cher		
Massad	1899		à St-Henri, Marseille		
Massal	1898		Narbonne (Aude)		
Masmonteil (P.)	1874		Treignac (Cor.)		
Masmonteil	1903		Saujon (Ch.-Inf.)		
Massabiau	1908		Montpellier		
Massaloux-Lamonerie	1883		Felletin		
Massard (E.)	1872		Honfleur (Calvados)		
Massard	1901		St-Sulpice les F. (Hte-V.)		
Massardier	1908		Usson (Loire)		
Massay	1852		à St-Martin (Cher)		
Masse	1888		Château-Villain (Hte-Mar.)		
Massé	1905		l'Isle-sur-Sorques (Vaucl.)		
Massarel	1901		Valence (Drôme)		
Masselon			Premontré (Aisne)		
Masselot			Ronchin (Nord)		
