nom	année	notes	adresse	horaires	sexe
Pauthier	1880		Senlis (Oise)		
Pautier (T.-N.)	1863		Aigre (Charente)		
Pauver (G.)	1877		La Ferté-Alais (S.-et-O.)		
Pauver	1888		Les Lèves (Gironde)		
Pauvert	1855		Saussignac (Dordogne)		
Pauvert	1888		Les Lèves (Gironde)		
Payan (L.-A.)	1875		av. d'Arenc 256, Marseille (B.-du-Rh.)		
Payelle			Liévin (Pas-de-C.)		
Payelles (L.)	1866		Amettes (P. de-C.)		
Payot (A.)	1881		Annecy (Hte-Sav.)		
Payrau	1888		St-Gaudens (Hte-Garonne)		
Payri	1863		Gruissan (Aude)		
Pèano	1889		Médéah (Alger)		
Peaucellier	1876		Amiens (Somme)		
Péborde	1888		Lormont 49, Bordeaux		
Pécaut	1880		Salles-Mong. (B.-Pyr.)		
Pech (E.)			Verrières-le-B. (S.-et-Oise)		
Pechdo	1876		Villefranche (Aveyron)		
Pedebidou	1835		Cauterets (Htes-Pyr.)		
Pedebidou (A.)	1879	l'été à Cauterets	Tournay (Htes-Pyr.)		
Pedrono	1885		Lorient (Morbihan)		
Péguet	1888		Orange (Vaucluse)		
Pegoud (A.)	1881		Grenoble (Isère)		
Peillon			av. Doyenne 4, Lyon		
Peïron (L.)	1881		Fondaudège 40, Bordeaux (Gironde)		
Pelet	1855		Miribel (Ain)		
Pelet	1877		Verrières-le-Buisson (S.-et-Oise)		
Pelet			Védènes (Vaucluse)		
Pélissié (J.-A.)	1856		Luzech (Lot)		
Pélissier	1879		Lapalme, Sigean (Aude)		
Pélissier	1878		Orléans (Loiret)		
Pellat	1872		Pantin (Seine)		
Pellegrin (L.)	1872	O ✶	Toulon (Var)		
Pellerin	1885		Neuilly-le-Réal (Allier)		
Pellerin	1878		Bourges (Cher)		
Pellerin			à Anost (S.-et-L.)		
Pellet	1877		Roquebrune (Var)		
Pellet	1877		Sorgues (Vaucluse)		
Pelletier (P.-E.)	1861		Bouin (Vendée)		
Pelletier de Chambure (G.)	1860		Semur (C.-d'Or)		
Pelletier	1888		St-Pierre-d'Oléron (Char-Inférieure)		
Pelletier (E.)			boul. du Nord 1, Marseille		
Pellevoisin (M.)	1862		Beauvoir-sur-Niort (Deux-Sèvres)		
Pellisson	1890		Cognac (Charente)		
Pellot	1880		Epernay (Marne)		
Pellotier	1881		Villeneuve-lez-Maguelonne (Hérault)		
Peloly (F.)	1858		Dieulefit (Drôme)		
Pelou	1870		Firmi (Aveyron)		
Pelouse (L.)	1859		Castanet (Hte-Gar.)		
Peltier	1891		Ecommoy (Sarthe)		
Peltier	1871		Aillant-sur-Tholon (Yonne)		
Peltier	1871		Sedan (Ardennes)		
Peltre	1869		Bray-et-Lû (Seine-et-Oise)		
Pelvet	1868		Vire (Calvados)		
Penant	1855		Vervins (Aisne)		
Pendarie			Luzecq (Lot)		
Penet	1890		à Meximieux (Ain)		
Pénières			Toulouse (Haute-Garonne)		
Pennetier (Gl)	1865	✶	Rouen (S.-Inf.)		
Penot			à Malesherbes (Loiret)		
Pépin (E.-C.)	1861		Arpajon (S.-et-O.)		
Pepper (E.)	1878		Alger		
Péraud	1887		Villedieu (Indre)		
Percepied		Méd. cons. au Mont-Dore (Puy-de-Dôme)	Rouen (S.-Inf.)		
Percepied	1881		St-Nectaire (Puy-d.-D.)		
Percepied	1884		Mont-Dore (Puy-de-D.)		
Perchet			Autet (Hte-Saône)		
Perelli (L.-A.)	1856		Bastia (Corse)		
Pérès (J.)	1860		Vic-Fezensac (Gers)		
Peret	1850		Oran (Oran)		
Perethon	1884		Varennes (Allier)		
Peretti	1892		St-Denis-du-Sig (Oran)		
Péria	1876		Generac (Gard)		
Péricat	1843		Saurat (Ariège)		
Périer	1881		Champag.-l.-Marais (Vend.)		
Périer			Sauviat (Hte-Vienne)		
Pérignon			Sedan (Ardennes)		
Pérignon	1892		Monthois (Ardennes)		
Périgord			Limoges (Hte-Vienne)		
Périguéault			Asnières (Vienne)		
Perinelle (L.)	1889		à Puteaux (Seine)		
Peringuey (J.-L.)	1883		Rte d'Espagne 244, Bordeaux (Gironde)		
Périsse			Le Fousseret (Hte-Gar.)		
Pernel	1858		à Dieppe (Seine-Inf.)		
Pernet (V.)	1878		Rambervillers (Vos.)		
Pernot			Djerba (Tunisie)		
Pérochaud	1885		Nantes (Loire-Inf.)		
Péronaux	1883		Romainville (Seine)		
Péronne (E.-J.-B.)	1863		Sens (Yonne)		
Péronnet	1851		Herment (P.-de-Cal.)		
Perotte	1857		Confrançon (Ain)		
Perrachon (J.)	1883		Montcenis (Saône-et-Loire)		
Perreau (M.)	1880		Saumur (M.-et-L.)		
Perrelet			Servient 5, Lyon		
Perret			Morteau (Doubs)		
Perret	1876	AGR.	Hôtel-de-Ville 54, Lyon		
Perret			pl. St-Jean 2, Lyon		
Perret (F.)	1864	O ✶	Rennes (I.-et-Vil.)		
Perret			Romans (Drôme)		
Perrey	1883		Vitry-le-Croisé (Aube)		
Perrichon			Cormatin (Saône et-Loire)		
Perrier	1868		Asnières (Seine)		
Perrier	1851		La Charité (Nièvre)		
Perrier (L.)	1862		Nîmes (Gard)		
Perrier (C.)	1887		Nîmes (Gard)		
Perrier	1877		Valleraugue (Gard)		
