nom	année	notes	adresse	horaires	sexe
Ely		méd. de 1re classe (service santé de marine)	St-Pierre et Miquelon (Amérique)		
Emonet	1887		Culoz (Ain)		
Emond			Mont-Dore (Puy-de-Dôme)		
Empereur	1878		les Chapelles (Savoie)		
Empereur	1877		les Chapelles (Savoie)		
Encognère		✶ méd. civil	le Fort-de-France (Amérique)		
Engel		Q I	Montpellier (Hérault)		
Engel	1877		Montfaucon (Meuse)		
Engelbach	1888		au Havre (Seine-Inf.)		
Enjabran (E.)	1887		Rodez (Aveyron)		
Eon (A.)	1849		les Essarts (Vendée)		
Eon		?	Vannes (Morbihan)		
Ennoet (J.-M.-A.)	1868		Auray (Morbihan)		
Epery	1883		Alise-Ste-Reine, (Côte-d'Or)		
Epron	1869		La Châtaigneraie (Vendée)		
Eraud			Victor-Hugo 24, Lyon, (Rhône)		
Ernoul (V.)	1856		St-Malo (Ille-et-V.)		
Escalais	1883		Curzac-sur-Aude, Coursan (Aude)		
Escalier (A.)	1877		Alais (Gard.)		
Escande (P.)	1882		Layrac (Lot-et-Gar.)		
Escande	1873		St-Cyprien (Dordogne)		
Escard (V.)	1836		Sellières (Jura)		
Escarras	1885		à Cannes (Alpes-Mar.)		
Eschauzier	1856		St-Rémy 48, Bordeaux (Gironde)		
Esclangon (F.)	1883		Hyères (Var.)		
Escoffier		?	Marseille (Bches-du-Rhône)		
Escorne (A.)	1866		St-Yrieix (Hte-Vne)		
Escot			Lezoux (Puy-de-Dôme)		
Escudier	1883		Saïda (Oran)		
Esmenard	1862		Villeneuve-sur-Yonne (Yonne)		
Esmieu			boul. du Musée, 7 Marseille (Bouches-du-Rhône)		
Esnault (L.)	1857		la Mothe-Achard (Vendée)		
Espagnat (E.)	1879		Venerque (Hte-Garonne)		
Espagne	1882		Aumessas, (Gard)		
Espagne	1856		Montpellier (Hérault)		
Espanet (F.)			République 95, Marseille (Bouches-du-Rhône)		
Esparlès			Toulouse (Hte-Gar.)		
Esperabé (S.-J.-F.)	1864		Oloron (Bsses-Pyr.)		
Espinasse (J.)	1872		Montredon (Tarn)		
Espitalier	1872		Callian (Var)		
Esquival	1880		Tarbes (Htes-Pyrénées)		
Esquive	1873		Tenez (Alger)		
Estème		?	à Cambes (Gironde)		
Estelle	1880		Simiane (Basses-Alpes)		
Estève			Brassac (Tarn)		
Estevenet (J.)	1855		Miélan (Gers)		
Estor	1856		Montpellier (Hérault)		
Estradère	1863		Bagnères-de-Luchon (Haute-Gar.)		
Estubej (V.)	1868		Castelculier, (Lot-et-Garonne)		
Etchecoin (J.-P.)	1868		St-Palais (Bses-Pyr.)		
Etienne	1877		El-Biar (Alger)		
Etienne			Oran 2, Lyon (Rhône)		
Etienne (A.)	1878		Toulouse (Hte-Gar.)		
Etienne			à Nancy (Meurthe-et-Moselle)		
Eudes (T.)	1839		Cérisy-la-Salle (Manche)		
Eudes-fils	1878		Cérisy-la-Salle (Manche)		
Eury (G.)	1873		Charmes (Vosges)		
Eustache (G.)	1864		Jacquemars-Giélée 124, Lille (Nord)		
Euvrard (A.-P.-M.)	1860		Marmay (Hte-Saône)		
Evano (J.-M.)	1854		Hennebont (Morb.)		
Even (J.-M.-M.)	1858	député	Vieux-Marché (Côtes-du-Nord)		
Evesque	1882		La Motte-Chalançon (Drôme)		
Evrain	1888		Châlons-s-Marne (Marne)		
Evrain (G.)	1861		Soudron (Marne)		
Evrard (E.-L)	1867		Epernay (Marne)		
Evrard (E.)	1867		Mesnil-sur-Oger (Marne)		
Exbrayac	1872		St-Etienne (Loire)		
Ey (L.)	1855		Banyuls-des-Aspres (Pyr.-Orient.)		
Ey		méd. 1re cl., service de santé	St-Pierre et Miquelon		
Eymer	1850		Niort (Deux-Sèvres)		
Eymery	1876		Libourne (Gironde)		
Eymery		?	à la Bourboule (Puy-de-Dôme)		
Eyquem			St-Médard-en-Jalles (Gironde)		
Eyriés (A.)			boul. Nationale 82, Marseille (Bouches-du-Rhône)		
Eyssautier (G.)	1880		Turriers (Bsses Alpes)		
Eyssautier			allées des Capucines 26, Marseille (Bouches-du-Rhône)		
Essautier		?	Grenoble (Isère)		
Faassilion (J.-B.)			Cluny (S.-et-Loire)		
Fabel	1877		cours Victor-Hugo 139, Bordeaux (Gironde)		
Fabre		?	St-Alban (Lozère)		
Fabre	1873		Ain-Tedelès (Oran)		
Fabre (P.)	1858		Alais (Gard)		
Fabre (J.)	1875		Astaffort (Lot-et-Gar.)		
Fabre	1872		Commentry (Allier)		
Fabre	1853		Cotignac (Var)		
Fabre	1862		Graissessac (Hérault)		
Fabre (A.)	1867		la Grand'Combe (Gard)		
Fabre (E.)	1872		Le Puy (Hte-Loire)		
