nom	année	notes	adresse	horaires	sexe
Garraud	1882		Limoges (Hte-Vienne)		
Garreau	1880		Montfaucon (M.-et-L.)		
Garretta	1873	✶	Lézignan (Aude)		
Garrett (John)	1894		à Dinard (I.-et-V.)		
Garrigou (F.)	1860		Toulouse et Luchon (Hte-Gar.)		
Garril			La Goulette (Tunisie)		
Garros (P.)	1858		Denzac, La Magistère (Tarn-et-Gar.)		
Gars	1889		St-Valéry-s.-Somme (Som.)		
Garsonnin	1893		Orléans (Loiret)		
Gary			Cavagnac (Lot)		
Gasca	1870		La-Motte-Servolex (Savoie)		
Gascon	1866	✶	Redon (I.-et-Vil.)		
Gascuel			Alais (Gard)		
Gascuel	1890		Bazan 60, Le Havre (Seine-Inférieure)		
Gasiglia (Théod.)	1888	✶	Segurane 10 Nice		
Gasnier	1893		Mont-sur-Vent (Manche)		
Gasser (F.-J.)	1874		Chagny (S.-et-L.)		
Gassin			b. Magdeleine 227, Marseille		
Gassiole	1889		Cazaril-de-M. (Hte-Gar.)		
Gassot	1875		Chevilly (Loiret)		
Gassot fils			Orléans (Loiret)		
Gaslowitz	1878		Le Loroux (Loire-Inf.)		
Gastel	1890		Fougères (Ille-et-Vilaine)		
Gaston Remy	1886	✶	Aix-les-Bains (Sav.), l'hiver à Nice		
Gaston		✶ méd. civil	Le Fort-de-France, Martinique (Amérique)		
Gaeton	1866		à Cannes (Alpes-Marit.)		
Gaston	1898		à Portets (Gironde)		
Gaston	1875		St-Etienne (Loire)		
Gaston	1879		à Voiron (Isère)		
Gaston	1892		Vairé (Vendée)		
Gasztowt	1879	méd. en chef de l'Hospice	Nevers, (Nièvre)		
Gaube (A.-L.)	1854		Roquefort (Landes)		
Gaube	1882		Peluche 19, Reims (Marne)		
Gaubert	1864		St-Sever (Aude)		
Gaubert			Ste-Foy (Hte-Gar.)		
Gaubert (J.-M.)	1855		Rabastens (Tarn)		
Gauch	1881		Nimes (Gard)		
Gauch	1884		à Cesselon (Hérault)		
Gauchard			Reims (Marne)		
Gaucher (L.)	1849		Aïn-Temouchen (Oran)		
Gaucher	1856		Nemours (Oran)		
Gaucherand (P.)	1886		Vals-les-Bains (Ardèche)		
Gauchet	1895		Champignolles (Yonne)		
Gauchot	1869		Chambois (Orne)		
Gaud	1889		Melle (Deux-Sèvres)		
Gaudard	1873		Nouvion-le-Comte, (Ais.)		
Gaudeffroy	1867		Vatan (Indre)		
Gaudens	1885		à Anse (Rhône)		
Gaudeau	1879		à La-Haye-Descartes (Indre-et-L.)		
Gaudron (E.-A.)	1876	Q	Besançon		
Gaudez	1891		Bologne-Vignory (H.-Mar)		
Gaudier	1893		Inkermann 25, Lille (Nord)		
Gaudier	1893		Beauvois (Nord)		
Gaudin	1867		Tonnay-Charente (C.-Inf.)		
Gaudin (G.)	1874		Les Sables-d'Olonne (Vendée)		
Gaudineau			Romilly-s.-Seine (Aube)		
Gaudrez	1851		Doué-la-Fontaine (Maine-et-Loire)		
Gaudry			Digoin (Saône-et-L.)		
Gauducheau	1879		Nantes (L.-Inf.)		
Gauja	1889		Lagrange 77, Bordeaux		
Gaujon	1891		Carcassonne (Aude)		
Gaulard	1870	✶	Nationale 170, Lille		
Gaulhier	1893		Bretoncelles (Orne)		
Gaulliard			r. d'Elbeuf 90, Rouen		
Gaulon (P.-E.)	1866		Pouilly-sur-Loire (Nièvre)		
Gaultier	1883		Tôtes (S.-Inf.)		
Gauly			Ste-Hermine (Vendée)		
Gaumé			Quimper (Finistère)		
Gaumé	1889		à Laval (Mayenne)		
Gaumetou (J.)	1879		Ste-Livrade (Lot-et-Gar.)		
Gaupillat	1879		Troyes (Aube)		
Gauquelin	1882		à Flers (Orne)		
Gauran	1865	oculiste	Rouen (Seine-Inférieure)		
Gauron			Pt-Ste-Maxence (Oise)		
Gaute	1881		Tarbes (Htes-Pyr.)		
Gautheret			au Donjon (Allier)		
Gautherin	1863		Chablis (Yonne)		
Gauthey	1855	✶	St-Germ. (S.-et-O.)		
Gauthier	1882		à Marsanne (Drôme)		
Gauthier (P.-G.)	1876		Charolles (S.-et-Loire)		
Gauthier	1866		Bazouges-la-Pérouse (Ille-et-Vilaine)		
Gauthier	1876		Coligny (Ain)		
Gauthier	1841		Voltaire 65, Levallois (Seine)		
Gauthier	1875		La Ferté-Gaucher (S.-et-Marne)		
Gauthier	1892		Gigny (Jura)		
Gauthier	1890		à Brignoles (Var)		
Gauthier	1884		Lion-sur-Mer (Calvados)		
Gauthier (G.)	1862	✶	Luxeuil (Hte-Saône)		
Gauthier			cours Lieutaud 60, Marseille		
Gauthier			à Clairvaux (Jura)		
Gauthier	1893		à Auxon (Aube)		
Gauthier	1893		à Mailly (Aube)		
Gautier	1888		Lorignac (Char.-Inf.)		
Gautier	1876		Bordeaux (Gir.)		
Gautier (E.)	1866	✶	Bazouges-la-Pér.		
Gautier	1853	✶	Les Avenières (Isère)		
Gautier	1879		Pouilly-sur-Loire (Nièvre)		
