nom	année	notes	adresse	horaires	sexe
Bonnefond (L.)	1871		Houdain (P.-de-Calais)		
Bonnefous			Coupiaguet St-Germain (Aveyron)		
Bonnefous	1885		Rodez (Aveyron)		
Bonnefous	1865		Rodez (Aveyron)		
Bonnefous (G.)			Randau (Aveyron)		
Bonnefoy (J.)	1858		Langon (Gironde)		
Bonnefoy	1882		à Sallanches (Hte-Sav.)		
Bonnemaison			Egreville (Marne)		
Bonnery	1863		Aspiran (Hérault)		
Bonnes	1875		Laissac (Aveyron)		
Bonnes (A.)	1860		Nîmes (Gard)		
Bonnescuelle de Lespinois			La Ciotat (B.-du-Rh.)		
Bonnescuelle de Lespinois fils			La Ciotat (B.-du-Rhône)		
Bonnescuelle de Lespinois			Toulon-sur-mer (Var)		
Bonnet (P. E.)	1863		Airvault (Deux-Sèvres)		
Bonnet (G.)	1855		Allanche (Cantal)		
Bonnet (A.)	1848		Bourganeuf (Creuse)		
Bonnet			Gouzon (Creuse)		
Bonnet	1842		Jujurieux Poncin (Ain)		
Bonnet (P. L.)	1870		Lignières (Cher)		
Bonnet (P.)	1851		Mareuil (Vendée)		
Bonnet			St-Genis-Laval (Rhône)		
Bonnet	1830		Mudaison (Hérault)		
Bonnet (M.)		méd. civil	Papeete (Océanie)		
Bonnet (E.)			Seon-St-Henri, Marseille (B.-du-Rhône)		
Bonnet	1886		Sidi-Bel-Abbès (Oran)		
Bonnet	1884		Embrun (Htes-Alpes)		
Bonnet	1880		à Cheroy (Yonne)		
Bonnet (H.)	1847		Valence (Drôme)		
Bonnet	1887		à Romans (Drôme)		
Bonnet	1867		Mézières (Ardennes)		
Bonnet (G.)	1859		Vertus (Marne)		
Bonetty (A.)	1856		Comps (Var)		
Bonneviale	1866		Compeyre (Millau) (Aveyron)		
Bonneville (G.)	1853		Mazamet (Tarn)		
Bonneville (de)	1884		à Serrières (Ardèche)		
Bonnichon (M. A.)	1855		St-Amand (Cher)		
Bonnières (A.)	1847		Cervières (Loire)		
Bonnieux ?			Guiquincourt (Aisne)		
Bonnin	1877		Secondigny-en-Gâtine (D.-Sèvres)		
Bonsirven (S.)	1863		Briatexte (Tarn)		
Bonté (E.)	1859		Montsurvent (Manche)		
Bontemps	1859		Ballon (Sarthe)		
Bontemps (C.)	1862		Jussey (Hte-Saône)		
Bontemps	1880		St-Raphaël (Var)		
Bontemps (F)	1882		Saumur (M.-et-L.)		
Bontoux	1863		Chât.-Renard (B.-du-R.)		
Boob (H.)	1837		Léognan (Gironde)		
Boques (F. A)	1852		Monclar (T.-et-G.)		
Boraud fils	1879		Cognac (Charente)		
Boraud	1845		Cognac (Charente)		
Bordas (A.)	1881		La Flèche (Sarthe)		
Bordas (J.)	1880		Pontvallain (Sarthe)		
Bordenave (J. J.)	1867		Cauterets (H.-Pyrénées)		
Bordenave	1876		Laborde (Htes-Pyrénées)		
Bordenave (L.)	1873		Lescar (B.-Pyrénées)		
Bordenave			Pau (B.-Pyr.)		
Borderemy	1844		Commentry (Allier)		
Bordes	1888		à Bordeaux (Gironde)		
Bordes	1887		Essoyes (Aube)		
Bordes-Pagès	1884		Seix (Ariège)		
Bordone			Frontignan (Hérault)		
Borel	1879		Puy-St-Martin (Drôme)		
Borel	1872		à Cette (Hérault)		
Borel ?			Vizilles (Isère)		
Borely	1884		Envermeu (S.-Infér.)		
Borianne (J.)	1874		Châteauponsac (H.-Vienne)		
Bories (H.)	1839		Albi (Tarn)		
Bories	1874		Montauban (T.-et-Gar.)		
Bories (E.)			Nanterre (Seine)		
Bornay	1863		St-Pol (Pas-de-Cal.)		
Borne (J.)	1874		Hérimoncourt (Doubs)		
Bornique			à Thaon (Vosges)		
Bornot	1854		Neuvy-Sautour (Yonne)		
Boron ?			Vézelise (Meurthe-et-Moselle)		
Borras	1850		Nice (Alp.-Marit.)		
Borras	1876		Segoulès (Dordogne)		
Borry ?			Lanterne, 4, Lyon (Rhône)		
Bory	1833		La Jumellière (Maine-et-L.)		
Bos (L.)	1847		Aurillac (Cantal)		
Bos (A.)		✠	Crs Lieutaud 19 Marseille		
Bosc			Bais (Mayenne)		
Bosc	1859		Guignes		
Bosc (R.)	1872		Montoire (L.-et-Cher)		
Bosc	1878		Setif (Algérie)		
Bosch	1883		Perpignan (Pyr.-Orientales)		
Bosq	1874	✠ A	Crs St-Jean 130 Bordeaux (Gironde)		
Bosq	1852		Guillestre (Htes-Alpes)		
Bosquet (E)	1836		Grulhet (Tarn)		
Bosquet	1878		Yvetot (S.-Inf.)		
Bosquette (A.)	1874		Montbéliard (Doubs)		
Bossand	41		La Rochefoucauld (Charente)		
Bosset			St.-Léonard (Hte-Vienne)		
Bossis	1878		Nantes (Loire-Inf.)		
Bosson (J.)	1883		St-Jeure (Hte-Savoie)		
Bossuet	1874		Margaux (Gironde)		
Bosviel fils			Neuvic (Dordogne)		
Boivieuse (M. A.)	1835		St-Yrieix (Hte-Vienne)		
Botrel (J)	1850		St-Malo (Ille-et-Vil.)		
