nom	année	notes	adresse	horaires	sexe
Vaisson (E.-J.)	1882		Contres (Loir-et-Cher)		
Valadou (E.-H.)	1852		Vitrac, St-Mamet-Salvetat (Cantal)		
Valat (P.-A.)	1879		Autun (Saône-et-Loire)		
Valentin (M.-C.-E.)			Charmes (Vosges)		
Valentin (C.)	1868		Nancy (Meurthe-et-Mos.)		
Valentin (C.)	1854		Nantes (Loire-Inf.)		
Valerian (V.)			Salon (Bches-du-Rhône)		
Vallat			Vincennes (Seine)		
Valette	1865		Espère, (Lot)		
Valette	1862		Montpellier (Hérault)		
Valette	1884		St-Julien-le-Faucon (Calvados)		
Valette	1881		Tulle (Corrèze)		
Valin (J.)	1836		Fécamp (Seine-Inf.)		
Valissant	1864		Coucy-le-Château (Aisne)		
Vallantin	1875		Angoulême (Char.)		
Vallat	1868		Montagnac (Hérault)		
Vallet (A.)	1862		St-Jean-de-Liversay (Charente-Inf.)		
Vallette	1869		Montréal (Aude)		
Vallière	1883		St-Léonard (Hte-Vienne)		
Vallois			Nancy (Meurthe-et-Moselle)		
Vallon	1881		du Midi 28, Vincennes (Seine)		
Valnot	1867		Lusigny (Aube)		
Valon			Aix (Bouches-du-Rhône)		
Vals			Baixas (Pyrénées-Or.)		
Valtat (C.-M.)	1848		Verrey-sous-Salmaise (Côte-d'Or)		
Valude (J.)	1879		Vierzon (Cher)		
Valuis (H.)	1876		Cosne (Nièvre)		
Vandein		méd. auxil. Mayotte, serv. santé de la Marine	Réunion, Partie sous le Vent (Afrique)		
Vandengeon	1860		Mauves (L.-Inf.)		
Vandercolme (E.)	1870		Bourbourg (Nord)		
Vanderquand (G.)	1878		Aumagne, (Ch.-Inf.)		
Vanderquand	1856		Saintes (Ch.-Inf.)		
Van Gaver (F.)	1852		Châteauredon 23, Marseille (B.-du-Rh.)		
Vannaire	1859		Gannat (Allier)		
Vannereau			Auxerre (Yonne)		
Vannier	1859		l'Isle-Adam (S.-et-O.)		
Vanoye			Ch. Muyssart 6, Lille (Nord)		
Van Peterghem (F.)	1878		Colbert, 66, Lille (Nord)		
Vanuxeem (J.-B.)	1867		Steenwerk (Nord)		
Vaquier	1884		Arles (B.-du-Rh.)		
Vaquier (F.)	1876		St-Flour (Cantal)		
Varaillon	1882		Cherveux, Niort (D.-Sèvres)		
Varnier	1847		Lassy (Calvados)		
Varailhon	1865		Noyant (M.-et-Loire)		
Varry	1837		Montereau (S.-et-Marne)		
Vaslin	1870		Angers (M.-et-Loire)		
Vast (L.-M.)	1864		Vitry-le-François (Marne)		
Vasy (A.-F.)	1879		Bécon (M.-et-Loire)		
Vattier (J-.P.)	1840		Vernon (Eure)		
Vauclin	1857	n'exerce plus	la Chalange, (Orne)		
Vaudey	1870		Brienne-Napoléon (Aube)		
Vaugiraud (P.-F.)	1835		Nort (Loire-Inf.)		
Vaugrente (M.)	1855		St-Hilaire-du-Harcouët (Manche)		
Vaulegeard	1845		Condé-sur-Noireau (Calvados)		
Vaulet	1854		la Roche (Hte-Savoie)		
Vaulot (V.)	1854		Saint-Dié (Vosges)		
Vauquelin	1862		Lisieux (Calvados)		
Vaussy	1875		Vire (Calvados)		
Vauthier	1879		Raucourt (Ardennes)		
Vauthier	1848		Troyes (Aube)		
Vauthier	1854		Vandeuvre (Aube)		
Vautrin fils			Anrosey, (Hte-Marne)		
Vauttier	1868		Thonon (Hte-Savoie)		
Vauvrey (A.)	1866	✜	St-Pierre-Eglise (Manche)		
Vayron	1846		Villebois-Lavalette (Ch.)		
Vaysse	1832		Aunat, (Aude)		
Vaysse	1863		Quillan (Aude)		
Vaysset	1871		Prayssac (Lot)		
Vayssette (D.)	1862		Nyons (Drôme)		
Vayssettes (G.)	1881		d'Aix 27, Marseille (B.-du-Rh.)		
Vazeilles	1885		Bellegarde (Loiret)		
Vedel			Lunel (Hérault)		
Vedie			Marca 12, Pau (B.-Pyr.)		
Védrine (L.)	1873		Versailles (S.-et-O.)		
Veillard	1867		Lorris (Loiret)		
Veillard (A.)	1881		Meung (Loiret)		
Veillon			Rochefort (Ch.-Inf.)		
Veiron (L.)	1880		Oucques (L.-et-Cher)		
Veith			St-Sébastien 24, Lyon (Rhône)		
Velten	1862		Versailles (S.-et-Oise)		
Vendrand	1865		Villers-Cotteret (Aisne)		
Venot	1866		Beaugency (Loiret)		
Venot (A.-V.-N.)	1858		c. de Tourny 6, Bordeaux (Gironde)		
Venot	1857		Meung-sur-Loire (Loiret)		
Venturini (A.-J.)	1863		Urtaca (Corse)		
Vercoutre		Méd. auxil.	Mélanésie (Océanie)		
Verdalle	1851		Bagnères-de-Luchon (H.-Gar.)		
Verdalle	1872		Guillaume-Brochon 5, Bordeaux (Gironde)		
Verdeau (A.)	1835		Tarnac, (Corrèze)		
Verdet (P.)	1836		Ay-Champagne (Marne)		
