nom	année	notes	adresse	horaires	sexe
Bouhier (J.)	1840		St-Georges-d'Oléron (Charente-inf.)		
Bouhon	1869		Bayon (M. et Moselle)		
Bouhon (A.)	1836		Erbarre (St-Jean-de Losne) (Côte d'Or)		
Bouillet	1880		Béziers (Hérault)		
Bouillet (J. P.)			Rueil (S.-et-Oise)		
Bouilleux			Béthune (P.-de-Calais)		
Bouillié (C.)	1831		Semur (C. d'Or)		
Bouillé	1859		Vitry (Seine)		
Bouillon Lagrange fils	1867		St-Chéron (S.-et-Oise)		
Bouillon Lagrange	1839		St Chéron (Seine-et-Oise)		
Bouin (M. J.)	1850		Mouchamps (Vendée)		
Bouisson (F.)			Aups (Var)		
Bouisson (G.)			Dieudé 4, Marseille (B-du-Rhône)		
Bouissou	1874		Toulouse (Hte-Gar.)		
Bouju	1879		St-Romain (Seine-inf.)		
Boulac (A. N.)	1866		Trou-s.-mer (Calv.)		
Bouland			Crs du Chapitre 45, Marseille (B.-du-Rhône)		
Boularan	1884		Alban (Tarn)		
Boularan (L.)	1876		Alban (Tarn)		
Boularan	1879		Milah Algérie		
Boulay	1854		Bonneval (E.-et-Loir)		
Boulay (C.)	1875		Charenton-du-Cher (Cher)		
Boulay	1876		Longni (Orne)		
Boulenger (B. M.)	1876		Péronne (Somme)		
Boulet (C.)	1854		La Cadière, (Var)		
Boulet (P.)	1856		Ornans (Doubs)		
Boulet			Verdes (Loir-et-Cher)		
Bouley	1883		Beaune (Côte-d'Or)		
Bouliam (F.)			Salon (B.-du-Rh.)		
Boulin (F.)	1860		Morlaas (Bses-Pyr.)		
Boulingue			Monchy-le-Preux (Pas-de-Calais)		
Boulland			Viliens-sur-Yonne (Yonne)		
Boullenot (P.)	1830		Chateau-Chinon (Nièvre)		
Boullet (G.)	1869		Naives-devant-Bar, (Bar-le-Duc) (Meuse)		
Boullet	1835		Sully-sur-Loire (Loiret)		
Boullet	1867		Sully-sur-Loire (Loiret)		
Bouloumié (P.)	1866	✶	Vittel (Vosges)		
Boulouys	1839		Lunas (Hérault)		
Bouneau (P.)	1851		Grenade-sur-l'Adour (Landes)		
Bounel	1875		Le-Sauvetat-de-Savères (L.-et-Gar.)		
Bouquerot			St-Rémy-sur-Durolle (Puy-de-Dôme)		
Bouquet (J.)	1847		Dieudé 35, Marseille (Bouches-du-Rhône)		
Bourand	1847		La Rochefoucauld (Charente)		
Bourayne			St-Pierre (Réunion) Ptie Sous le Vent		
Bourbon (A.)	1859		Courlon (Serbonnes) (Yonne)		
Bourcart	1863		Cannes (Alpes-Marit.)		
Bourcy (P. D.)	1848		St-Jean-d'Angely (Char. Inf.)		
Bourdais	1850	✶	Nantes (Loire-Inf.)		
Bourdeau d'Antony	1883		Limoges (Hte-Vienne)		
Bourdel (L. A.)	1849		Montpellier (Hérault)		
Bourdelais	1876		Pleudihen (C.-du-N.)		
Bourdereau	1854		Brinon (Nièvre)		
Bourdet (J. E.)	1873		Sarzeau (Morbihan)		
Bourdettes (J. A.)	1852		Bagnères-de-Bigorre (Htes-Pyr.)		
Bourdier	1881		Arcachon (Gironde)		
Bourdin	1838		Choisy-le-Roi (Seine)		
Bourdin (P. H.)	1853		Lillebonne (S.-Inf.)		
Bourdin (A.)	1839		Ste-Pazanne (L.-Inf.)		
Bourdon	1884		Bousies (Nord)		
Bourdon (L.)	1865		Méru (Oise)		
Bourdon	1866		Nice (Alpes-Marit.)		
Bourdon	1876		Rouen (S.-Inf.)		
Bourdy	1868		Le Mans (Sarthe)		
Bourée (L.)	1835	méd. du ch. de fer de Lyon	Châtillon-sur-Seine (Côte-d'Or)		
Bourée (G.)	1867		Châtillon-sur-Seine (Côte-d'Or)		
Bourel de la Roncière			St-Brieuc (C.-du Nord)		
Bourel Roncière	1884		Lanvollon (C. du Nord)		
Bourelle (N.)	1850	n'exerce plus	Orbais-l'Abbaye (Marne)		
Bouret	1852		Ribécourt (Oise)		
Bourgade			Listrac (Castelnau-de-Médoc) (Gironde)		
Bourgade de la Dardye			Royat (P.-de-Dôme)		
Bourgain	1870		Boulogne-sur-mer (Pas-de-Calais)		
Bourgarel	1842		Ferrières-sur Risle (Eure)		
Bourgarel (E.)	1857		Pierrefonds (Oise)		
Bourgault	1865		St-Brieuc (C.-du-N.)		
Bourgeois (P.)	1853		La Verrerie (Mgne-sur-Sèvre) (Vendée)		
Bourgeois			St-Anne (Guadeloupe)		
Bourgeois	1831	✶	Etampes (S -et-O.)		
Bourgeois			Eu (Seine.-Inf.)		
Bourgeois	1874		Bagé-le-Chatel (Ain)		
Bourgeois			Jouy-sous-Thelle (Auneuil) (Oise)		
Bourgeois	1870		Jarnac (Charente)		
Bourgeois	1841		Beauvais (Oise)		
