nom	année	notes	adresse	horaires	sexe
Duhamel	1905		St-Malo (Ille-et-Vil.)		
Duhamel	1899		Rennes		
Duhamel			Dourdan (Seine-et-Oise)		
Duhard			Toulouse (Hte-Garonne)		
Duhaut			Réservoirs 2, Versailles		
Dujardin	1875		boul. Vauban 18, Lille		
Dujol	1876		St-Etienne (Loire)		
Dujon	1896		à Moulins (Allier)		
Dulac	1890		Bagnères-de-Luch. (H.-Gar.)		
Dulac	1874		Langon (Gironde)		
Dulac (P.-P.)	1878	Q	Montbrison (Loire)		
Dulac	1898		Ossun (Hautes-Pyrénées)		
Dulau	1894	✶	Capbreton (Landes)		
Duliège			La Bourboule (Puy-de-Dôme)		
Duliscouet	1879		à Lorient (Morbihan)		
Duliscouet	1889		Kergado (Morbihan)		
Dulion	1876		Martres (Hte-Gar.)		
Dulout (J.)			Sauzé-Vauss (D.-Sèvres)		
Dumaine	1899		à Tournon (Ardèche)		
Dumarest	1898		à Hautteville (Ain)		
Dumarest			Morlaix (Finistère)		
Dumarest	1873		Voiron (Isère)		
Dumas (C.)	1861		Allemans (Dordogne)		
Dumas (Ph.)	1864		id.		
Dumas	1866		Hyères (Var)		
Dumas	1890		St-Astier (Dordogne)		
Dumas	1882		Montpont. (Dordogne)		
Dumas (E.)	1881		Blanzaguet (Charente)		
Dumas	1878		Condrieu (Rhône)		
Dumas (A.)	1870	✶	Ledignan (Gard)		
Dumas	1876		Nangis (S.-et-M.)		
Dumas	1889		St-Étienne (Loire)		
Dumas	1896		Thiers (Puy-de-Dôme)		
Dumas	1897		à Fourmies (Nord)		
Dumas	1898		à Aumale (Seine-Inf.)		
Dumas	1898		Ponchartrain (Seine-et-O.)		
Dumas (J.-A.)			Moissac (Tarn-et-Gar.)		
Dumas	1903		Faverney (Hte-Saône)		
Dumaz			Bassens (Savoie)		
Dumée	1870		Nemours (S.-et-M.)		
Duménil (P.)			St-Quentin (Aisne)		
Dumeny	1903		Nîmes (Gard)		
Dumesnil			Crosne 56, Rouen		
Dumond	1881		Objat (Corrèze)		
Dumont	1895		à St-Vaury (Creuse)		
Dumont			Marquion (Pas-de-Calais)		
Dumont			Tourcoing (Nord)		
Dumont		✶	Suresne (Seine)		
Dumont	1883		à Périgueux (Dordogne)		
Dumont	1899		Levallois-Perret (Seine)		
Dumont	1888		Mons-en-Barœuil (Nord)		
Dumont	1892		Beffroi 33, Rouen		
Dumont	1900		à Cormeilles (Eure)		
Dumont	1900		Quingey (Doubs)		
Dumont			La Charité (Nièvre)		
Dumont			rue Morand 7, Rouen		
Dumontel	1883		P.-le-Monial (S.-et-L.)		
Dumora	1894		Bordeaux		
Du Mouza (C.-A)	1883		Pornic (L.-Inf.)		
Dumur	1882		Evian-les-Bains (H.-Sav)		
Dumur	1889		Bordeaux (Gironde)		
Dunac	1889		Foix (Ariège)		
Dunal (Et.)			Montpellier (Hérault)		
Dunan			Etauliers (Gironde)		
Dunand	1878		Esternay (Marne)		
Dunis	1898		Bou Sfer(Oran)		
Dunogier	1894		c. Tourny 51, Bordeaux		
Dunon (B.)			Longchamp 109, Marseille		
Dunoyer	1893		Tournus (S.-et-Loire)		
Dunoyer			au Dorat (Hte-Vienne)		
Dupaigne			Cannet (Alpes Maritimes)		
Duparc	1900		Annecy (Haute-Savoie)		
Dupas	1877		Nantes (Loire-Inf.)		
Dupas	1889		Nort (Loire-Inf.)		
Dupasquier	1880		Julienas (Rhône)		
Du Pasquier (E.)			Orangerie 10, Le Havre		
Dupau	1876		Toulouse (Hte-Gar.)		
Dupau	1098		à Marseille-le-Petit (Oise)		
Duperrier	1902		Grange-le-Bourg (S.-et-L.)		
Duperrin	1901		Motry-s.-Saône (Hte-Saône)		
Dupertuis			Adamville (Seine)		
Dupeu	1897		à Maisse (Seine-et-Oise)		
Dupeux	1877		Bordeaux (Gironde)		
Dupeyrac (G.)			Sylvabelle 64, Marseille		
Dupeyrat (D.)	1881		Bayon (Gironde)		
Dupeyron		✜	Sousse (Tunisie)		
Dupeyron	1894		Bazas (Gironde)		
Dupiellet	1883	Q	Carlux (Dordogne)		
Dupin (F.-P.)	1879		Toulouse (Hte-Gar.)		
Dupin	1890		Fosse 79, Nantes		
Dupin	1898		à Lusignan (Vienne)		
Dupin de Laforcade	1899		Isle-en-Dodon (Hte-Garonne)		
Dupla	1864		Mirepoix (Ariège)		
Dupla fils			Mirepoix (Ariège)		
Duplan (J.)	1865		Tarbes (Htes-Pyr.)		
Duplan fils	1903		Tarbes		
Duplantier			à Anvers (Seine-et-Oise)		
Duplessis			Montceau-les-M. (S.-et-L.)		
Duponnois			Félix-Faure 11 bis, Nice		
Dupont	1874		La Roche (Hte-Savoie)		
Dupont	1879		Mantes (S.-et-O.)		
Dupont	1890		Yvernay (M.-et-L.)		
Dupont (J.-B)	1877		St-Hilaire-la-Palud (Deux-Sèvres)		
Dupont	1881	✶	St-Loup (Hte-Saône)		
Dupont	1895		Pouilly-s.-Charlieu (L.)		
Dupont	1898		à Lussac (Vienne)		
Dupont	1887		pl. Pey Berland 10, Bordeaux		
Dupont	1898		à Toul (Meurthe-et-Mos.)		
Dupont	1889		L'Isle-Adam (S.-et-O.)		
Dupont	1871		à Poitiers (Vienne)		
Dupont	1893		Villiers-St-Georges (S.-et-Marne.		
Dupont			Consolat 166, Marseille		
Dupont	1896		à Labarthe (H.-Py.)		
Dupont	1886		à Avenay (Marne)		
Dupont	1894		à Chéroy (Yonne)		
Dupont	1895		Besançon (Doubs)		
Dupont	1902		Lourdes (Htes-Pyrénées)		
Dupont	1898		Bécon (Maine-et-Loire)		
Dupoux	1871	Q	Vallon (Ardèche)		
Dupont	1902		Fécamp (Seine-Infér.)		
Dupoux fils			Pionsat (Puy-de-Dôme)		
Dupoux	1900		St-Ouen (Seine)		
