nom	année	notes	adresse	horaires	sexe
Poulain	1835		Châteauneuf-en-Thimerais (E.-et-Loir)		
Poulain	1877		Beaumont (Sarthe)		
Poulain (E.-E.)	1875		St-Omer (P.-de-Calais)		
Poulet (L.-A)	1837		Constantine (Algér.)		
Poulet (V.)	1850		Plancher-les-Mines (Hte-Saône)		
Poulin	1827		Avallon (Yonne)		
Pouliot (L.)	1867		Confolens (Charente)		
Pouliot (G.)	1868		Poitiers (Vienne)		
Poullain	1855		Arc-en-Barrois (Haute-Marne)		
Poullet (P.)	1866		q. des Brotteaux 13, Lyon (Rhône)		
Poumayrac			Cette, (Hérault)		
Poumeau (A.)			Aigre (Charente)		
Poumeyrol (F.)	1836		La Tour-Blanche (Dordogne)		
Poumier (J.)			Chamboulive (Corrèze)		
Poupelle			Pavilly (Sne-Inf.)		
Pouquet (A.-A.)	1863		Ambazac (Hte-Vienne)		
Pouquet			St-Martial-d'Albarède (Dor.)		
Pourcelot (M.-C.-F.)	1884		St-Hippolyte-s.-le-Doubs (Doubs)		
Pourcher			Bourboule (P.-de-Dôme)		
Pourcher	1872		Cl.-Ferrand (Puy-de-Dôme)		
Pourieux (L.-E.)	1875		Guérande (L.-Inf.)		
Pourteyron (P.)	1872		St-Vincent-de-Connazac, (Dordogne)		
Pousset (N.)			St-Avertin (I.-et-Loire)		
Poussié	1871		Marvéjols (Lozère)		
Poussin (A.)	1875		Neubourg (Eure)		
Pouvreau	1852		Thors, (Ch.-Inf.)		
Pouzergue (J.-L.-A.)	1873		St-Antonin (T.-et-Garonne)		
Pouzet (J.)	1839		L'Absie (D.-Sèvres)		
Pouzet (R.)	1869		L'Absie (D.-Sèvres)		
Pouzet (M.)	1878		L'Absie (D.-Sèvres)		
Pouzet	1848		Privas (Ardèche)		
Pouzet fils	1877		Privas (Ardèche)		
Pouzols	1872		Monistrol (Hte-Loire)		
Pradel			Daon (Mayenne)		
Pradel (A.)	1851		Molières, (Gard)		
Pradel	1868		Nans (Var)		
Pradel			Sorges (Dordogne)		
Pradenhes (J.)	1852		Aurillac (Cantal)		
Pradère			République 81, Lyon (Rhône)		
Prades (P.)	1857		Labruguière (Tarn)		
Pradié (J.)	1863		Verteuil (L.-et-Gar.)		
Pradier	1854		Cl.-Ferrand (P.-de-Dôme)		
Pradignac			Montbron (Charente)		
Pradines	1868		Fronton (Hte-Gar.)		
Prallet	1850		Chambéry (Savoie)		
Prat (J.)	1870		Sénézergues, (Cantal)		
Prat	1859		Toulon-s.-mer (Var)		
Pratx	1881		Elne (Pyr.-Orient.)		
Pravaz			la Mulatière (Rhône)		
Pravaz (J.-C.-T.-H.)	1858		q. des Etroits 38, Lyon (Rhône)		
Presle (G.)	1878		Vars (Charente)		
Pressans	1868		Garlin (B.-Pyr.)		
Prétet (F.)	1878		Besançon (Doubs)		
Prévost	1863		Bourbon-l'Archambault (Allier)		
Prévost (A.-C.-A.)	1866		Cambremer (Calvados)		
Prévost (T.)	1873		Faux-la-Montagne (Creuse)		
Prévost (L.)	1861		Fontenay-Trésigny (S.-et-Marne)		
Prévost (P.)	1877		Ménigoutte (D.-Sèv.)		
Prévost (F.-D.)	1849		Pacy-s.-Eure (Eure)		
Prévost de Lavaud			les Salles-Lavauguyon, (Haute-Vienne)		
Prévot (A.)			Cambrai (Nord)		
Prévot (M.-F.)	1873		Peyrat-le-Château (Hte-Vienne)		
Prié	1837		les Riceys (Aube)		
Prieur (C.)	1838	✶	Gray (Hte-L.)		
Priez-Latour (J.-B.-E.)	1861		Oloron (Basses-Pyr.)		
Primat	1883		Méréville (S.-et-O.)		
Primet (G.-M.)	1880		Loulay (Char.-Inf.)		
Prince (C.-F.)	1867		Newblans, (Jura)		
Pringué (L.)	1837		Dinan (C.-du-Nord)		
Priou (S.-F.)	1838		Joué-sur-Erdre (Loire-Inf.)		
Prispaul	1883		Rouen (S.-Inf.)		
Privat	1839		médecin à Lamalou (Hérault)		
Privat	1827		Campagnac (Aveyron)		
Privat	1839		Lamalou-les-Bains (Hér.)		
Privat	1857		Saint-Affrique (Aveyron)		
Privé			Charenton (Seine)		
Procot	1866		Moret (S.-et-Marne)		
Prodhomme	1873		Putanges (Orne)		
Profit			Champagnac-de-Belair (Dord.)		
Proisin			Crèvecœur (Oise)		
Prompt			Nice (Alpes-Mar.)		
Promouski	1870		Olivet (Loiret)		
Pros	1845		La Rochelle (Char.-Inf.)		
Prouff			Limoges (Hte-Vienne)		
Prouff (M.)	1872		Morlaix (Finistère)		
Prouhet (J.-C.-P.-A.)	1866		la Mothe, St-Héraye (D.-Sèvres)		
Proust (M.-L.-C.)	1884		Blois (L.-et-Cher)		
Proust	1870		Épannes, (Deux-Sèvres)		
Proust (J.)	1867		la Jarne, (Char.-Inf.)		
Proust (E.-A.)	1845		St-Maixent (D.-S.)		
Provansal	1869		Laragne (H.-Alpes)		
Provenaz			Bouère (Mayenne)		
