nom	année	notes	adresse	horaires	sexe
Deshayes	1878		Hamma 5, Alger		
Deshayes	1871	O	Orléans (Loiret)		
Deshayes	1870	O	Rouen (S.-Inférieure)		
Deshayes	1893		Mûr (C.-du-N.)		
Deshergues	1878		La Gaubretière (Vendée)		
Désir de Fortunet			Chalon-s.-Saône		
Des Hyères	1887		Sfax (Tunisie)		
Desjardin			Boulogne (Pas-de-Calais)		
Deslandes (G.)	1889		Breloux (Deux-S.)		
Desjardins	1862		Mauvages (Meuse)		
Desleau			Champignelles (Yonne)		
Desmarest (D.-A.)	1873		Voiron (Isère)		
Desmaroux	1875		Huriel (Allier)		
Desmartin (G.)	1889		à Bordeaux (Gir.)		
Desmasures	1851		à Colomby (Calvados)		
Desmazes	1873		Moy (Aisne)		
Desmé	1885		Laruns (Basses-Pyrénées)		
Desminières	1858		Benassais (Vienne)		
Desmons (F.-A.-A.)	1857		Cysoing (Nord)		
Desmons (F.)	1863		Fressins (P.-de-C.)		
Desmont	1884		Auchy (Nord)		
Desmontils	1867		à Graville (S.-Infér.)		
Desmonts	1865		St-Affrique (Aveyron)		
Desmoulins	1883		Toulon-s.-mer (Var)		
Desmoulins	1887		Ambierle (Loire)		
Desmoulins	1887		à Douai (Nord)		
Desnot	1880		Brou (E.-et-L.)		
Desoil (P.)			à Lille (Nord)		
Desormes	1886		Arlanc (Puy-de-Dôme)		
Desourteaux (F.-E.)	1866		Oradour-sur-Glane (H.-Vienne)		
Despaux	1838		Crouzy (S.-et-M.)		
Despeignes	1891		aux Echelles (Savoie)		
Despeyroux (F.)	1838		Condom (Gers)		
Despeyroux	1872		Nérac (Lot-et-Gar.)		
Despiau	1879		Château-Gontier (May.)		
D'Espiney			Nice (A.-Maritimes)		
Desplans (C.)	1857		Sablet (Vaucluse)		
Desplats (H.)	1870	✶	boul. Vauban 56, Lille (Nord)		
Desplous	1879		Rimogne (Ardennes)		
Desponts (J.-L.)	1846		Fleurance (Gers)		
Desportes	1864		Charenton (Seine)		
Desprès	1860		Brides-les-Bains (Savoie)		
Desprez	1858	✶	St-Quentin (Aisne)		
Desprez	1860		Nice (A.-Maritimes)		
Desprez (L.)			Tourmignies (Nord)		
Desprez	1837		Saint-Julien (Haute-Savoie)		
Desprez	1884		à Epernon (Eure-et-Loir)		
Desquerre	1891		Rivière (Landes)		
Desreumaux			Tourcoing (Nord)		
Desrosiers (P.)	1894		Souvigny (Allier)		
Dessalle	1882		Montpellier (Hérault)		
Dessaux	1887		à Tôtes (Seine-Inf)		
Dessoliès (F.)	1870		Achard (Vendée)		
Dessus	1864		Aubenas (Ardèche)		
Dessus	1868		Barbezieux (Charente)		
Destaix	1877		Fougerolles (Mayenne)		
Destarac	1890		Toulouse (Hte-Garonne)		
Destay	1893		Lons (Eure-et-Loir)		
Destez	1856		Nantes (L.-Inférieure)		
Des Thureaux			à Suresnes (Seine)		
Destieux	1864		Aubiet (Gers)		
Destival	1867	✶	Castiglione (Alger)		
Destival (P.)	1855		Miradoux (Gers)		
Destor	1866		Siorac-de-Belvès (Dordogne)		
Desuet			à Hersin-Coupigny (Pas-de-Calais)		
Desvaux	1885		à Limoges (Hte-Vienne)		
Desvergnes	1885	O	Verteillac (Dord.)		
Desvernois	1866		Beaulon (Allier)		
Desvignes (G.)	1872		Charbuy (Yonne)		
Deswarte (E.)			à Armentières (Nord)		
Detis	1882		Suresnes (Seine)		
De Trolong du Rumain	1877		Bernay (Sarthe)		
Detrois	1857		à Loudun (Vienne)		
De Valcourt	1864		Cannes (Alp.-Mar.)		
Devars	1894		Barcelonnette (B.-Alpes)		
Deu (A.)	1866		Le Mas-d'Agenais (Lot-et-Garonne)		
Deubel (R.)	1878		Lure (Hte-Saône)		
Deux-Desprès	1839		Verteuil (Char.)		
Devals			Eaux-Bonnes (B.-Pyr.)		
De Varennes	1881		Gourdon (Lot)		
Devauchelle			à Brugères-et-Montherault (Aisne)		
Devaulx	1885		Limoges (Hte-Vienne)		
Devay			au Grand-Trou, Lyon		
Dève	1882		à Fouvent-le-Bas (H.-Saône)		
Devé	1856	✶	Beauvais (Oise)		
Devemy (P.-E.)	1878		Valenciennes (N.)		
Devernoix	1875		Brioude (H.-Loire)		
Devers fils (A.)	1887		St-Jean-d'Angély (C.-Inférieure)		
Devers	1857		à St-Jean-d'Angély (Charente-Inférieure)		
De Vezeaux de Lavergne	1853		Confolens (Char.)		
Devic	1886	M. H.	Chariot-d'Or 30, Lyon		
De Vieillechèze de la Mardière (E.)	1845		Poitiers		
Devignevielle (A.)	1867		Vernon (Eure)		
Deville	1847		St-Etienne (Loire)		
Devillebichot	1888		Brasey (Côte-d'Or)		
Devillers	1863		Guise (Aisne)		
Devillers fils	1889		Guise		
Devin	1875		St-Etienne (Loire)		
Devins (L.-A.)	1876		Brioude (H.-Loire)		
Dévoisins	1869		Breteuil (Eure)		
Dévot	1855		Calais (P.-de-Calais)		
De Welling (L.)	1872		Rouen (S.-Inf.)		
Dewèvre	1883		Seize 10, Lyon		
Dewèvre	1886		Dunkerque (Nord)		
Dewyn (L.)	1868		Tourcoing (Nord)		
Dexant (P.)	1856		Ambarès (Gironde)		
