nom	année	notes	adresse	horaires	sexe
Nicolin	1888		a Pesmes (Hte-Saône)		
Nicolle	1891		Dancevoir (Haute-Marne)		
Nicolle	1895		Rouen (S.-Inf.)		
Nicomède			à Villeneuve-sur-Lot (Lot-et-Garonne)		
Nicouleau			Auch (Gers)		
Nicoullaud (E.-V.)	1859		Lezay (D-Sèv.)		
Niderdang (J.)	1881		Belfort (Ht-Rhin)		
Niemo	1872		Nersac (Charente)		
Niepce	1871		Allevard (Isère) et à Nice (Alpes-Maritimes), l'hiver		
Nimier	1896		St-Brieuc (Côtes-du-Nord)		
Nînes	1874		Ganges (Hérault)		
Nique	1897		à Montmerle (Ain)		
Niquet	1895		Lignières-Châtelain (Somme)		
Nissens	1882		à Mustapha (Alger)		
Nivard			Nice (Alp.-Marit.)		
Nivelet (N.-R.)			Commercy (Meuse)		
Nivelet fils	1867		Commercy (Meuse)		
Nivet	1888		La Vaure (Charente)		
Nivet			Chasseneuil (Charente)		
Nivet			aux Pins (Charente)		
Nivière	1888		à Vichy (Allier)		
Noack	1862		des Deux-Maisons 4, Lyon		
Noack			Ch. Plancheville, 116, Lyon		
Noailhac	1893		Realville (Tarn-et-Gar.)		
Noblet (P M.)	1860	✶	Pt-Château (L.-I.)		
Nodet			Cours Morand, 51, Lyon		
Nodet	1869		Bourg (Ain)		
Nodet	1858		Le Chambon-Feug. (Loire)		
Nôdet (L.)	1888		Auxerre (Yonne)		
Nodet	1863		à Brangues (Isere)		
Noël	1859	Q	Machault (Ardennes)		
Noël (L.)	1857	Q	Noyers, Froissy (Oise)		
Noël (E.)	1851		St-Dié (Vosges)		
Noël	1889		Bétheniville (Marne)		
Noel			rue Porttinaz 29, Nice (Alp.-Mar.)		
Noel	1897		à Nancy		
Noguès	1856	✶	Ste-Anne 24, Toulouse		
Noguès (E.)	1879		q. de Tounis 34, Toulouse (Hte-Gar.)		
Noguès			à Teniet-el-Haad (Alger)		
Nogues	1890		à Luques (Pyr.-H.)		
Noguet	1890		Pontacq (Basses Pyrén.)		
Noir	1865		Chantelle (Allier)		
Noir (E.)	1858	méd. cons.	à la Bourboule l'été		
Noirot	1897		à Neuilly (Aisne)		
Nolais	1882		La Haye-Pesnel (Manche)		
Nolle	1881		Yzeure (Allier)		
Nollet	1892		à Bougival (Seine-et-O.)		
Nollet	1885		St-Satur (Cher)		
Nommes	1894		Miallet (Dordogne)		
Noquet (V.)	1872		Puebla 33, Lille		
Nordmann	1894		Calais (Pas-de-Calais)		
Normand	1897		au Relecq Kerouen (Fin.)		
Nory	1877		Ste-Suzanne (Mayenne)		
Notta	1850	✶	Lisieux (Calvados)		
Nouet			Cusset (Allier)		
Nouet	1875		à Neung-sur-Beuvron (L.-et-Cher)		
Nouet	1874		a Puiseaux (Loiret)		
Nougarède	1882		à Béziers (Herault)		
Nouhet	1874		Cusset (Allier)		
Nourigat	1894		à Sigean (Aude)		
Noury	1884		Caen (Calvados)		
Noury (P)			B. Cauchoise, 20 bis, Rouen		
Nourry	1889		St-Malo (Ille-et-Vilaine)		
Nourry	1886		à Perrigaud (Oran)		
Nouvel	1895		Velines (Dordogne)		
Nové-Josseran		Prof. à la Fac.	Lyon		
Nove-Josserand	1895		à Tarare (Rhône)		
Nozo	1888		à Ham (Somme)		
Nuquet	1885		Luzy (Nièvre)		
Nugon			Argentat (Corrèze)		
Nutte	1881		Montrouge (Seine)		
Nux	1895		à Toulouse		
Nuyts (P.)	1895		Boulogne et à Calais (Pas-de-Cal.)		
Obet	1868		Bouloire (Sarthe)		
Oblette	1883		Roanne (Loire)		
Obry (F.-A.)	1848		Nesle (Somme)		
Ocana			Grenoble (Isère)		
Oddo			Princes 11, Marseille (B.-du-Rn.)		
Odeyé			Lesneven (Finistère)		
Odin (J.)	1876		pl. de la Bourse 3, Lyon		
Odin (M.)	1867	✶	St-Honoré-les-Bains (Nièvre), l'hiver à Nice (Alp.-Marit.)		
Odin	1892		St-Galmier (Loire)		
O'donnovan	1870		Universite 3, Toulouse		
Odoul	1896		à Ville-en Tardenois (Mar.)		
Offret (G.)	1865		Cherbourg (Manche)		
Oiry	1890		Ancenis (Loire-Inférieure)		
Œlnitz (d')			Nice (Alp.-Mar.)		
Œlnitz (d')	1883		Montrichard (L.-et-C.)		
Ogier	1892		Saint-Rambert (Loire)		
Ogier		✶	La Verpilliere (Isère)		
Olciati	1896		à Quimper (Finistère)		
Olier	1896		Aguessac (Aveyron)		
Olivié (P.)	1879		Lévignac-de-Seyches (Lot-et-Gar.)		
Olivier			La Bourboule (Puy-de-Dôme), l'hiver, à Tence (Haute-Loire)		
Olivier (V.)	1849	✶	Solférino 314, Lille		
Olivier (P.)	1879		Lévignac (L.-et-Gar.)		
Olivier (P.)	1869		Rouen (Seine-Inf.)		
Olivier	1883		Toulouse (H.-Gar.)		
Olivier	1897		à St-Jeannet (Alpes-Mar.)		
Olivier			rue du Coq, 5, Marseille		
Olivier de Sardan	1892		Nimes (Gard)		
Ollé	1878		St-Gaudens (Hte-Garonne)		
Ollier	1853		Espalion (Aveyron)		
Ollier de Vergeze	1864		Bourg-St-Andéol (Ardèche)		
Ollier C.	1858	✶ Q I	q. de la Charité 5, Lyon (Rhône)		
Ollier (A.)			rue Vaubécour 33 bis, Lyon		
Ollier	1864		à Vals (Ardèche)		
Ollive	1884	Q	Lafayette 9 Nantes (L.-I.)		
Ollivet	1893		Le Vigan (Gard)		
Ollivier	1856		✶, Digne (Basses-Alpes)		
