nom	année	notes	adresse	horaires	sexe
Abadie	1880		Bordes (Htes-Pyr.)		
Abadie	1883		Orgibet, Castillon (Ariège)		
Abadie	1880		Selle-sur-le-Bied, La Courtenaye (Loiret)		
Abaud	1845		Langoiran, (Gironde)		
Abbal	1885		St-Geniès (Hérault)		
Achard	1854		Entraigues, Carpentras (Vaucluse)		
Acquaviva	1844		Lozzi, Calacuccia (Corse)		
Adeline	1879		Dienville (Aube)		
Affichard	1865		Mandres (Seine-et-Oise)		
Agaisse			Foy de Bretagne (Loire-Inférieure)		
Albertini	1854		Casaglione (Corse)		
Albertini	1872		Castifao (Corse)		
Albouy	1842		Valderiès (Tarn)		
Allard	1862		Pas (Pas-de-Calais)		
Allard	1884		Marcq (Pas-de-Calais)		
Allegrini	1838		Casteri, Muro (Corse)		
Allessandrini	1854		Casaglione (Corse)		
Alliot	1873		Lille (Nord)		
Alliot	1870		Neung-s.-Beuvron (Loir-et-Cher)		
Amar-Ben-Mohamed	1884		Bône (Alger)		
Amblard	1868		Condat (Puy-de-Dôme)		
Ambrois	1877		Pont de Beauvoisin (Isère)		
Amice	1885		Antrain (Ille-et-Vil.)		
Amic	1880		Marseille (B.-du-R.)		
Amillet	1841		Isle-Jourdain (Vienne)		
Andoque			St-Ouen (Seine)		
Andreini	1844		Alger		
Andrieu			Amiens (Somme)		
Anglada	1850		Claira (Pyr. Orient.)		
Anjubault ?			Cholet (Maine-et-Loire)		
Anjubault ?			Granville (Manche)		
Anneveu ?			St-Saens (Sne-Inf.)		
Anouilh	1847		Caumont		
Anselme	1886		Estrées (Somme)		
Antonini	1862		San Antonino, Ile Rousse (Corse)		
Aragon	1852		Betchat-Bonrepos (Ar.)		
Archambault			Savigné (Ind.-et-L.)		
Ardillaud	1853		Dissais (Vienne)		
Ardoin	1867		Goufaron (Var)		
Armaing	1876		Cassanet (Hte-Gar.)		
Armand	1880		La Tour-du-Pin (Isère)		
Arnaud	1880		de Bégle 119 à Bordeaux (Gir.)		
Arnault	1884		Bocognano (Corse)		
Arnulphy	1864		Nice (Alpes-Mar.)		
Arnulphy fils	1885		Nice (Alp.-Mar.)		
Arrépaux	1853		Arrens (Htes-Pyr.)		
Arrepaux fils	1885		Arrens (H.-Pyr.)		
Arviset	1876		Largement-le-Duc, Seurre (Côte-d'Or)		
Asselin	1883		Blainville, Crevon (S-Inf.)		
Asselin	1853		Senarpont (Somme)		
Astrandon			Nice (Alpes-maritimes)		
Aubrée	1865		Pipriac (Ille-et-Vil.)		
Aubert	1857		St-Sauvant (Char.-Inf.)		
Aubert (L.)	1884		Cadenet (Vaucluse)		
Audouy	1871		Frossay, St-Père en Retz, (L.-Inf.)		
Auger			La Grand'Couronne (Sne-Inf.)		
Auger			Avoine (Indre)		
Auguères	1846		Mondavezan, (H.-Gar.)		
Aumignon ?			Châlons (Marne)		
Aumonier	1839		Mâcon (S.-et-L.)		
Auphan	1849		Marseille (B.-du-R.)		
Aupine	1885		Rouen (Seine-Inf.)		
Auriol	1868		Tarascon-sur-Ariège (Ariège)		
Auriol	1874		Revel (Hte-Gar.)		
Avronsart	1852		Proyart (Somme)		
Babault	1859		Ménars (Loir-et-Cher)		
Bacchialoni	1877		Nice (Alp.-Mar.)		
Bacchiochi	1856		Aullène (Corse)		
Bacquet	1861		St-Blémont (Somme)		
Badin	1847		Toulouse (Hte-Gar.)		
Badin fils	1872		Toulouse (Haute-Garonne)		
Baeckroot	1843		Ghyvelde (Nord)		
Bailleul	1851		Croixmare (Seine-Inférieure)		
Bailleul	1859		Lille (Nord)		
Balard	1883		au Bouscat (Gironde)		
