nom	année	notes	adresse	horaires	sexe
Goin	1883		à St-Martin (Orne)		
Goret	1854		à Rubempré (Somme)		
Gossard	1873		à Epchy (Somme)		
Gosselin	1885		Montivilliers (Seine-Inf.)		
Goubet			à Metz-en-Couture (P.-de-C.)		
Gouézou	1885		à Etables (Côtes-du-N.)		
Gouin	1864		à Légé (Loire-Inf.)		
Goullay	1852		à Châteaubourg (Ille-et-Vilaine)		
Goupart			St-Sylvestre (Nord)		
Gouraud			à St-Denis-la-Chevasse (V.)		
Gourdier	1882		à Brettevilles (Calvados)		
Goussiaume	1869		Méry (Calvados)		
Govart			Auchy-les-Hesdin (Pas-de-C.)		
Gralland	1864		à Dingé (Ille-et-Vilaine)		
Grando	1853		à Vinca de l'Agly (Pyrénées-Orientales)		
Grando			à Espira (Pyrénées-Orientales)		
Grandsire	1875		à Gamaches (Somme)		
Granier	1885		b. Baille, 4, Marseille		
Gratien	1851		à Bazouges-la-Perouse (Ille-et-Vilaine)		
Gravollet	1893		pl. Mairie Charenton		
Grégoire	1876		à Frières (Aisne)		
Grémiont	1882		Habarcq (P.-de-Cal.)		
Greuet	1851		à Cerisy-Gailly (Somme)		
Griboval			Mesnil Esnard (Seine-Inférieure)		
Grimaldi	1864		Cristinace (Corse)		
Groisne	1860		à Olliergues (Puy-de-Dôme)		
Grosjean	1863	✶	à Montmirail (Marne)		
Groslier	1875		à Chatelguyon (P-de-D.)		
Gudolle	1862		à Parleboscq (Landes)		
Gueit-Dessus	1860		à Claye (Seine-et-Marne)		
Guenier	1896		à Graville (Seine-Inférieure)		
Guennoc	1871		à Sezun (Finistère)		
Guérard	1845		à Pont-Audemer (Eure.)		
Guerdat	1853		à Ville-d'Avray (Seine-et-Oise)		
Guerin	1853		à Bonnières (Seine-et-Oise)		
Guérin	1899		à St-Jean-de-Mont (Vend.)		
Guérineau	1892		Faye (Deux-Sèvres)		
Guerineau	1852		Faye (Deux-Sèvres)		
Guglielmi	1872		Oran (Alg.)		
Guibert	1878		à Sombernon (C.-d'Or)		
Guiberteau	1877		St-Jean-de-Corcoué (Loire-Inférieure)		
Guichot	1863		Ponson-D. (Basses-Pyr.)		
Guiderdoni	1885		à Allauch (B.-du-R)		
Guiderdoni	1868		à Ajaccio (Corse)		
Guiderdoni	1885		Ajaccio (Corse)		
Guidoni	1872		Narbonne (Aude)		
Guilbeau	1862		à St-Jean-de-Luz (Basses-Pyrénées)		
Guillaut	1884		à Champier (Isère)		
Guillaume	1890		à Lesperon (Landes)		
Guillemain	1892		à Nantes		
Guillemant	1878		Bourlon (Pas-de-C.)		
Guillemin	1892		La Ferté-Vidom (Eure-et-Loir)		
Guillemin	1876		à Grancey (Côte-d'Or)		
Guillemot			à St-P.-de-Maillé (Vienne)		
Guilleret	1884		à Villepinse (Aude)		
Guinot	1857		Lezinnes (Yonne)		
Guisgand	1866		Anzin (Nord)		
Guitard	1873		à Chilleurs (Loiret)		
Guyon			Nantes (Loire-Inférieure)		
Guyot	1875		Coësmes (Ille-et-Vilaine)		
Guyot	1854		à Valay (Hte-Saône)		
Hacquart	1883		Saint-Meslin-du-Bosc (Eure)		
Hainaut	1856		à Ferrière (Nord)		
Hancy	1872		St-Just, 106 (Marseille)		
Hanry	1861		à Retiers (Ille-et-Vilaine)		
Harduin	1897		Angers		
Hargues			Castelnavet (Gers)		
Harmant	1848		à Avrainville (Meurthe-et-Moselle)		
Havier	1878		Chocques (Pas-de-Calais)		
Havransart			Inchy (Pas-de-Calais)		
Hébert	1868		à Amfreville (Calvados)		
Hébert	1874		à Envermeu (Seine-Inférieure)		
Hecquet	1891		Chépy (Somme)		
Hecquet	1884		à Conchy (Somme)		
Héguy	1864		à Mendionde (Bas.-Pyr.)		
Helleu	1885		à St-Brice (Ille-et-Vilaine)		
Hénon	1880		Matigny (Somme)		
Henry	1870		à Savigné-l'Evêque (Sarthe)		
Henry	1882		à Roucy (Aisne)		
Herbillon	1862		à Cormay (Marne)		
Hermelin	1852		Aix (B.-du-Rh.)		
Herrero	1867		à Vielmur (Tarn)		
Hervouet	1873		Chapelle-sur-Erdre (L.-Inférieure)		
Heutte			Beaumetz-les-Loges (P.-de-C.)		
Heuzé			à Sautron (Loire-Inférieure)		
Hévin	1870		à Vermeilles (Pas-de-Calais)		
Hibon	1871		à Rebreuviette (Pas-de-Calais)		
Hillcock			à Lerm (Gironde)		
Hipeaux	1874		Prahecq (Deux-Sèvres)		
Hommey	1860		à Sées (Orne)		
Hornez	1878		à Crespin (Nord)		
Horowitz	1883		Rovigo 9, Alger		
Houel	1851		à Percy (Manche)		
Houel	1860		à Breauté (Seine-Inf.)		
Houssin	1873		à Dourges (Pas-de-Calais)		
Huc	1890		St-Dier-d'Auv. (Puy-de-D.)		
Hue	1857		à Ailly-sur-Somme (Somme)		
Huin	1895		St-Août (Indre)		
Hurpin	1862		à Caule-Ste-Beuve (Seine-Inf.)		
