nom	année	notes	adresse	horaires	sexe
Bernard (F.)	1875		Cuers (Var)		
Bernard (H.)	1881		Grenoble (Isère)		
Bernard	1860		La Flèche (Sarthe)		
Bernard (J.)	1851		Le Lion-d'Angers (M.-et-L.)		
Bernard	1855		Le Mas-d'Azil (Ariège)		
Bernard (J.)	1868	✶	Les Pieux (Manche)		
Bernard			Livron (Drôme)		
Bernard			Montastruc (Hte-Garonne)		
Bernard (R.)	1882		Plassac (Gironde)		
Bernard	1841		Prangey (Hte-Marne)		
Bernard (J.)	1865		St-Benoist-du-Sault (Indre)		
Bernard (N.)	1842	✶	St-Lô (Manche)		
Bernard (G. C.)	1877		St-Omer (P.-de-C.)		
Bernard	1883		St-Pol-lès-Dunkerque (Nord)		
Bernard	1879		Salernes (Var)		
Bernard	1883		Serverette (Lozère)		
Bernard	1878		Sidi-Bel-Abbès (Algérie)		
Bernard	1832		Vidauban (Var)		
Bernard (C.)	1847		Vienne (Isère)		
Bernard	1860		Vincennes (Seine)		
Bernard	1863		Voisey (Hte-Marne)		
Bernard-Sables			Boulogne-sur-Seine (Seine)		
Bernardeau	1840		Lye (Indre)		
Bernasconi			Bourg (Ain)		
Bernaud (J. P.)			Besançon 5, Marseille (B.-du-Rhône)		
Bernaudeaux	1857		Nantes (Loire-Inférieure)		
Bernauer	1842		Oran (Oran)		
Bernay			St-Dominique 3, Lyon (Rhône)		
Bernay	1854		St-Dominique 3, Lyon (Rhône)		
Berne			Boug-la-Reine (Seine)		
Berne	1854	✶	St-Joseph 14, Lyon (Rhône)		
Bernède (L. M.)	1876		Agen (Lot-et-Gar.)		
Bernède			Montréjeau (Hte-Gar.)		
Bernet (P. H.)	1859		Lavaur (Tarn)		
Bernheim (H.)	1867	Q I	Nancy (M.-et-Mos.)		
Bernier	1853		Brunehamel (Aisne)		
Bernier	1869		Trèbes, Capendu (Aude)		
Berniet	1839		Cugnaud (Hte-Gar.)		
Berny (F.)	1878		Prats-de-Mollo (Pyr. Or.)		
Berrué	1876		Briouzé-St-Gervais (Orne)		
Berruzier	1880		Raucourt (Ardennes)		
Berry	1873		Langeais (Indre-et-Loire)		
Bert	1858		Avallon (Yonne)		
Bert			Benassais (Vienne)		
Bertail	1873		Ancy-le-Franc (Yonne)		
Bertaud (L.)	1853		Sancerre (Cher)		
Bertault (E. J.)	1854		Châlon-sur-Saône (Saône-et-Loire)		
Bertéjac (J. L.)	1881		Villefranche (Lot-et Gar.)		
Bertel			St-Thiébaut, (Hte-Marne)		
Bertel	1880	M. H.	Le Havre (Seine-Inf.)		
Bertet	1881		St-Maixent (Deux-Sèvres)		
Berthaud (H.)	1854		Is-sur-Tille (Côte-d'Or)		
Berthe	1869		Étoile (Drôme)		
Berthe	1868		Le Cannet (Alpes-Marit.)		
Bertheau	1859		Pouancé (Maine-et-Loire)		
Berthel			Joinville (Hte-Marne)		
Berthelemy	1880		Génicourt-sous-Condé (Meuse)		
Berthelot	1864		La Chartre (Sarthe)		
Berthelot (M. L. M.)	1880		Pontarlier (Doubs)		
Bertherand (F.)	1845	✶ Q A	Lyre 36, Alger (Alger)		
Berthet			q. Guillotière Lyon (Rhône)		
Berthet (J.)	1878		Taninges (Hte-Savoie)		
Berthet	1880		Narbonne (Aude)		
Bertheux	1881		Rennes (Ile-et-Vilaine)		
Berthiaud	1876		Chalamont (Ain)		
Berthier (L.)	1844		Aix-les-Bains (Savoie)		
Berthier	1875		Pont-de-Veyle (Ain)		
Berthier	1872		Thoissey (Ain)		
Berthollet	1864		Grenoble (Isère)		
Berthomier (G. A.)	1874		Cusset (Allier)		
Berthomier (A.)	1875		Moulins (Allier)		
Bertier	1876		Regnié (Rhône)		
Bertin			Creully (Calvados)		
Bertin (E.)	1858		Montpellier (Hérault)		
Bertin (G.)	1864		Nantes (Loire-Inf.)		
Bertin du Château	1878		Vernon (Eure)		
Berton	1868		Vaiges (Mayenne)		
Bertrac (S.)	1883		Lautrec (Tarn)		
Bertrand (A.)	1865		Châlon-sur-Saône (Saône-et-Loire)		
Bertrand (G.)			Flavigny (Meurthe-et-Moselle)		
Bertrand (F.)	1877		La Celle-Dunoise (Creuse)		
Bertrand (B.)	1844		La-Mothe-Landeron (Gironde)		
Bertrand fils	1869		La Mothe-Landeron (Gironde)		
Bertrand (G.)	1842		Lisle (Tarn)		
Bertrand	1863		Luzy (Nièvre)		
Bertrand			Victor-Hugo 10, Lyon (Rh.)		
Bertrand			pl. St-Clair 2, Lyon (Rhône)		
Bertrand	1878		Mansle (Charente)		
Bertrand	1856		Neauphle-le-Château (Seine-et-Oise)		
Bertrand	1874		Noirétable (Loire)		
Bertrand (C.)	1873		Roanne (Loire)		
Bertrand (J. G.)	1865		Sail-sous-Couzan (Loire)		
