nom	année	notes	adresse	horaires	sexe
Aubin	1892		Marans (Ch.-Inf.)		
Aubineau			rue Traverse 29 à Brest (Fin.)		
Aubin (Carles)	1880		Toulon-sur-mer		
Aubin	1858		à St-Césaire (Alp.-Marit.)		
Aubin			à Cuers (Var)		
Aubin	1900		à Bois de Cène (Vendée)		
Aubiban	1883		Arreau (Htes-Pyr.)		
Aublé	1893		à Choisy-le-Roi (Seine)		
Auboin	1896		à Laval (Mayenne)		
Aubouin	1873		St-Genis-de-Saintonge (Charente-Inf.)		
Auboyer	1881		Roanne (Loire)		
Aubrée (Edmond)	1857	✶ O Prof. à l'Ecole de Médec.	Rennes (I.-et-V.)		
Aubrée fils	1895		Avranches (Manche)		
Aubrun	1851		Magnac-Laval (H.-Vienne)		
Aubry	1865		Prunay-le-Gillon (E.-et-L.)		
Aubry	1897		id.		
Aubry	1881		Criquetot-l'Esneval (Seine-Inférieure)		
Aubry (Paul)	1882		Nantes (L.-I.)		
Aubry	1896		à Messanger (Loire-Inf.)		
Aubry de Maromont	1881		Camphon (Loire-Inf.)		
Auché	1886		de Berry 27, Bordeaux		
Auclair			à Roubaix (Nord)		
Auclert	1888		à Brezolles (Eure-et-Loir)		
Audat	1891		à Champigny (L.-et-Cher)		
Audé (Alex.)	1859	✶	Fontenay-le-Comte (Vendée)		
Audé	1866	O ✶	à Aix (B.-du-Rhône)		
Audebal			à Riom (Cantal)		
Audebert (A)			allée St-Etien, Toulouse		
Audemard			av. de Saxe 243, Lyon		
Audhoui	1868		Vichy (Allier)		
Audiat			à Châteauroux (Indre)		
Audiban	1883		Bordères (Hautes-Pyr.)		
Audibert (Laurent)		✠	cours Pierre-Puget 16, à Marseille (Bches-du-Rh.)		
Audic	1877		Vannes (Morbihan)		
Audié (Joseph)	1882		Béziers (Hérault)		
Audignon	1895		à Mousegur (Gironde)		
Audiguier	1866	O	Montardy 26, à Toulouse		
Audiffrent (Georg.)	1859	✠	Breteuil 89, Marseille (Bouches-du-Rhône)		
Audoin	1875		à Beauvais (Char.-Inf.)		
Audoin	1879		St-Sernin 34, Bordeaux		
Audoly	1863	✠ O	Villars (Alpes-Marit.)		
Audoly			à Monte-Carlo (Terre française)		
Audouard	1878		Béziers (Hérault)		
Audoucet	1878		Chaillac (Indre)		
Audoucet	1895		à Verzenay (Marne)		
Audoucet			à Chinon (Indre-et-Loire)		
Audoueineix	1887		Faux-la-Montagne (Creuse)		
Audouin	1880	✠	Royan (Char.-Inf.)		
Audoynaud (H.)	1869		Naubiat (Hte-V.)		
Audry	1883	✠	Surgères (Char.-Inf.)		
Audry	1890		à Toulouse (Haute-Gar.)		
Audry	1884		Président-Carnot 6, Lyon		
Audubert fils	1882		Tulle (Corrèze)		
Audubert	1843	✶	Tulle (Corrèze)		
Audubert			à Bagnères-de-L. (H.-Gar.)		
Audubert (O.)			à Bordeaux		
Audureau	1891		à Cognac (Charente)		
Audureau	1898		à Jallais (M.-et-L.)		
Audy			Route de Levens, à Nice		
Auffray	1898		au Gd-Lucé (Sarthe)		
Augagneur	1879	O	rue du Plat 10, Lyon		
Augé	1850		Pithiviers (Loiret)		
Augé	1872		Monclar (Tarn-et-Gar.)		
Augé	1876	O	Bolbec (Seine-Infér.)		
Augé (Denis)	1879		St-Sernin (Aveyron)		
Augé (Bernard)	1878		Rodez (Aveyron)		
Augé (fils)	1881		Pithiviers (Loiret)		
Augé	1876		à Fabrezan (Aude)		
Augé	1892		à Narbonne (Aude)		
Augé	1897		à Pont Chateau (Loire-Inf.)		
Augereau	1894		de la Chartreuse 50, Bordeaux (Gironde)		
Augereau	1897		à Velluire (Vendée)		
Augier	1888		Philippeville (Constantine)		
Augier	1875		Lille (Nord)		
Augiéras	1880		Laval (Mayenne)		
Augis	1887		à Bordeaux (Gironde)		
Augis (P.)	1892		Tours (I.-et-L.)		
Augros			pl. Gouvernement 3, Lyon		
Auguiot			Lyon (Rhône)		
Aulas	1878		Ferminy (Loire)		
Aulis			à Saillans (Drôme)		
Aumaître	1883		Nantes (Loire-Inf.)		
Aumeran	1865		Collobrières (Var)		
Aumoine	1876		à Estivarelle (Allier)		
Aumont	1890		à St-Illide (Cantal)		
Aumont	1875		St-Sever (Calvados)		
Aumont	1895		b. Maillot 76, Neuilly (S.)		
Aumont			à Ouzouer (Loiret)		
Aune	1880		Montauroux par Callien (Var)		
Auneau	1895		à Chailly-en-Brie (S.-et-M.)		
Aunis			Langoirac (Gironde)		
Aupérin	1876		Courtisols (Marne)		
Aupinel	1895		St-Hilaire 4, Rouen		
Auphan (Victor)	1850		Alais (Gard)		
Auquier (Louis)	1882		Manosque (B.-A.)		
Aurand	1894		Vict.-Hugo 1, à Lyon		
Aurégan			Ploubeyre (C.-du-Nord)		
Aurégan	1894		à Lannion (C.-du-Nord)		
Auréjac	1899		à St-Fél.-de-L. (Aveyr.)		
Auret	1885		St-Laurent-d'Aigouze (Gard)		
Aurigot			Chevalier Rose, 13, Marseille		
Auriol (d')	1859		Toulouse (Hte-Gar.)		
Auriol (Louis)	1883		Castres (Tarn)		
Auriol	1883		Arles (B.-du-Rh.)		
Aurousseau	1861		Donzy (Nièvre)		
Auroux	1859		à Grasse (Alpes-Marit.)		
Aury	1894		St-Martin d'Apres (Orne)		
Aussénac	1889		Montredon (Tarn)		
Ausset (Daniel)	1883		Cahors (Lot)		
Ausset	1895		B. Liberté 153, Lille		
Aussilous (L.-Tavier)	1854		La Bastide Rouaisoux (Tarn)		
