nom	année	notes	adresse	horaires	sexe
Depoorter (V.-A.)	1880		Valenciennes (Nord).		
Déporte	1882		Trévoux (Ain).		
De Possel	1838		Aix (B.-du-R.).		
Depoux	1839		Pionsat (P.-de-D.).		
Depoux fils	1871		Pionsat (Puy-de-D.).		
De Poyen (G.)			Le Moule, Guadeloupe (Amérique).		
Deprais (A.)	1860		La Guerche-sur-l'Aubois (Cher).		
Deputowski			Firminy (Loire).		
Deramé (F.)	1858		Taillebourg (Ch-Inf).		
De Ranse	1861		Néris (Allier).		
Derbez			cours Morand 11, Lyon (Rhône).		
De Reignac (X.)	1844		Donzenac (Corrèze).		
Dericq	1886		à Prémontré (Aisne).		
Derignat	1883		Limoges (H.-Vienne).		
Derivière (D.-M.)	1832		Blois (L-et-Cher).		
Dermont	1851		Rignac (Aveyron).		
Dermont	1884		à Rignac (Aveyron).		
Dero (L.-J.)	1864	M. H.	Le Havre (S.-Inf.)		
Deroide	1879		St-Pierre-lès-Calais (P.-de-Calais).		
Deroin (P. C.)	1870		Veaugues (Cher).		
De Roincé (V.-F.-B.)	1835		Segré (M.-et-Loire).		
De Romilly	1854		Cherbourg (Manche).		
Deroux	1837		Vill. d'Agen (Lot-et-Gar.).		
Deroux fils	1872		Villeneuve-d'Agen (Lot-et-Garonne).		
Déroye (A.)	1874		Dijon (Côte-d'Or).		
Deroyer (A.)	1865		Fougères (I.-et-Vil-).		
Derramond	1856		St-Paul (Ariège).		
Dertelles (G.)	1866		Lourches (Nord).		
Deru	1887		à Pontcharra (Rhône).		
Déruas (E.)	1857		Etaules (Ch.-Inf.).		
Deruelle	1871		Sains (Aisne).		
De Ruelle (P.)			Saintes 19, Marseille (B.-du-Rhône).		
Derville (H. J.)	1874		Roubaix (Nord.)		
Derville	1887		Lille (Nord).		
De Rymon (J.B.)	1839		Joncy (S.-et-L.)		
De Rymon fils (E.)	1880		Joncy (S.-et-L.)		
De Saint-Avid	1873		à Enghien (Seine-et-Oise).		
Desaintfuxien	1885		Beaudéduit (Oise).		
De St-Jullien (E.)	1869	✶	Cherbourg (Manche).		
De St-Martin	1870		Ris-Orangis (S.-et-Oise).		
Desalle	1865		Arc-en-Barrois (H.-Marne).		
De Sallier-Dupin	1883		Nort (L.-Inf-).		
De Sallier-Dupin	1883		Le Pertre (Ille-et-Vilaine).		
Desarbres	1850		Koléah (Alger).		
Desbiez (F.-M.-E.)	1882		Bletterans (Jura).		
Desbouletz (L.)	1853		Brécéy (Manche).		
Desbousses-Latour	1873		Mouthiers, sur Boëme (Charente).		
Desbrosses (F.)	1876		le Creuzot (S.-et-Loire).		
Descamps	1876		Buchy (S.-Inférieure).		
Descamps	1882		Rouen (Seine-Inférieure).		
Descamps (C.-H.)	1873		Raismes (Nord).		
Descamps (C.-A.)	1872		Saulzoir (Nord).		
Descamps	1876		à Noisy-le-Grand (Seine-et-Oise).		
Descarpenters (A.-F.)	1866		Croix (Nord).		
Descays	1884		à Cazouls-lès-Béziers (Hérault).		
De Schacken			Pont-à-Mousson (M.-et-Moselle).		
Deseuches	1885		St-Aignan (Mayenne).		
Deschamps	1886		à Henrichemont (Cher).		
Deschamps	?		à Montigny-le-Roi (Hte-Marne).		
Deschamps			Argences (Calvados).		
Deschamps (E.)	1860		Lesneven (Fin.).		
Deschamps			Rochefort (Ch.-Inférieure).		
Deschamps (T.)	1878		Vrécourt (Vosges).		
Deschand	1884		Isle-Bouchard (Indre-et-Loire).		
Deschanels (G.-H.)	1833		Ruoms Vallon (Ardèche).		
Deschiens	1886		à Savigny (Loir-et-Cher).		
Desclaux			Toulouse (Hte-Garonne).		
Descola (E.-G.-A.)	1877		Clairac (Lot-et-Garonne).		
Descomps (A.)	1877		Aiguillon (Lot-et-Garonne).		
Descoqs (A.)	1877		St-Lô (Manche).		
Descosse (H.)			Rouvière 10, Marseille (B.-du-Rhône).		
Descottes (J.)	1859		Bénevent-l'Abbaye (Creuse).		
Descouts	1876		Salles-sur-l'Hers (Aude).		
Descubes	1866		Civray (Vienne).		
Descubes	1881		Oradour-sur-Vayrès (H.-Vienne).		
De Séguy	1882		St-Flour (Cantal).		
Deseille	1879		Pipots 25, Boul.-s-mer, (P.-de-Calais).		
Déserces	1852		Chabanais (Charente).		
Desfilhes	1847		Bellenaves (Allier).		
Desfontaine	1882		Haubourdin (Nord).		
Desforges	1887		à Troyes (Aube).		
Desfossés			Bagneux (Allier).		
Desfossez	1856	✶	St-Cloud (S.-et-Oise).		
Des François de la Bastide	1859		Antoingt (Puy-de-Dôme).		
Desgranges	1847	O ✶	p. de la République 55, Lyon (Rhône).		
Desgranges	1857		Pontorson (Manche).		
