nom	année	notes	adresse	horaires	sexe
Brindeau	1896	✶, AGR., ACC. H.	Grenelle 71	L. Mer. V. 2 à 3	
Brisard (Ch.)	1896	✶	Brémontier 16, XVIIe	1 à 3	
Brisset	1911		Cerisoles 6		
Brisson	1893	✶, Mal. des Voies urin. Mal. Vénér.	Isly 12 (G. St-Lazare). Clin. Montmartre 20	3 1/2 à 5. Jeu. excepté. et sur rend.-vous. L. Mer. V. 1 à 2 et 8 à 9 s.	
Broca (Auguste)	1886	✶, O, CH. H. AGR.	Université 5	Mar. Jeu. Sam. 1 à 2	
Broca (André)	1895	✶, O, AGR.	cité Vaneau 7, VIIe		
Broca (Louis)	1905		Pré-St-Gervais 13, XIXe		
Brocard	1898	✶, Dr ès Sciences, Mal. du cœur et des poumons. Mal. de l'estomac	Chantiers 3, Ve	L. M. V. 2 à 3	
Brocchi (A.)			Seine 12, à Plombières du 1er juin au 1er octobre		
Brochard	1883	✶, V	Verneuil 11, VIIe	1 à 4. Mar. et S. exc.	
Brochin	1873	✶	r. de Grenelle 86	Lun. Jeu. Sam. 1 à 3	
Brocq	1882	O ✶, M. H., (Hôp. St-Louis)	Anjou 65	tous les jours, sauf le Dim. sur rendez-vous	
Brodier	1893	Anc. Int. des Hôp. de Paris, Chef de clin. Chir. à la Fac.	Pierre-le-Grand 5	Mar. Jeu. Sam. 2 à 4	
Brodier	1895	Anc. Int. des Hôp. de Paris, Anc. Chef de Clin. Méd. de la Fac., Assist. de Consult. à St-Louis	Bruxelles 16, IXe	3 à 4 1/2	
Bronislawski	1900	Gynéc. Accouch.	pl. Clichy 4	1 à 3	
Brossard	1890	✶ I	Rivoli 74	L. M. V. 2 à 3	
Brosset	1898	✶ I	Michel-Bizot 212	L. M. V. 2 à 4, Mar. et S. 8 à 9 s.	
Brot	1897		Secrétan 40, XIXe	1 à 3. Jeu. exc. L. Mardi. S. 8 à 9 s.	
Brouardel	1897	✶ I, M. H.	Verneuil 47, VIIe	Mar. et Ven. 1 1/2 à 3. les autres jours sur rendez-vous	
Broudic (L.)	1904	Q, Accouch., Mal. des Fem et Enf.	Av. d'Orléans 109	M. J. S. 1 à 3	
Brousse	1880		Fossés-St-Marcel, 2, Ve		
Broustail	1911		rue d'Argenteuil, 29	2 à 5	
Bruchet	1881	Q I Anc. chef de Clin. à la Fac., (Hôp. St-Louis)	b. Sébastopol 107	Mar. Jeu. Sam. 1 à 3	
Brucker (G.)	1898	Aérothérapie - Oxygène	Pyramides 17	3 à 6	
Bruker (J )	1910	Anc. Int. de l'Hôp. Rothschild, Lic. ès sciences	Lafayette 101	2 à 4	
Bruder	1901	Maladies Larynx, Nez, Oreilles	Chaptal 24. Clin. Nouvelle 14 (rue de Clichy)	M. J. S. 2 à 3 1/2. le matin de 10 à 11	
Bruguière	1904		Championnet 136, XVIIIe		
Bruhl (J.)	1890	M. H.	r. Courcelles 99	Lun. Mer. Ven. 1 à 3	
Brulé (Gab.)	1901	✶ I, Mal. de la peau et du cuir chev	Bienfaisance 33	L. Mer. 2 à 4, V. 3 1/2 à 5 et sur rend.-v.	
Brun (E.)		✶, Acc. Mal. des femmes et enfants	Reaumur 15	12 à 3 et 7 à 8 soir	
Bruneau	1887	Mal. de la Bouche et des Dents	Faub.-St-Honoré 48	10 à 4	
Bruneau de Laborie	1904	Electrothérapie	rue Clichy 28	L. M. V. 2 à 4 et sur rendez-vous	
Brunel (J.)	1399	Mal. des yeux	Boul St-Martin 39. Clin. r. Meslay 46	2 à 4. 4 à 6	
Brunel de Serbonnes (de)		voir de Serbonnes			
Brunier	1901		Damrémont 76, XVIIIe	L. M. V. 1 à 3	
Bruninghaus	1909	Mal. des femmes et enfants. Accouch.	Damrémont 74, XVIIIe	M. J. S. 2 à 4	
Bruslé (Léon)	1911	Ex-Int. de l'Hôp. St-Joseph. Mal. des Enfants	rue St-Jacques 260	M. J. S. 1 1/2 à 3 et S. R. V.	
Buchin	1886	mal. de la peau, et du cuir chevelu. Rayons X. Radiothérapie.	Bd Strasbourg 43. Clinique, Fg-St-Martin 66	L. M. V. 2 à 4. Mar. et J. 2 à 4, le Sam. 7 1/2 à 9 soir	
Bucquoy (J)	1855	O ✶ I, M. A. M. AGR. M. H.	Université 81	Mer. Ven. 1 à 3	
Bué (G.)	1902	Mal. des voies resp., tuber.	Pompe 159	M. J. S. 1 à 3	
Bugiel	1901		b. St-Marcel 72	L. M. V. 1 à 3	
Buizard (Ch.)	1909	Anc. int. des Hôp. de Paris et de la Maison Départ. de la Seine, Laur. de la Faculté	La Trémoille 3, VIIIe	M. J. S. 1 à 3	
Burais (A.)	1896	méd. consult. à Vittel l'été	rue de Passy 11		
Buret (Fr.)	1883	✶ I, Secrét. général de la Société de Médec.	Casimir-Delavigne 2, VIe	Mar. J. S. 2 à 3	
Burgaud (V.)	1908	Anc. Int. des Hôp. de Paris	St-Georges 27	L. M. V. 1 1/2 à 3 1/2	
Burignac (de)			Voir Fornel (de)		
