nom	année	notes	adresse	horaires	sexe
Guignet	1843		Les Avenières (Isère)		
Guigon	1853		Joyeuse (Ardèche)		
Guigon (H.)	1858		Montélimar (Drôme)		
Guigou (E.)	1856		Vauvert (Gard)		
Guigues	1868		Maximin (Var)		
Guihal (J.-C.-B.)	1869		Chapelle-Basse-Mer (Loire-Inférieure)		
Guilhaud	1867		Avray (Vienne)		
Guilhaud (H.)	1878		Ruffec (Charente)		
Guilheaume	1878		Manosque (Basses-Alpes)		
Guilhém			Toulouse (H.-Garonne)		
Guillabert	1859		Nice (A.-Maritimes)		
Guilland	1876		Aix-les-Bains (Savoie)		
Guillard			Bernières-le-Patry (Calvados)		
Guillard			Moult (Calvados)		
Guillasse		méd. civil	Papeete (Océanie)		
Guillaud	1874	✶ A	Henri IV, 40, Bordeaux (Gironde)		
Guillaud (V.)	1856		Bourgain (Isère)		
Guillaud	1856		cours Gambetta, 17 Lyon (Rhône)		
Guillaud	1846		Ruffec (Charente)		
Guillaud			à Civray (Vienne)		
Guillaume	1875		Attigny (Ardennes)		
Guillaume	1874		Chaumont (H.-Marne)		
Guillaume (J.-M.-A.)	1852		Dôle (Jura)		
Guillaume (J.)	1852		Salert (Cantal)		
Guillaume (P.)	1865		Vesoul (H.-Saône)		
Guillaumet (A.)	1881		Limoges (H.-Vienne)		
Guillaumet?			Amiens (Somme)		
Guillaumin	1874		Nogent-le-Roi (E.-et-Loir)		
Guillaumon (J.)	1837		St-Laurent-des-Hommes (Dord.)		
Guillaumot (J.-V.)	1845		Poligny (Jura)		
Guillé	1876		à Dijon (Côte-d'Or)		
Guillé	1866		Montmorillon (Vienne)		
Guillé	1871		Villeneuve-la-Guyard (Yonne)		
Guillemant	1851		L'Huis (Ain)		
Guillemard (L.)	1877		Sermaize (Marne)		
Guillemare ?			à St-Ylie (Jura)		
Guillemart (J.-B.)	1868		Port-Louis (Morbihan)		
Guillemaut (L.)	1866		Louhans (S.-et-Loire)		
Guillemaut (F.)	1877		Louhans (S.-et-Loire)		
Guillemet (V.)	1877		Nantes (Loire-Inférieure)		
Guillemin	1883		Dôle (Jura)		
Guillemin (A).	1855		Montmartin-sur-mer (Manche)		
Guillemin			Randan (P.-de-Dôme)		
Guillemin			Nancy (Meurthe-et-Moselle)		
Guillemin			Le Havre (Seine-Inf.)		
Guillemin	1878		Roinville-sur-Auneau (E-et-Loir)		
Guillemin	1876		à Grancey-le-Château (Côte-d'Or)		
Guilleminot (J.)	1875		Scey-sur-Saône (H.-Saône)		
Guillemot (A.)	1834		St-Privat-des-Prés (Dordogne)		
Guillemot (G.)			Thiers (P.-de-Dôme)		
Guilleraut	1869		St-Pourçain (Allier)		
Guillermet	1878		Chatou (S.-et-Oise)		
Guillermet	1890		St-Germain-en-Joux (Ain)		
Guillermin (E.)	1857		Buxy (Seine-et-Loire)		
Guillermin			à Grancey-le-Château (C.-d'Or)		
Guillet (F.-A.)	1847		Le Faou (Finistère)		
Guillet	1888		à Caen (Calvados)		
Guilleux	1880		Bais (Mayenne)		
Guilleire	1881		Epieds (Loiret)		
Guillevin (F.-M.-V.)	1873		Hennebont (Morbihan)		
Guillier	1860		Lainsecq (Yonne)		
Guillier			Gde Rue 56, St-Mandé (Seine)		
Guillo (J.-B.)	1850		Prades (P.-Orientales)		
Guillon	1863		Ayron (Vienne)		
Guillon (F.)			Macqueville (Char.-Inférieure)		
Guillon	1883		St-Jouin-de-Marnes, St-Loup-sur-Thouet (D.-Sèvres)		
Guillonet (E.)	1883		Le Bec-Helloin (Eure)		
Guillot (F.)	1881		Châteaumeillant (Cher)		
Guillot		n'exerce pas	Frangey (Yonne)		
Guillot	1876		Lisy-sur-Ourcq (S.-et-M.)		
Guillot (F.)	1835		Montreuil-Bellay (M.-et-Loire)		
Guillou			Concarneau (Finistère)		
Guillou (M.)	1871		La Tremblade (Ch.-Inférieure)		
Guillou (C.)	1876		Montlhéry (S.-et-Oise)		
Guillou	1889		à Nantes (Loire-Inf.)		
Guillou (J.)	1858		St-Pol-de-Léon (Fin.)		
Guillou-Kérédan	1854		Croix-St-Leufroy (Eure)		
Guillout ?			Brionne (Eure)		
Guillouet	1882		St-Gauburge Ste-Colombe (Orne)		
Guilluich	1882		Boissey-Chatel (Eure)		
Guimbaud			Blagnac (Hte-Garonne)		
Guinand (J.)	1871		St-Etienne (Loire)		
Guinaud	1853		St-Brieuc (C.-du-Nord)		
Guindey (A.)	1857	✶	Evreux (Eure)		
Guinebertière	1863		Cerisay (D.-Sèvres)		
Guingamp			Tours (I.-et-Loire)		
Guingue (J.)	1834		Jarnages (Creuse)		
Guingue (H.)	1860		Jarnages (Creuse)		
