nom	année	notes	adresse	horaires	sexe
Charles	1834		Pilet 4, Bordeaux (Gironde)		
Charles			Cannes (Alpes-Maritimes)		
Charles			Cornimont (Vosges)		
Charles (L.-L.)		✶	quartier Champain rue de la Belle-de-Mai 52, Marseille (Bouches-du-Rhône)		
Charles		?	à Meursault (Côte-d'Or)		
Charles	1884		St.-Étienne (Loire)		
Charlet (J.)	1848		Jurcy (Nord)		
Charlier	1882		Origny-Ste.-Ben. (Aisne)		
Charlopin			Francastel Crèvecœur (Oise)		
Charlot (J.)	1862		Caudrot (Gironde)		
Charnaux	1864		Vichy (Allier)		
Charon	1879		Fleurus Oran (Oran)		
Charpenel	1879		Narbonne (Aude)		
Charpentier	1837		Meaux (S.-et-Marne)		
Charpentier (fils)	1871		Meaux (Seine-et Marne)		
Charpentier			Nancy (M.-et-Moselle)		
Charpentier (père)	1831		Prémery (Nièvre)		
Charpentier (fils)	1866		Prémery (Nièvre)		
Charpentier	1862		Tannay (Nièvre)		
Charpignon	1846		Orléans (Loiret)		
Charpy	1873		Laurencin 14, Lyon (Rhône)		
Charraigne (fils)			Celles (Puy-de-D.)		
Charreton			à Nice (Alpes-Maritimes)		
Charreyre (A)	1871		Yssingeaux (Hte-Loire)		
Charreyron	1875		St.-Bonnet (Haute-Vienne)		
Charrier (A.)	1871		Argenton-Château (Deux-Sèvres)		
Charrier (E.)	1881		Argenton-Château (Deux-Sèvres)		
Charrier (E.-M.)	1862		Chaillé-les-Marais (Vendée)		
Charrier			Nort (Loire-Inférieure)		
Charrier	1874		Sauveterre-de-Guyenne (Gironde)		
Charrière	1882		Souvigny (Allier)		
Charrin	1838		Condrieu (Rhône)		
Charrin	1873		St.-Chamond (Loire)		
Charron			Saint-André-de-Cubzac (Gironde)		
Charropin (L.)	1853		Michel-Montaigne 4, Bordeaux (Gironde)		
Charroy (F.-E.)	1841		Vitry-le-François (Marne)		
Charry	1839		Mirepoix (Ariège)		
Chartier	1861		Nantes (Loire-Infér.)		
Charvet	1854		Béon (Ain)		
Charvet			Cannes (Alpes-Maritimes)		
Charvet (B.)	1845	✶	Grenoble (Isère)		
Charvet (S.)	1881		Pontcharra (Isère)		
Charvet	1863		Vals (Ardèche)		
Charvet (P.)	1863		Vienne (Isère)		
Charvoux	1874		Belley (Ain)		
Charyau (F.-A.)	1838		Nantes (Loire-Inférieure)		
Chassagnette	1880		St.-Maurice (Puy-de-Dôme)		
Chassagny	1847		pl. de l'Ancienne-Douane 5, Lyon (Rhône)		
Chassaniol		Méd. 1re cl. marine	Taïti (Océanie)		
Chasseloup		n'ex. pas	Buissons 19 Poitiers (Vienne)		
Chassereau	1837		Baziège (Haute-Garonne)		
Chassereau fils	1871		Baziège (H.-Gar)		
Chassinat (R.)	1835		Hyères (Var)		
Chastang			Rochefort (Char.-Infér.)		
Chastanier			Toulouse (Haute-Garonne)		
Chatain			quai Basse-Deule 19 bis, Lille (Nord)		
Chataing (E.)	1880		Allevard (Isère)		
Chatard (J.)	1862		Vital Carles 1, Bordeaux (Gironde)		
Châtard (J.-P).	1843		Valence-d'Albigeois (Tarn)		
Châtard (M.) fils			Valence-d'Albigeois (Tarn)		
Chatelain	1880		Charleville (Ardennes)		
Chatelain (C.-L.)	1849		Nancy (M.-et-Moselle)		
Chatelain (E.-L.)	1874		Saint-Amour (Jura)		
Châtelet	1884		Dinan (Côtes-du-Nord)		
Châtelet	1814		Villeneuve (Aveyron)		
Châtellier (J.-B.-F.)	1838		Châteaubriant (Loire-Inf.)		
Châtellier	1877		L'Épinai-le-Comte Passais (Orne)		
Chatellier (F.)	1880		St.-Vincent-des-Landes (Loire-Inf.)		
Chatenoud (A.)	1865		Frangy (Haute-Savoie)		
Chatillon	1880		Ecully (Rhône)		
Chatin			à Lille (Nord)		
Chaubard (J.-R.)	1850		Moissac (T.-et-Garonne)		
Chaubet	1878		Espezel (Aude)		
Chaudeborde (H).	1884		C. d'Albret 56 Bordeaux (Gironde)		
Chaudel			Nice (Alpes-Maritimes)		
Chaudron (A.)	1879		Eclaron (Haute-Marne)		
Chaulet (P.)	1867		Agen (Lot-et-Gar.)		
Chaume (E.)			Périgueux (Dordogne)		
Chaumel-Duplanchat	1839		Périgueux (Dordogne)		
Chaumer			Moret (Seine-et-Marne)		
Chaumier	1878		à Pressigny (Indre-et-Loire)		
