nom	année	notes	adresse	horaires	sexe
Nicolas (M.-T.)	1868		St-Laurent-sur-Gorre (Hte-Vienne).		
Nicolas	1876		Vichy (Allier).		
Nicolau-Barraqué				Nice (Alp.-Mar.).	
Nicolau-Barragué (A.)	1863		Oran.		
Nicolin	1888		à Pesmes (Hte-Saône).		
Nicolle	1891		Dancevoir (Haute-Marne).		
Nicolle	1883		Rouen (S.-Inf.).		
Nicouleau (E.)	1886		St-Étienne-du-Rouvray (Seine-Inférieure).		
Nicoullaud (E.-V.)	1859		Lezay (D-Sèv.).		
Niderdang (J.)	1881		Belfort (Ht-Rhin).		
Niémojewski	1879		Nersac (Charente).		
Niepce	1871		Allevard (Isère) et à Nice (Alpes-Maritimes), l'hiver.		
Niezabitowski	1834		Mirebeau (Vienne).		
Nimier	1886		au Havre (Seine-Inf.).		
Ninaud			Beaulieu (Corrèze).		
Nines	1874		Ganges (Hérault).		
Nioucel			Listrac (Gironde).		
Nivard			Nice (Alp.-Marit.).		
Nivelet (N.-R.)			Commercy (Meuse).		
Nivelet fils	1867		Commercy (Meuse).		
Nivet	1888		La Vaure (Charente).		
Nivet			Chasseneuil (Charente).		
Nivet	1838	✶	Clermont-Ferrand.		
Nivière	1888		à Vichy (Allier).		
Noack	1862		des Deux-Maisons 4, Lyon		
Noailhac	1893		Realville (Tarn-et-Gar.).		
Noblet (P. M.)	1860		Pt-Château (L.-I.).		
Nodet	1869		Bourg (Ain).		
Nodet	1858		Le Chambon-Feug. (Loire).		
Nodet			Crs Morand 51, Lyon.		
Nodet (L.)	1888		Auxerre (Yonne).		
Noël	1850	✶	Machault (Ardennes).		
Noël (L.)	1857	O	Noyers, Froissy (Oise).		
Noël (E.)	1851		St-Dié (Vosges).		
Noël	1889		Bétheniville (Marne).		
Noguès	1856	✶	Ste-Anne 24, Toulouse.		
Noguès (E.)	1870		Toulouse (Hte-Gar.).		
Nogués			Mékla (Alger).		
Noguet	1890		Pontacq (Basses Pyrén.).		
Noir	1865		Chantelle (Allier).		
Noir (E.)	1858	méd. cons. à la Bourboule l'été	A Paris, l'hiver.		
Nolais	1882		La Haye-Pesnel (Manche).		
Nollet			Moulins (Allier).		
Nollet	1885		St-Satur (Cher).		
Nommès (P.)	1891		Jumilhac (Dord.).		
Noquet (V.)	1872		Puebla 33, Lille.		
Nory	1877		Ste-Suzanne (Mayenne).		
Notta	1850	✶	Lisieux (Calvados).		
Nouet			Cusset (Allier).		
Nouffert (J.-P.)	1846		Guelma (Algérie).		
Nougarède	1882		à Béziers (Hérault).		
Nouhet	1874		Cusset (Allier).		
Noury	1884		Caen (Calvados).		
Noury			Nantes (Loire-Inférieure).		
Nourry	1880		St-Malo (Ille-et-Vilaine).		
Nourry	1886		à Renault (Algérie).		
Nové-Josseran		Prof. à la Fac.	Lyon.		
Nuquet	1885		Luzy (Nièvre).		
Nugon			Argentat (Corrèze).		
Nutte	1881		Montrouge (Seine).		
Nys			Nice (Alp.-Mar.).		
Nyssen			Mustapha (Algérie).		
Obet	1868		Bouloire (Sarthe).		
Obry (F.-A.)	1848		Nesle (Somme).		
Oddo			Princes 11, Marseille (B.-du-Rh.).		
Odent	1887		Montrouge (Seine).		
Odile			Billom (Puy-de-D.).		
Odin (J.)	1876		pl. de la Bourse 3, Lyon.		
Odin (M.)	1867	✶	St-Honoré-les-Bains (Nièvre), l'hiver à Nice (Alp.-Marit.).		
Odin	1892		St-Galmier (Loire).		
O'Donovan	1871		Toulouse (Hte-Gar.).		
Offret (G.)	1865		Cherbourg (Manche).		
Elnitz (d')			Nice (Alp.-Mar.).		
Œlnitz (d')	1883		Montrichard (L.-et-C.).		
Ogier	1892		Saint-Rambert (Loire).		
Ogier			La Verpillière (Isère).		
Okinczic	1878		Luzarches (S.-et-O.).		
Olivié (P.)	1879		Lévignac-de-Seyches (Lot-et-Gar.).		
Olivier			La Bourboule (Puy-de-Dôme), l'hiver, à Tence (Haute-Loire).		
Olivier (V.)	1849	✶	Solférino 314, Lille.		
Olivier			Rte de Vienne 208, Lyon.		
Olivier (P.)	1879		Lévignac (L.-et-Gar.).		
Olivier (P.)	1869		Rouen (Seine-Inf.).		
Olivier	1883		Toulouse (H.-Gar.).		
Olivier	1888		Fleury-sur-Andelle (Eure).		
Olivier de Sardan	1892		Nîmes (Gard).		
Ollé	1878		St-Gaudons (Hte-Garonne).		
Ollier	1853		Espalion (Aveyron).		
Ollier	1864		Bourg-St-Andéol (Ardèche).		
Ollier C.	1858	✶ O I	q. de la Charité 3, Lyon (Rhône).		
Ollive	1884		Lafayette 9, Nantes (L.-Inf).		
Ollivet	1893		Le Vigan (Gard).		
Ollivier	1856	✶	Digne (Basses-Alpes).		
Ollivier	1879		à Caille (Alp.-M.).		
Ollivier	1883		Dinan (C.-du-Nord).		
Ollivier	1855		Grasse (Alpes-Marit.).		
Ollivier	1877		La Roche Chalais (Dord.).		
Ollivier (L.-A.)	1881		Gray (Hte-Saône).		
Ollivier (T.)	1865		St-Florent-le-Vieil (M.-et-L.).		
Ollivier	1883		Mauquio (Hérault).		
Ollivier	1889		Juvigny (Marne).		
Ollivier	1858		Toulon-sur-mer (Var).		
Olphan (H.)	1880		St-Marcellin (Isère).		
Omiécinski	1872		Faremoutiers (S.-et-M'rne).		
Omant	1886		Pont-Audemer (Eure).		
Omouton	1840		O, Yvetot (S.-Inf.).		
