nom	année	notes	adresse	horaires	sexe
Sombret	1891		Gravelines (Nord)		
Sommelet			Arc-en-Barrois (Hte-Marne)		
Soncourt	1912		Tucquenieux (M.-et-M.)		
Sondaz (P.)	1899		Albertville (Savoie)		
Sonder	1904		Ste-Catherine 12, Bordeaux		
Sonneville			rue du Marché, Lille		
Sonnraire	1901		Crossonnes (Hte-L.)		
Sorel (A.)	1864		Pont-de-l'Arche (Eure)		
Sordoillet			Nancy		
Soret (Rob.)	1896		Buffa 31, Nice l'hiver, l'été à Bourbon-l'Archambault		
Sorel			Elbeuf (Seine-Inf.)		
Sorel (E.)	1861		Villers-Bret. (Somme)		
Soret			Thiers 7, Le Havre		
Sortais	1896		à St-Antheme (P.-de-D.)		
Sotty			Dijon (Côte-d'Or)		
Soual	1900		Villefranche (Hte-Gar.)		
Souberbielle			Ustaritz (B.-Pyr.)		
Soubdé	1895		St-Marcel (H.-G.)		
Soubeyran (P.)	1900		Jeu-de-Paume 5, Montpellier		
Soucail			Pezella de la Riv (Pyr.-Or.)		
Souchet			Aimargues (Gard)		
Souchon	1902		à Nimes (Gard)		
Souchon	1908		Satilieu (Ardèche)		
Soucy			Bab-el-Oued (Algérie)		
Soudée	1887		Châtillon-sur-Indre (Indre)		
Soue	1900		Gemazac (Charente-Inférieure		
Soueix	1896		St-Martory (Garonne)		
Soulex	1909		St-Giron (Ariège)		
Souffrain			Longuyon (M.-et-M.)		
Souhaut	1902		Charny (Meuse)		
Souhet	1904		Firminy (Loire)		
Souilhé	1876		Gramat (Lot)		
Souilhé (fils)	1902	Méd. de l'Etabl. thermal de Miers	à Alvignac (Lot)		
Souillart			à Bruay (Pas-de-Calais)		
Souillard	1910		Alger		
Soukerwik	1895		Ivors (Oise)		
Soula	1869		Mazères (Ariège)		
Soula	1883	Q I	Pamiers (Ariège)		
Soulagnes	1890		Pézenas (Hérault)		
Soulairan	1901		Gallargues (Gard)		
Soulard	1879		Tonnay (Char.-Inf.)		
Soulard	1899		Loudun (Vienne)		
Soulard	1903	✽	Intendance 47, Bordeaux		
Soularue	1880	Q	Tulle (Corrèze)		
Soularue	1900		Le Gault (Marne)		
Soulas	1907		Istres (B.-du-Rh.)		
Soulé (L.)		Q	Bouffard 37, Bordeaux		
Soulé	1902		Pointes-de-Rivière (H.-Gar.)		
Soulès	1878		Mielan (Gers)		
Soulié	1883		Vauvert (Gard)		
Soulié	1888		Sexcles (Corrèze)		
Soulié (H.)	1885		Alger		
Soulié (Fred.)	1891		Maignan 20, Toulouse		
Soulié	1894		Alger		
Soulier			Meymac (Corrèze)		
Soulier	1864	✽ I	Lyon		
Soulier	1900		av. Mirabeau 6, Nice, Evian 1er juin-15 octobre		
Soulier	1907		Ruines (Cantal)		
Soulier	1906		Uzès-le-Duc (Oran)		
Soumireu-Mourat	1907		Nay (B.-P.)		
Souquet	1911		Salon (B.-du-R.)		
Souquiere	1883		St-Eloy (P.-de-D.)		
Souquières			Brinon (Cher)		
Sourd	1900		Bourgoin (Isère)		
Sourbès (J.-P.)	1867		Mezin (L.-et-G.)		
Sourdat (P.)	1910		Amiens (Somme)		
Sourdeau	1908		Le Mans (Sarthe)		
Sourdille	1895		Cabraire 20, à Nantes		
Sourdille (Léon)			Kléber 11, Nantes		
Sourdin			Verrières (S.-et-O.)		
Sourdrille	1887		Thouarcé (M-et-L.)		
Sourice	1887		Angers (Maine-et-Loire)		
Sourice	1904		St-Florent (M.-et-L.)		
Sous	1898		Pau (Basses-Pyrénées)		
Souty	1911		Dijon		
Souvestre	1896		Angers (Maine-et-L.)		
Souville (A.)	1854		Lombez (Gers)		
Souville (P.)	1895		Lombez (Gers)		
Soyer (Octave)	1885		Chaou (L.-et-C.)		
Soyeux	1854		Jalous (Marne)		
Spanelly	1905		Routot (Eure)		
Speraber	1912		St-Jean-de-Luz (B.-Pyr.)		
Spezzafurno			Tunis		
Spillmann (P.)	1868	✽	Nancy (M.-et-M.)		
Spillmann	1900	✽	Nancy		
pillmann	1900		Angers		
pillmann	1895		Normandie 8, Le Havre		
Spindler			François-Arago, Le Havre		
Spiral	1873	✽	Montmedy (Meuse)		
Spiral (H.)	1905		à Montmedy (Meuse)		
Spire (Alb.)	1903		Nancy		
Sprauel	1884		Rosières (Mthe-et-Mos)		
Springer	1891		Alençon (Orne)		
Staës-Brame			Lille (Nord)		
Stahl	1882		Villiers-Marmery (Marne)		
Staïkoff			Grenoble		
Stanislas	1903		St-Loubes (Gironde)		
Stecewicz			Manthelan (Indre-et-Loire)		
Stef	1891	✽ ✻	Antibes (Alpes-Mar.)		
Stefanini	1900		Ferrieres (Eure)		
Stefanopoli	1911		Alger		
Stefani	1906		Rossini 43, Nice		
Steinberg	1898		à Château-Porcien (Ard.)		
Steinhart	1903		Nonant-le-Pin (Orne)		
Stempowski	1908		Thiers 20, Le Havre		
Stephan	1907		Roscoff (Finistère)		
Stephant	1906		La Boissière (Vendée)		
Sterin	1902		Fillières (P.-de-Calais)		
Sternberg	1894		Bordeaux (Gironde)		
Sterne	1893	✽	Nancy		
Stern (Ad.)	1896		à Nancy		
Stevenel	1902		Raon-l'Etape (Vosges)		
Stiéber			Bouquières 8, Toulouse		
Stœber	1891		St-Dié (Vosges)		
Stolz	1905		Montpellier		
Stopin	1882		Desvres (P.-de-Calais)		
