nom	année	notes	adresse	horaires	sexe
Michel (Ed.)	1863	✶	La Boétie 52	Mer. Ven. 1 à 3	
Michel (Paul)	1887		Lecourbe 5	Lun. Mer. Ven. 1 à 3	
Michel Dansac (Ad.)	1850		boul. Haussman 73	3 à 4	
Michel Evariste	1867	✶ n'exerce pas à Paris (à Cauterets, 1er j. à octbre.)	Fromentin 10		
Michelon	1876	☩ ✶	La Bruyère 15	3 à 5. Exc. Jeu.	
Mignot	1855		Letellier 23	midi à 1	
Miguet (père)	1834	✶	Piat 43	1 à 3	
Miguet (Fred.)	1872		Etienne-Dolet 4	4 à 6	
Millard	1858	☩ M. H.	Rembrandt 4	Mar. Jeu. Sam. 2 à 3	
Millée	1884		Saints Pères 83	exc Sam. 4 à 6	
Miller Faure	1870		Matignon 28	3 à 4	
Milne-Edwards	1859	O ✶	Cuvier 57		
Mintegaguia (de)	1868		Seine 33	2 à 4. Exc. Dim.	
Miot (C)	1866	✶	boul. Haussmann 99	3 à 6	
Miot	1871		boul. du Temple 41	Lun. Mer. Ven. Sam. 3 à 4	
Miquel	1883	✶ Q	Turenne 113	Dim. Jeu. midi à 3. Mar. Sam. 5 à 7	
Miquel	1872		boul. Beaumarchais 56	Dim. Jeu. midi à 3. Mar. Sam. 5 à 7	
Miramont (de)	1837	✶	N.-D. de Lorette 18	Lun. Mer. Ven. 2 à 4	
Mihran Kemhadjiam	1882	✶	Petits-Carreaux 7	2 à 3 exc. Dim.	
Mitchell	1880		fg. St-Honoré 5	9 à 4	
Moissenet	1840	✶ M. H.	Richepanse 9	Mar. Jeu. Sam. 2 à 4	
Moity	1858		Batignolles 49	midi à 2	
Moizard (P.)	1881	✶ M. H.	Rocher 75	2 à 3	
Molènes Mahon (de)	1853		Vosges 2		
Molènes Mahon fils (de)	1884	Ex-Int. des Hôp.	Rivoli 30	1 à 4	
Molloy	1840	✶	Quai du Louvre 16	3 à 5	
Monceaux	1855		Vaugirard 37	3 à 4	
Monier	1885		Montmorency 20	2 à 4	
Monin	1877	Q ✶	carref. de la Croix-Rouge 2		
Monnier	1872		Copernic 14	2 à 4. Exc. Dim.	
Monnier	1886	Ex-Int. des hôp. Chirurgien-orthopédiste	St-Pères 76 bis	Mar. Jeu. Sam 2 à 3	
Monod (G.)	1831	O. ✶ AGR. CH. HON. H.	Lafayette 114	3 à 4	
Monod (L.)	1868		Ecur.-d'Artois 5	Jeu. 1 à 2. Exc. Dim.	
Monod (C.) fils	1873	✶ AGR. CH. H	Cambacérès 12	Mar. Jeu. Sam. 2 à 3	
Montagard	1877	O ☩	fg. du Temple 44	Lun. Mer. Ven. 1 à 3	
Montargis	1844		Bac 42	2 à 3	
Montfumat (de)	1866	Ex-Int. des Hôp.	Louis-le-Grand 19	1 à 3	
Monthus	1868		boul. St.-Germain 74	2 à 3	
Montignac	1876		boul. Voltaire 128	midi à 2 et 7 à 9 soir	
Montméja (de)	1870	✶	boul. du Palais 13	Lun. Mer. Ven. midi à 2	
Monnet	1884	Anc. chef de clin. dermatologique	boul. Arago 5	Mar. Jeu. Sam. midi 1/2 à 2	
Mook	1880		Chapelle 46	2 à 4	
Morand	1860	✶	Tour 18, Passy	1 à 3	
Moreau	1875		Châteaudun 56 bis	Mer. Ven. 1 à 3	
Moreau	1872		Turbigo 5	1 à 3	
Moreau (Em.)	1850		29 Juillet 7		
Moreau Marmont	1858	✶ Q O ☩ mal. de la bouche	boul. Haussman 23	11 à 4 Exc. Mar.	
Moreau Wolf	1864	✶ C. ☩	Petits-Champs 39	4 à 5	
Morel	1878		de Rivoli 17	Mar. Jeu. Sam. 2 à 4	
Morel d'Arleux ?			16 Desbordes-Valmore		
Morel-Lavallée	1885	Ex-Int. des Hôp.	Taitbout 8	Lun. Mer. Ven. 1 à 3	
Morelot	1870		Réaumur 68 bis	exc. Jeu. 2 à 3	
Moret	1856		Rivoli 5	1 à 2	
Morétin	1854	✶	Rivoli 68	Lun. Mer. Ven. 2 à 3	
Moricourt	1864	(Métallothérapie. Maladies nerveuses. Diabète)	Chanaleilles 9	midi à 1, Mer. et Ven. 2 à 3	
Morin (E.)	1872		Sainte-Hyacinthe 7	2 à 4. Exc. Jeu.	
Morin	1836	✶	Bleue 17	2 à 3	
Morin	1888		Richer 24		
Morin-Herbland	1885	Ex-Int. des Hôp.	Sontay 2	1 à 3	
Morisson	1872		Dijon 3	1 à 3	
Moron			Godot-de-Mauroi 36		
Motet	1859	✶	Charonne 161	11 à 3	
Moulard	1880		Victor-Massé 8	1 à 3	
Moulin	1866		pl. Saint-Michel 2	2 à 6	
Mouly	1881		boul. Sébastopol 5	3 à 5	
Moura	1854		Amsterdam 72 bis	2 à 4	
Mousseaud	1861	Ex-Int. des Hôp. Mal. des fem. Mal. des voies urinaires	boul. Sébastopol 7	2 à 4	
