nom	année	notes	adresse	horaires	sexe
Resser			Bourg-Argental (Loire)		
Réthoret	1877		Frolois (C.-d'Or)		
Rétif	1882		Veneux Nadon (S.-et-M.)		
Retrouvey (A.)	1891		Besançon (Doubs)		
Reulos	1887		Villejuif (Seine)		
Réveil	1881		Victor-Hugo 47, Lyon		
Rével	1853		Clermont (Hérault)		
Revel	1893		Nice (Alpes-Maritimes)		
Revellat			Carmaux (Tarn)		
Reverbel	1883		à Cassaignes (Algérie)		
Reverchon	1884		Lons-le-Saulnier (Jura)		
Reverchon	1848		Nogent-le-Roi (H.-M.)		
Reverdy (P.)	1844		Mouthiers (D.-Sèvr.)		
Revertégat	1893		Suresnes		
Revial (S.)	1855		Le Creuzot (S.-et-L.)		
Reville			Allevard (Isère)		
Reville	1892		Rouen (S.-Inf.)		
Réville			Dourdan (Seine-et-Oise)		
Révillet			Cannes (Alpes-M.)		
Révol	1885		Arrou (Eure-et-L.)		
Révolat (G.)			q. de Bourgogne 1, Bordeaux (Gironde)		
Revouy (N.)	1876		St-Symphorien d'Ozon (Isère)		
Rey (Félix)			Arles (B.-du-Rh.)		
Rey	1874		Galerie Chassaing, Alger		
Rey	1869		Annecy (Hte-Savoie)		
Rey	1852		Auribeau, Grasse (Al.-M.)		
Rey	1887		La Sauve (Gironde)		
Rey			à l'asile des aliénés, Marseille		
Rey	1884		Cessoras (Hérault)		
Rey	1875		Jarcieu (Isère)		
Rey	1894		St-Genest (Loire)		
Rey (L.)	1875		Gaillac (Tarn)		
Rey (A.-M.)	1850		Grambois (Vaucluse)		
Rey (P.-F.)	1852		Hôp. Milit. 87, Lille		
Rey			St-Genest-Malifaux (Loire)		
Rey	1876		Alsace-Lorraine 40, Toulouse		
Rey (L.-E.)	1862	✶	St-Denis (Lot)		
Rey Escudier	1869		Toulon (Var)		
Reygasse	1894		Toulouse (Haute-Gar.)		
Reygnier	1855		Cormeilles-en-Parisis (S.-et-O.)		
Reymond	1887		Grande-Rue, Montplaisir, Lyon		
Reymond-Conet			Vichy (Allier)		
Reymond			Convalescents 24, Marseille		
Reymondon	1884		Chambéry (Savoie)		
Reynal	1863		St-Cyprien (Dora.)		
Reynaud	1895		Marseille (B.-du-Rh.)		
Reynaud	1874		Cours d'Herbouville 21, Lyon (Rhône)		
Reynaud	1881		St-Etienne (Loire)		
Reynaud-Lacroze	1870		Apt (Vaucl.)		
Reyne	1886		Orangs (Vaucluse)		
Reynés	1893		Grande-Rue Marengo 8, Marseille		
Reynier	1880		à Sisteron (Bas.-Alpes)		
Reyssel	1890		Blasimont (Gironde)		
Reysset	1894		Villemblard (Dordogne)		
Rheul	1854		Bessan (Hérault)		
Ribard	1877		Meudon (S.-et-Oise)		
Riban (J.-M.)	1855		Louvigne-du-Désert (I.-et-Vil.)		
Ribbe	1885		Mauriac (Cantal)		
Ribéreau	1894		à Montmoreau (Char.)		
Riberolles	1884		St-Sauves (Puy-de-D.)		
Riberolles			La Bourboule (Puy-de-D.)		
Ribes	1877		Guchen (H.-Pyr.)		
Ribet	1886		Arzew-le-Port (Oran)		
Ribeton	1885		Bayonne (Basses-Pyr.)		
Ribière			Ornano 63 bis, Bordeaux		
Riblet			Chaussy (Seine-et-Oise)		
Riboulot	1879		Pont-à-Mousson (M.-et-Moselle)		
Ribral	1876		Bracieux (L.-et-Cher)		
Ricard (J.-E.)	1880		Agen (Lot-et-Gar.)		
Ricard			Preignac (Gironde)		
Ricateau	1882		Crest (Drôme)		
Ricaud	1895		Aulon (Haute-Garonne)		
Ricci (J.)	1845	✶	La Terrasse (Isère)		
Richard (C.-A.)	1848		Autrey (H.-S.)		
Richard	1880		Chambellay (M.-et-L.)		
Richard (L.)	1870		Châlons-s.-Marne		
Richard			Montauban (Tarn-et-Gar.)		
Richard (D.)	1880		Mayenne (Mayenne)		
Richard (C.)	1879	O ✶	Lille (Nord)		
Richard	1887		Pithiviers (Loiret)		
Richard	1889		St-Rémy-en-Bouz. (Mar.)		
Richard			Thermignon (Savoie)		
Richard	1896		Rennes (Ille-et-Vilaine)		
Richard	1880		Vanves (Seine)		
Richard			Mâcon (Saône-et-Loire)		
Richard	1888		Guéméné (Morbihan)		
Richard			à Fontenay-le-Comte (Vendée)		
Richard de Laprades			Castries 10, Lyon		
Richard de Latour	1847		Guérande (Loire-Inférieure)		
Richardin	1874		La Medjana (Constant.)		
Richard-Lesay	1876	O ✶	Lille (N.)		
Richaud	1877		Reillane (Basses-Alp.)		
Riche (C.)	1874		Jeumont (Nord)		
Richepin	1875		à Hirson (Aisne)		
Richer de Forges (H.-J.)	1868	✶	Morlaix (Finistère)		
Richerolles	1891		Montluçon (Allier)		
Richez (P.)			des Arts 20, Lille (Nord)		
Rickewaert	1889		Steenvoorde (Nord)		
Ricochon (J.)	1872		Champdeniers (D.-Sèvres)		
Ricordel	1892		Nort (Loire-Inf.)		
Ricoux	1867		Philippeville (Constantine		
