nom	année	notes	adresse	horaires	sexe
Bergé	1895	Anc. Int. des Hôp. de Paris	Ursulines 6	L. Mer. V. 2 à 4	
Berger (Paul)	1873	P. P. P. M. A. M. CH. H.	Bourgogne 16	L. Mer. V. 1 à 3	
Berger (Em.)	1890		av. de l'Opéra 20	Lun. Mer. Ven. 3 à 4, Clin., Rambuteau 45, 1 à 2	
Bergeron C	1845	M. H. M. A. M. Secrétaire perpétuel de l'Acad. de méd.	b. Haussmann 157	1 à 2. Exc. Mar.	
Bergeron (Henri)	1865	Anc. Int. des Hôp., méd. des prisons de la Seine et du Lycée Michelet	Rivoli 138	Lun. Mer. Ven. 1 à 2 et à l'établissement médical d'aérathérapie, Londres 27, Mar. et Ven. 3 à 4	
Bérillon (Edg.)	1884	Insp. des Asiles publics d'aliénés, Direc. de la Revue de l'hypnotisme	Taitbout 14	1 à 3. TÉLÉPHONE. Clin. des mal. nerveuses, St-André-des-Arts 49, M. J. S. 10 à 12	
Beringier	1880	Ex-Int. des Hôp. de Paris	Sts-Pères 55	1 à 3	
Berlioz (A.)	1887	(N'exc. pas)	La Tour-des-Dames 3		
Berman (Marc)	1892		Clichy 12	Lun. Mer. Ven. 2 à 4	
Bernard (J.)	1878		Faub.-Montmartre 31	3 à 4, Exc. Jeu.	
Bernard (Léon)	1885	TÉLÉPHONE 703-76	Rennes 86	L. Mer. Ven.	
Bernard (Félix)		Anc. Int. des Hôp. de Paris	Treilhard 3	(N'exerce pas à Paris	
Bernard (Gustave)		Anc. Int. des Hop. Chir. de l'infirm. centrale des prisons	Enghien 48	Mar. J. S. 3 à 4. TÉLÉP. 234-29	
Bernard Sales		(V. Sales Bernard)			
Berne (G.)	1884	Massothérapie	Miroménil 65	1 à 4	
Berne			Val-de-Grâce 9		
Bernheim (M.)	1893	Anc. Int. des Hôp. de Paris	Bienfaisance 17	L. Mer. V. 2 à 4	
Bernheim (S.)	1882	Laur. des Hôp. et de la Faculté de médecine, Rédacteur en chef de l'Indépendance Médicale, Mal. des voies respiratoires et du cœur	Rougemont 9	TÉLÉPHONE, Mar. Jeu. Sam. à 2 h.	
Berruyer	1872		St-Martin 5	L. M. V. 1 à 3	
Berthelot G C	1865	M. A. M.	Mazarine 3		
Bertherand	1899	Anc. Int. des Hôp. de Paris	Colisée 38	L. M. V. 1 à 3	
Berthet	1860		Baudin 17	1 à 3	
Berthod (Paul)	1887	Anc. Int. de la Maternité, accouchements gynécologie	Drouot 23	L. M. V. jusq. 3 h. TÉLÉPHONE 125-28	
Bertholle	1858		av. Mac-Mahon 14	12 à 1	
Bertillon (Jacq.)	1883		av. Marceau 26		
Bertillon (Mme)	1888		av. Marceau 26		Mme
Bertrand	1853		av. Wagram 71	Lun. Mer. Ven. 1 à 3	
Bertrand	1865		Entrepôt 2	6 à 7. Clin., mal. des yeux, midi à 2	
Bertrand	1884		Legendre 75	1 à 3	
Bertrand (A.)	1865		Maubeuge 7	10 à 11 et 5 1/2 à 6 1/2; Cabinet médical, Lafayette 53, 1 à 5	
Bertrand			pl. Voltaire 2	4 à 6	
Bétuel	1899		Rivoli 140		
Besançon	1889	Anc. Int. des Hôp. de Paris	11 av. de l'Opéra	1 à 3	
Besnard	1865		Censier 28	M. J. S. 1 à 2	
Besnier (Ern.)	1857	M. A. N., M. H.	Bd. Malesherbes 59	L. Mer. J. S. 1 à 3. Le vend. sur rendez-vous.	
Besnier (J )	1867		Blanche 5	L. Mer. Ven. 1 à 3	
Besredka	1897		boul. Pasteur 47		
Besson	1892		Alésia 62	1 à 3	
Beurmann (de)	1879	M. H.	Fg-Poissonnière 40 bis	Lun. Mer. Ven. 1 à 2	
Beurnier (Louis)		I CH. H.	Bourgogne 12	L. M. V. 2 à 3	
Bez	1877	Anc. Int. des Hôp. de Paris	Rambuteau 2	Lun. Mer. Ven. 1 à 3	
Bezaguet	1898		Consier 41	1 à 3	
Bezou	1893		Château-d'Eau 36	L. Mer. V. 1 1/2 à 3 1/2	
Bezançon	1849	(n'ex. plus)	Tournon 29		
Bezançon (Paul)	1892	Anc. Int. des Hôp. de Paris, Chir. des Enf. Orth.	Miromesnil 51	Lun. Mer. Ven. 1 à 3	
Bezançon (Fern.)	1895	Anc. Int. des Hôp. de Paris, Chef de Labor. de la Fac.	Monceau 84	L. Mer. V. 2 à 3	
Biard	1897		quai d'Austerlitz 1		
Bidard	1857	Ex-Int. des Hôp. de Paris	Surène 9	Lun. Mer. Ven. 2 à 4	
Bidault	1886		boul. Haussmann 86	Lun. Mer. Ven. 1 à 3	
Bienvénot	1879		Pauquet 20	1 à 3	
Bigaignon	1895	Dir du Normal Dentaire	boul. de Strasbourg 68	8 à 6	
Bigeard	1899	Anc. Int. des hôp. de Paris, chef de Clin. adj. à la Fac.	b. St-Germain 58	M. J. S. 3 à 5	
Bignon	1880	l'été à Vichy, n'exerce pas à Paris	av. Bois-de-Boulogne 12		
Bilhaut	1872		av. de l'Opéra 5	Mar. Jeu. Sam. 2 à 4	
Billard	1896		Tourlaque 7	2 à 4	
Billet	1894		Théâtre 42	1 à 4, et Ph.	
Billon	1882		Miroménil 19	1 1/2 à 3	
Binet	1883	méd. adj. des Quinze-Vingts, mal. des enfants	b. Henri IV 33	Mar. Jeu. Sam. 1 à 3	
