nom	année	notes	adresse	horaires	sexe
Guillaume	1893		Guillestre (H-Alp.)		
Guillaume	1874		Chaumont (H.-M.)		
Guillaume (E.)	1884		bd République 63, Reims.		
Guillaume	1888		Nice.		
Guillaume	1906		Nog.-le-Roi (E.-et-L.).		
Guillaume	1911		Chaumont.		
Guillaume	1906		Tours.		
Guillaume	1907		Stainville (Meuse).		
Guillaumet			Rivals 9, Toulouse.		
Guillaumond	1907		Die (Drôme).		
Guillaumont	1893		Aix (B.-du-Rhône).		
Guillaumot	1895		Poligny (Jura).		
Guillaumot			Pouilly-s.-Loire (Nièvre).		
Guillé	1866		Montmorillon (Vienne).		
Guillemaut	1877		Louhans (S.-et-L.).		
Guillemaud	1898		Feurs (Loire).		
Guillement (E.)			Nantes.		
Guillemet	1902		Fayence (Var).		
Guillemin	1908		La Rochelle.		
Guillemin	1884		Clermont-Ferrand.		
Guillemin	1897		à Grand Lemps (Isère).		
Guillemin	1898		Bordeaux.		
Guillemin	1904		Cormatin (S.-et-L.).		
Guillemin	1905		Cornimont (Vosges).		
Guillemin	1910		r. de Russie 1, Nice.		
Guilleminot	1893		Pesnes (Hte-Saône).		
Guillemot (G.)	1873		Thiers (Puy-de-D.).		
Guillenne	1908		Mezillan (Morbihan).		
Guillermet	1890		S-Germain-e-Joux (Ain).		
Guillermin	1896		à Chambéry (Savoie)		
Guillermont			Courpières (P.-de-Dôme).		
Guillermont	1908		boul. Gambetta 13, Nice.		
Guillet	1895		Blain (Loire-Inf.).		
Guillermont	1908		Nice.		
Guillemot			à Lanmeur (Finistère).		
Guillet	1888		à Caen (Calvados).		
Guillet	1887		Bayeux (Calvados).		
Guillet			Blanzy (Saône-et-Loire).		
Guillet	1904		Cremieu (Isère).		
Guillet	1905		Chaudron (M.-et-L.).		
Guillié (Emile)	1871		Villeneuve-la-Guyard (Yonne).		
Guillier (O.)	1881		Dijon (Côte-d'Or).		
Guillois (L.)	1898		Ploermel (Morbihan).		
Guillois			Angers (M.-et-L.)		
Guillon	1883		St-Jouin-de-Marnes, St-Loup-sur-Thouet (D.-Sèvres).		
Guillon (E.)			Bât d'argent, 1, Lyon.		
Guillon	1897		Poitiers (Vienne).		
Guillon	1903		Secondigny (D.-S.)		
Guillon			Caudry (Nord).		
Guillot (M.)	1894		Joinville 15, Le Havre.		
Guillou	1894		Montereau (S.-et-M.).		
Guillot	1895		Lyon.		
Guillot (H.)	1905		Jeannin 13, Dijon.		
Guillot	1904		Caluère (Rhône).		
Guillot	1906		Orangerie 41, Versailles.		
Guillou (C.)	1876		Montlhéry (S.-et-Oise).		
Guillou	1896		à Nantes (Loire-Inf.).		
Guillou	1898		à St-Philbert (L.-Inf.).		
Guillou			Lanvollon (C.-du-Nord).		
Guilloux	1898		à Pontivy (Morbihan).		
Guilloux			à Gourin (Morbihan).		
Guilloz	1894		Nancy.		
Guilloz			Cannes.		
Guilluy			à Ruitz (Pas-de-Calais).		
Guilmard	1897		La Ferté-Macé (Orne).		
Guilmin	1898		La Ferté-Bernard (Sarthe).		
Guilmot	1885		St-Nazaire (L.-Inf.).		
Guilpin	1894		Issoudun (Indre).		
Gumbaud	1863		Blagnac (Hte-Gar.).		
Guimbretière	1896		Monfaucon (Maine-et-Loire).		
Guimet	1892		à la Varenne-St-Sauveur (S.-et-L.).		
Guinard			r. Nationale 23, Vichy (Allier).		
Guinard			Bligny (Seine-et-Oise).		
Guinard (Urb.)			St-Etienne (Loire).		
Guinebertière	1894		à Cerizay (D.-S.).		
Guinemand	1909		St-Gilles-sur-Vie (Vendée).		
Guinet (R.)	1897		Av. Saxe 106, Lyon.		
Guinier	1883		Montpellier (Hérault).		
Guinier (J.)			Ste-Marie-de-Ré (Ch -Inf.)		
Guinier	1887		à Tamaris-Alais (Gard).		
Guinoiseau	1878		à Saint-Dizier (H.-M.)		
Guinoiseau (Louis)	1910		St-Dizier.		
Guinon (G.)	1899		Kermabou en Treboul (Finistère).		
Guinon			Lézinnes (Yonne).		
Guinot	1912		Beaulieu (Charente).		
Guiol	1902		Hyères (Var).		
Guionnet	1870		Perrigeux.		
Guiol (F.)	1877		Toulon-sur-mer (Var).		
Guiol (Fél.)	1897		Toulon.		
Guiollot			à Marsannay (Côte-d'Or).		
Guiot	1887		Caen (Calvados).		
Guiot			Marville (Nord).		
Guiraud	1880		Lavaur (Tarn).		
Guiraud	1905		Firminy (Loire).		
Guiraud (F.)			Cours d'Aquitaine 60, Bordeaux.		
Guiraud	1909		Béziers (Hérault).		
Guiraud			av. Camille-Pugot 5, Toulouse.		
Guirauden	1903		Cette (Herault).		
Guironet	1907		St-Martin-en-Bresse (S.-et-L.).		
Guisoni	1902		Sétif (Constantine).		
Guisset	1900		à Pratz (Pyr.-Orientales).		
Guisson	1900		Nonant (Orne).		
Guiter	1880		Cannes (A.-Maritimes).		
Guittard	1911		La Châtaignerie (Vend.).		
Guitton	1894		St-Calais (Sarthe).		
Guitton	1886		Vouille (Vienne).		
Guitton			Argences (Calvados).		
Guitton	1912		Marseille.		
Guizol			Cannes (Alpes-Marit.).		
Guldenschoh	1899		Menton (Alp.-Mar.)		
Guny	1900		Lassigny (Somme).		
Gurcel	1908		Scalier 15, Nice.		
Gustin	1881		Noirmoutier (Vendée).		
Guttierrez	1910		Biarritz (B.-Pyr.).		
