nom	année	notes	adresse	horaires	sexe
Leclercq	1859		Margny-lez-Comp. (Oise)		
Leclère	1880		Condé-en-Brie (Aisne)		
Leclère			St-Denis (Afrique)		
Leclère			Martres, Cazères (Hte-Gar.)		
Leclère	1844		Fère-en-Tard. (Aisne)		
Le Coarer	1879		à St-Maur (Seine)		
Le Coarer	1878		Belle-Isle-en-Terre (Côtes-du Nord)		
Lecoat de St-Haoun			le Fort-de-France (Amérique)		
Lecocq (L.)	1873		Onzain (L.-et-C.)		
Lecœuvre	1890		Nœux-les-Mines (P-de-C.)		
Lecointre	1882		Bressuire (D.-Sèvres)		
Lecointre	1871		Mirebeau (Vienne)		
Lecointre			à l'Encloître (Vienne)		
Lecomte			St-Quentin (Aisne)		
Lecomte			Rennes (Ille-et-Vilaine)		
Lecomte	1885		Fresnes-en-Woëvre (Meu.)		
Lecomte	1886		Coutances (Manche)		
Lecomte	1879		à Couptrain (Mayenne)		
Leconte (O.)	1836		Eu (Seine-Inf.)		
Leconte fils	1882		Eu (Seine-Inf.)		
Leconte		✶	Rochefort (Charente-Inf.)		
Lecoq	1852		Bray-sur-Somme (Somme)		
Lecoq (E.)	1856	✶	Cany (Seine-Inf.)		
Lecoq (E.-V.)	1872		Guiseniers (Eure)		
Lecoq	1892		Sens (Ille-et-Vilaine)		
Le Coquill	1893		Châteauneuf-du-Faou (Finistère)		
Lecordonnier	1889		Pontcharraud (Creuse)		
Lecornu (F.-A.)	1853		Pont-l'Évêque (Calvados)		
Lecour	1894		Joua-la-Ville (Yonne)		
Lecourt	1881		Bapaume, comm. de Canteleu (Seine-Inf.)		
Le Couteur			St-Denis, Réunion (Afrique)		
Le Coutour			Ste-Marie (Afrique)		
Le Covec (E.)	1878		Dinard (Ille-et-Vil.)		
Le Gudennec	1890		Franconville (S.-et-O.)		
Lecq	1871		Hucqueliers (P.-de-C.)		
Lécuyer	1881		Chalou (S.-et-O.)		
Le Cuziat	1889		à Lannion (C.-du Nord)		
Le Cuziat	1889		Bégard (Côt.-du-N.)		
Lecygne	1876		N.-D.-de-Liesse (Aisne)		
Le Dantec	1874		Lannion (Côtes-du N.)		
Le Diberder	1869		Lorient (Morbihan)		
Ledieu (L.)	1873		Vallet (Loire-Inf.)		
Le Dô (J.-B.-G.)	1855		Brest (Finistère)		
Le Do (D.)	1857		Villedieu (Manche)		
Ledos	1889		Tinchebray (Orne)		
Ledouble	1876		Tours (Indre-et-Loire)		
Ledoux (E.)	1871		Besançon (Doubs)		
Ledoux (P.-M.	1873		Pagney, Gendrey (Jura)		
Ledoze	1883		Clohars-Carnoët (Finist.)		
Ledrain	1874		Loué (Sarthe)		
Ledrolle	1866		Pintheville (Meuse)		
Ledru (P.-N.-J )	1838		Avesne-le-Comte (Pas-de-Calais)		
Ledru	1878		Vis-en-Artois (P.-de-Cal.)		
Leduc (S.)	1883		Nantes (Loire-Inf.)		
Leenhardt	1863		Montpellier (Hérault)		
Lefauve	1890		Picauville (Manche)		
Lefebure (J.)	1866		Bapaume (P.de-C.)		
Lefebvre	1883		Bohain (Aisne)		
Lefebvre	1891		Laon (Aisne)		
Lefebvre	1884		Louviers (Eure)		
Lefebvre (J.-H.)	1871		Louhans (Saône-et-Loire)		
Lefebvre	1886		Doullens (Somme)		
Lefebvre (F.)	1865		Morlaix (Finistère)		
Lefebvre	1893		N.-D.-de-Bondeville (S.-I.)		
Lefebvre			à Aumale (Seine-Inf.)		
Lefeuvre (F.-F )	1854		Nantes		
Lefeuvre (G.)	1867	O I.	Rennes (Ille-et-Vil.)		
Lefeuvrier	1894		Domart (Somme)		
Lefèvre	1845		Charmes (Aisne)		
Lefèvre	1892		Fumay (Ardennes)		
Lefèvre	1888		Fismes (Marne)		
Lefèvre	1875		Fontainebleau (S.-et-M.)		
Lefèvre		O ✶	Levallois-Perret (Seine)		
Lefèvre	1888		Malakoff (Seine)		
Lefèvre (A.)	1885		Nevers (Nièvre)		
Lefèvre (V.)	1863		Périers (Manche)		
Lefèvre fils	1891		Périers (Manche)		
Lefèvre (A.-H.)	1847		Roubaix (Nord)		
Lefèvre	1888		Vailly (Cher)		
Le Floch			Pont-l'Abbé (Finistère)		
Le Foll (G.)	1874		Belle-Isle-en-Terre (Côtes-du-Nord)		
Lefort	1869		à Moncornet (Aisne)		
Lefort	1889		Cuise-la-Motte (Oise)		
Lefour	1872		Bordeaux (Gironde)		
Lefranc	1883		Chauny (Aisne)		
Lefranc	1886		Rethel (Ardennes)		
Le Franc	1881		Carnac (Morbihan)		
Lefranc			Neuilly (Seine), Hôtel-de-Ville 17		
Lefranc	1880		Pisany (Char.-Inf.)		
Lefranc-Lavallée	1863		La Meauffe (Manche)		
Lefrançois (J.)	1866		Cherbourg		
Lefrançois de la Chataigneraie	1873		St-Denis-d'Oléron (Char-Inf.)		
Le Fur	1893		Pontivy (Morbihan)		
Le Gac	1894		Plouaret (Côtes-du-Nord)		
Le Gad	1869		Le Havre (Seine-Inf.)		
Le Galcher-Baron	1843	✶	St-Pierre-Eglise (Manche)		
Le Gallié			Bannalec (Finistère)		
Legallois (A.)	1873		la Ferté-Macé (Orne)		
Le Garrec	1876		Lorient (Morb.)		
