nom	année	notes	adresse	horaires	sexe
De Sallier-Dupin	1882		Nort (Loire-Inférieure)		
Desanti			à Ajaccio (Corse)		
Desbarres	1899		à Vaiges (Mayenne)		
Desbertrand	1898		Capestang (Hérault)		
Desbiez (F.-M.-E.)	1882		Bletterans (J.)		
Desbonnets	1894		Tourcoing (Nord)		
Desbonnets			à Roubaix (Nord)		
Desbordes			Givray (Vienne)		
Desbouis	1904		Montargis (Loiret)		
Desboulets	1893		Brecey (Manche)		
Desbrières	1890		Limoges (H.-Vienne)		
Desbrosses(F.)	1876		Blanzy (S.-et-L.)		
Desbusses	1903		Cruseilles (Hte-Savoie)		
Desbuttes	1903		Vern (Maine-et-Loire)		
Descamps	1876		Buchy (S.-Inférieure)		
Descamps (C.-H.)	1873		Raismes (Nord)		
Descamps	1872		Sommaing (Nord)		
Descamps	1882	Méd. consult. à l'Inst. Thérapeutique	d'Argelès (Htes-Pyr.)		
Descargues	1874		Bône (Constantine)		
Descays	1884		Bédarieux et Lamalou (Hér.)		
Descazals	1898		Limoges (Hte-Vienne)		
Deschamp	1884	✶	Grenoble (Isère)		
Deschamps	1873		Arcachon (Gironde)		
Deschamps	1886		à Henrichemont (Cher)		
Deschamps			Montigny-le-Roi (H.-Mar.)		
Deschamps	1883		Argences (Calvados)		
Deschamps	1897		Périgueux (Dordogne)		
Deschamps	1897		Cléry (Loiret)		
Deschamps	1892		Rennes (Ille-et-Vil.)		
Deschamps	1882		à Argelès (Hautes-Pyrénées)		
Deschand	1884		Isle-Bouchard (Indre-et-Loire)		
Deschasseaux	1900		Scey-sur-Saône (Hte-Saône)		
Desché	1891		Bourbon-l'A. (Allier)		
Deschemaecker			Courtmontaigne 28, Lille		
Deselaux	1903		à Nantes		
Descomps (A.)	1871		Aiguillon (Lot-et-Garonne)		
Descomps	1892		Terraube (Gers)		
Descos	1902		St-Etienne (Loire)		
Descottes (J.)	1859		Bénevent-l'Abbaye (Creuse)		
Descottes fils	1893		Bénevent (Creuse)		
Descourteau			Seyches (Lot-et-Gar.)		
Descourteaux	1866		Oradour (Haute-Vienne)		
Descourteaux	1898		Oradour (Haute-Vienne)		
Descouts			Castelnaudary (Aude)		
Descrimes	1903		Thiersville (Oran)		
Deseille	1879		Pipots 25, Boulogne-sur-Mer (P.-de-Calais)		
Deseuches	1887		à St-Aignan (Mayenne)		
Desfilhes	1866	✶ I	Ebreuil (Allier)		
Desfosses	1881		Boussac (Creuse)		
Desfossez	1901		Tourcoing (Nord)		
Desfossez	1899		Carvin (Pas-de-Calais)		
Desgranges	1895		à Montluçon (Allier)		
Desgranges	1899		Marchenoire (Loir-et-Cher)		
Desgraves	1876		Saint-Denis-d'Or (Charente-Inférieure)		
Deshayes	1871	Q l	Orléans (Loiret)		
Deshayes	1870	Q I	Rouen		
Deshayes	1893		Mûr (C.-du-N.)		
Désir de Fortunet			Chalon-s.-Saône		
Desiry	1903		Mostaganem (Oran)		
Des Hyères	1887		Sfax (Tunisie)		
Desjardins	1862		Mauvages (Meuse)		
Desjardins	1900		Mauvage (Meuse)		
Desjars	1899		Nantes		
Deslandes (G.)	1896		Cherbourg (Manche)		
Deslandes	1889		à Rochefort		
Desmaroux	1875	✶	Vichy (Allier)		
Desmartin (G.)	1889		à Bordeaux		
Desmazes	1873		Moy (Aisne)		
Desmolins	1904		Sauvigny (Allier)		
Desmons (F.)	1863		Fressins (Pas-de-C.)		
Desmons	1881		Ronchin-lez-Lille (Nord)		
Desmons			Lille		
Desmont	1884		Auchy (Nord)		
Desmontils	1867		à Graville (S.-Infér.)		
Desmoulins	1887		Ambierle (Loire)		
Desnot	1880		Brou (E.-et-L.)		
Desoil (P.)			d'Arras 109, à Lille (Nord)		
Desormes	1886		Arlanc (Puy-de-Dôme)		
Despaignet	1859		à Mont-de-Marsan		
Despaux		✶	à Crouy (Seine-et-Marne)		
Despeignes	1891		aux Echelles (Savoie)		
Despiau	1878		Château-Gontier (May.)		
Despiney	1898		Jussieu 4, Lyon		
Despinoy	1898		Buis (Drôme)		
Desplans (C.)	1857		Sablet (Vaucluse)		
Desplats (H.)	1870	✠	boul. Vauban 56, Lille (Nord)		
Desplous			à Rimognes (Ardennes)		
Desportes			c. Morand 54, Lyon		
Desprez	1860		Nice l'été à Brides-les-Bains et Salins-Moutiers		
Desprez	1884		à Epernon (Eure-et-Loir)		
Desquerre	1891		Rivière (Landes)		
Desreumaux			Toulon (Var)		
Desrosiers	1894		Cuffy (Cher)		
Desrousseaux	1903		Roubaix et Croix (Nord)		
Dessaigne			Lezoux (Puy-de-Dôme)		
Dessalle	1882		Montpellier (Hérault)		
Dessalle	1904		Eglisettes (Gironde)		
Dessaux	1887		à Tôtes (Seine-Inf)		
Desse	1897		Ammi-Moussa (Oran)		
Dessèvre			à St-Laurent (Ain)		
Dessirier	1890		Amiens		
Dessois	1879		à Alligny (Nièvre)		
Dessoliès (F.)	1870		Beaulieu (Vendée .		
Dessort	1895		à Seix (Ariège)		
Dessus	1868		Barbezieux (Charente)		
Destaix	1877		Fougerolles (Mayenne)		
Destarac	1890		Toulouse (Hte-Garonne)		
Destay	1893		Laons (Eure-et-Loir)		
Destot			Boissac 2, Lyon		
Destribat	1897		à Habas (Landes)		
Desuet			à Hersin-Coupigny (Pas-de-C.)		
Desvaux			Sotteville (Seine-Inférieure)		
Desvaux	1898		Angers (Maine-et-Loire)		
Desvaux	1885		à Limoges (Hte-Vienne)		
