nom	année	notes	adresse	horaires	sexe
Vermeil	1880	Ex-Int. d. Hôp. de Paris	Prony 46	1 à 3. Exc. J. et Dim.	
Vermeulen		Dir. de l'Inst. de mécanothérapie de Paris	av d'Antin 20, Notre-Dame-des-Victoires 32		
Vermorel	1897	Anc. Int. des Hôp. de Paris	Pierre-Charron 38	M. J. S. 2 à 4	
Verneau	1875		Broca 148	L. et V. 5 à 7	
Verwaest	1874	✶ et Ph.	St-Jacques 169	Mar. Sam. 9 à 11	
Vételet	1886	✶	Fidélité 16	1 à 3	
Veyrières	1874		pl. St-Michel 6	(l'été à la Bourboule)	
Viala		✶, Institut Pasteur	Dutot 25		
Vialard	1897		b. St-Jacques 29 bis	1 à 3	
Viard	1886		St-Quentin 12, Cab Chapelle 91 bis	L. M. V. 2 à 4, M. J. S. 2 à 4	
Viard	1900		Caulaincourt 22	1 à 3 Sam. 8 à 9 soir	
Viardot	1897		Vanves 95	1 à 3	
Vibert	1877		Varennes 53	J. S. 4 à 6	
Vicente	1876	✶	Legendre 14	1 à 3	
Viciot			Ménilmontant 51-53	12 à 2 et 7 à 9 soir	
Vidal	1893	✶	Lubeck 13	Mar. J. S. 1 à 3	
Vigier	1901	Prépar. à la Faculté de médecine	Assas 17		
Vignalou	1890	Anc. Int. des Hôp.	La Trémoille 30	M. J. S. 2 à 3	
Vignat	1900		Rome 54	M. J. S. 4 à 6	
Vignerot	1890	Anc. Int. des Hôp. de Paris	Legendre 77 bis	1 à 3	
Vignes (L.)	1880	av. Mal. des yeux	Montaigne 53, Clin., Dauphine 18	L. Mer. V. 3 à 5, 2 à 3	
Vigouroux (R.)	1858	✶ Médecin de l'Institut municipal d'électrothérapie à la Salpêtrière	N.-D.-de-Lorette 22	4 à 6	
Vigouroux (H.)	1878	✶	boul. Sébastopol 34	1 à 3	
Viguès (fils)	1892		avenue Victor-Hugo 110		
Viguier	1900	Mal. de la bouche et des dents	d'Antin 17	2 à 5	
Vildermann	1888		Botzaris 12	1 à 3	
Vilenski	1895		Rocher 77	2 à 4	
Villain (A.)	1877	✶ Mal. des femmes et des enf.	Richer 17	1 à 3	
Villaret	1862		Richelieu 43	1 à 3	
Villechauvaix	1898		St-Lazare 14	4 à 6	
Villejean	1886	AGR. à l'Hôtel-Dieu			
Villemin	1888	✶ CH. H.	N.-D.-des-Champs 58	Mar. S. 1 à 2	
Villeprand (H.)	1893		Passy 64	Mar. J. S. 2 à 4	
Villette	1851	✶, M. H.	St-Marc 22	3 à 4	
Vimont (E.-G.)	1882	Ex-Int. des Hôp. de Paris	Ecoles 6 bis	Lun. Mer. Ven. 1 1/2 à 3	
Vimont (M.)	1890	✶, Anc. Int. des Hôp. de Paris	Etienne-Marcel 8	1 à 3 Exc. Mar.	
Vinache	1880		Madame 59	2 à 4	
Vinant	1880	✶ Mal. des yeux	Washington 13	Mar. et Ven. 3 1/2 à 4 1/2 et sur rendez-vous	
Violet	1876	✶	Condorcet 74	2 à 4	
Viollet (Paul)	1899	Anc. Int. de l'Hôp. Saint-Joseph, nez, oreilles, larynx	Herschel 6	4 à 6 S. et D. ex.	
Virchaux (Alb.)			Et-Marcel 30	1 à 3	
Virey	1893		Archives 21	M. J. S. 1 à 3. Ven. 8 à 9 soir	
Viron	1884	✶	Bd l'Hôpital 47		
Vivien (Eug.)	1883		Bayen 18	2 à 4	
Vivier	1898		Bassano 12	L. M. V. 3 à 5	
Vogt	1881	Electroth.	Taitbout 80	2 à 4. Exc. Mer. Dim.	
Voisin (J.)	1876	M. H., Méd. en chef du Dépôt de la Préfecture	St-Lazare 23	Lun. Mer. Ven. 1 à 3	
Vollier	1887	✶, anc. Int. des Hop.	bd Voltaire 131	2 à 4	
Vrain (O.)	1878		Ecoles 18	L. Mer. V. 2 à 5	
Vrain (Léon)	1885	Laur. de la Fac.	boul. St-Michel 20	Lundi, Mercredi, Ven. 2 à 5	
Waldemar-Weglonski	1897	Malad. des voies respir.; Laryngol. Rhinol. et Oscopie. Radiogr.	av. Montespan 7 et Victor-Hugo 177	M. J. S. 3 à 5	
Wallet	1895		Navarre 7		
Wallet (G.)	1884	Dir. de l'Institut Hydrothérap. des Champs-Elysées	Chateaubriant 15	9 1/2 à 11 1/2 et 4 1/2 à 6 1/2	
Wallet (L.)	1897		Daubenton 29		
Wallich (V.)	1891	ACC. H., AGR.	Bourgogne 17	Lun. Mer. Ven. 3 à 5	
Walther	1885	CH. H. AGR.	Haussmann 21	Mar. Jeu. Sam. 1 à 3	
Ward	1882	✶	Chaptal 5		
Warden	1899		Parme 6		
Warin	1900		boul. Voltaire 26	1 à 3	
Wasselief	1895		Roquepine 6	M. et Sam. 4 à 6	
Wassermann (Max)	1895		Phalsbourg 17		
Wassermann (M.)			Général-Foy 1		
Watelet	1871	Mal. des enfants	Duroc 13	1 à 3, exc. Mer.	
Watelet fils	1898		St-Dominique 114	M. J. S. 1 à 3	
Watteau (R.)	1900		faub. St-Martin 51	1 à 3	
Waynbaum	1888		Richer 1	1 à 3	
Weber (Georges-Louis)	1884	✶	Demours 19	Mar. Jeu. Sam. 4 à 5	
