nom	année	notes	adresse	horaires	sexe
Dehaine	1897		à Aire (Pas-de-Calais).		
Dehay	1902		Croisilles (P.-de-C.).		
Dehergue	1878		La Gaubretière (Vend.)		
Dehon			Lille.		
De Jaegher			Carhaix (Finistère).		
Dejardin			Boulogne-sur-Mer.		
Dejardin	1908		Chambly (Oise).		
Dejault	1902		Monnaie (Indre-et-Loire).		
Dejean	1886	✶	à Decize (Nièvre).		
Dejean	1893		Grande-Combe (Gard).		
Dejean			Narbinais (Lozère).		
Dejean	1906		Castillonnes (L.-et-Gar.).		
Dejeaune	1872	✶ I	Bagnères-de-Bigorre		
De Jouffreau-Blazac	1877		Puy-l'Evêque (Lot).		
De La Bellière	1873		Bréhal (Manch.).		
Delabost	1864	✶ O	Bouquet 27, Rouen.		
Delabost	1895		Ganterie 76, Rouen.		
Delabost	1899		Rouen.		
Delaboudinière	1906		Gracay (Cher).		
Delabrosse	1889		à Cany (Seine-Infér.)		
De Lachapelle	1895		à Laforce (Dord.)		
Delacour	1894		Champagnole (Jura).		
Delacour	1905		Clerval (Doubs).		
Delacourt	1901		Lens (Pas-de-Calais).		
De Lacroix	1883	Q	Lisieux (Calvados).		
Delacroix	1902		Sermaize (Loiret).		
Deladrière	1879		Calais (Pas-de-C.).		
De Lafont	1893		Mauprévoir (Vienne).		
Delaforge	1900		rue Thiers Rouen.		
Delage	1854		à Lignières (Char.).		
Delage	1896		Jaulnay (Vienne).		
Delage	1901		Montpellier.		
Delagenière			Tours (Indre-et-Loire).		
Delagenière	1890		au Mans (Sarthe).		
Delahaye	1886		Toulon (Var).		
Delahousse			à Roubaix (Nord).		
Delahousse	1901		Allouagne (Pas-de-C.).		
Delahousse			Houppelines, (Nord).		
Delahousse	1885		Palais (Morbihan).		
Delaire (N.-A.)	1857		Amiens (Somme).		
Delaire	1901		Saint-Martin-des-Noyers (Vendée).		
Delaitre	1883		Tours (Indre-et-Loire).		
Delalande	1892		St-Just-en-Chaussée (Oise.		
Delalande	1898		à Saint-André (Eure).		
Delalbre	1902		Terrasson (Dordogne).		
De Lamaillerée	1889		Varennes (All.)		
Delamarre	1880		Nîmes (Gard).		
De Lambert	1896		Pourrain (Yonne).		
Delanglade	1896		St-Nicolas 24, Marseille.		
Delanef	1883		Issoire (Puy-de-D.).		
Delange	1903		Saacy (Seine-et-Marne).		
Delangle			à Steemverck (Nord).		
Delannoy	1874		Boulogne (Pas-de-C.).		
Delannoy	1902		Poissonceaux 31, Lille.		
Delanoë			Corbeil (S.-et-Oise).		
Delaporte	1895		Bourg-Comin (Aisne).		
Delaporte	1886		Cires-les-Mello (Oise).		
De Lara	1899		à Alger.		
Delarbre	1880		Vernoux (Ardèche).		
Delaroche	1893		Loudun (Vienne).		
Delarra			à Valenciennes (Nord).		
Delarras	1900		St-Pour (Allier).		
Delarrat	1896		à Néris (Allier).		
Delarue	1861		à Mortcerf (Seine-et-M.)		
Delarue fils	1874		Dieppe (Seine-inf.)		
Delarue	1890		Bar-s-Seine (Aube).		
Delaruelle (Mad.)	1900		St-Gratien et Enghien (Seine-et-Oise).		Mad.
Delarue	1898	✶	à Amiens.		
Delarue	1903		Ste-Mère-l'Eglise (Manc.		
Delas (F.)	1883		Galan (Htes-Pyrén.).		
Delassalle	1893		à Bracieux (L.-et-Cher).		
Delassasseigne	1901		à Mailly (Yonne).		
Delassus	1881		Puebla 1 à Lille (Nord).		
Delastre	1877		Corbonod (Ain).		
Delatour	1874		La Flèche (Sarthe).		
De la Tribouille	1894		à Fougeray (Ille-et-Vilaine).		
Delattre	1883		Pussay (Seine-et-Oise).		
Delattre	1886		Gambais (Seine-et-Oise).		
Delattre	1894		à Roubaix (Nord).		
Delattre	1900		Hesdin (Pas-de-Calais)		
Delattre (G.)			Chailly-en-Brie (S.-et-Mar.		
De Laulanié	1889		au Bugue (Dord.).		
Delaunay	1890	✶	Montbazon (I.-et-L).		
Delaunay	1877		Ernée (Mayenne).		
Delannay	1897		à Corbeilles (Loiret).		
Delaunay	1907		Cozes (Char.-Inf.).		
Delaunay (Paul)			Le Mans (Sarthe).		
De Lauweyrens de Rosendale			Valenciennes (Nord).		
Delaval			Douai (Nord).		
De Lavalette (E.)	1836		Soual (Tarn).		
Delavalle			à Sailly-sur-Lys (P.-de-C.).		
Delaye	1884		au Bouscat (Gironde).		
Delaye	1884		Bourgoin (Isère).		
Delbecq fils	1892		Estaires (Nord)		
Delbecq	1887		Gravelines (Nord).		
Delbecq	1881		à Linselles (Nord).		
Delbecque	1892		Briis-sous-Forges, Limours (S.-et-O.).		
Delbecque	1898		Guiscard (Oise).		
Delbes	1896		à Périgueux (Dordogne).		
Delbet (E.)	1851		La Ferté-Gaucher (S.-et-Marne.		
Delbet	1904		Saint-Quentin (Aisne).		
Delbos	1903		Bonneville (Calvad.).		
Delbosc	1889		Castel-Sarraz (Tarn-et-G.)		
Delbreil	1883		Puy-l'Evêque (Lot).		
Delbreil			Jeumont (Nord).		
Delbrel	1896		Castelnaud-de-G. (L.-et-G.)		
Delcassé	1885		La Française (T.-et-G.).		
Delcroix			Roubaix, Lille.		
Delcroix			Annœullin (Nord).		
Delcros (G.)	1879		Prayssas (L.-et-Gar.).		
Delcros	1905		Céret (Pyr.-Or.).		
Deldalle			à Mouveaux (Nord).		
Déléage	1890	✶ I	Vichy (Allier). Vichy l'été a Nice l'hiver.		
Delearde			boul. Liberté 116, à Lille.		
Deleau (P.)			Mons-en-Bar (Nord).		
Delebarre	1882		à Ascq (Nord).		
Delebarre	1896		à Samghin (Nord).		
Delebecque (A.-H.-M.)	1874		Josselin (Morbihan).		
