nom	année	notes	adresse	horaires	sexe
Cassan (A.)	1872	✶	Castelnau-de-Montmiral (Tarn)		
Cassan (J.)	1877		Nîmes (Gard)		
Cassan	1880		Nocé (Orne)		
Cassanello			Tunis (Tunisie)		
Cassariny	1891		Mennecy (S.-et-O.)		
Cassas			Cours Gambetta 52, Lyon		
Casset	1891		Bel-Azoum 17, Alger		
Casset	1876		à Ris-Orangis (S.-et-Oise)		
Cassin (P.)	1880		Avignon (Vaucluse)		
Cassin	1881		Sury-le-Comtal (Loire)		
Cassine	1886		St-Quentin (Aisne)		
Cassion	1878		Balleroy (Calvados)		
Cassius (L.)	1865		Layrac (L-et-Gar)		
Cassoute	1893		Longue des Capucins 42, Marseille		
Castagna			Auneuil (Oise)		
Castagné	1891		Montpellier (Hérault)		
Castaing	1864	✶	la Roche-Posay (Vien.)		
Castan			Pignan (Hérault)		
Castan	1892		Montpellier (Hérault)		
Castan			Pezenas (Hérault)		
Castan	1889		Bois-le-Roi (Seine-et-Mar.)		
Castaneda de Campos	1878		Pontoise (S.-et-Oise)		
Castanet	1866		Salignac (Dordogne)		
Castang	1883		Herblay (S.-et-Oise)		
Castanié	1891		Millau (Aveyron)		
Castanié (G.)	1872		Latronquière (Lot)		
Castay (J.)	1873		Henrichemont (Cher)		
Caste	1883		à Châtillon (Drôme)		
Castel	1873		à Castres (Tarn)		
Castel (E.)			Noailles 11, Marseille		
Castelet (de) Ailhaud	1895		à Marseille		
Castelain (F.)	1869	✶ I	Hôp.-Militaire 5, Lille (Nord)		
Castelbou	1877		Cannes (Alp.-Marit.)		
Castelli (A.)	1883		Bonifacio (Corse)		
Castelli (G)			des Chartreux 1, Marseille		
Castelnau fils	1864		Cintegabelle (H.-G.)		
Castelnau			Montpellier (Hérault)		
Castel-Nuovo			La Goulette (Tunisie)		
Casteran	1845		La Poôté (Mayenne)		
Castex			Langon (Gironde)		
Castex	1879		Carbonne (Hte-Garonne)		
Castex	1876		à Peyrouzet (id.)		
Castex			Rennes, (Ille-et-Vilaine)		
Castex	1879		Pinsaguel (Hte-Garonne)		
Castex	1880		Tarbes (Hautes-Pyrénées)		
Castiau (A.)	1870		Vieux-Condé (Nord)		
Castiaux (J. C.)	1873	✶ A ✶ I	Solférino, 120. Lille (Nord)		
Castilhon	1886		Châlons (Marne)		
Castri	1894		Ault (Somme)		
Castriolis			Jouques (B.-d.-Rh.)		
Castro	1884		Méru (Oise)		
Castro (de)			La Mahedja (Tunisie)		
Castueil	1894		Barthélemy 5, Marseille		
Cat (J.)	1868		St-Marcel, Marseille		
Catat (Louis)	1887	✶	r. d'Angleterre 11, Tunis		
Cathala	1894		à Castillon (Ariège)		
Cathala	1855		Cuxac-s.-Aude (Aude)		
Cathala	1875		à Olonzac (Hérault)		
Cathala	1895		Cessenon (Hérault)		
Cathary	1893		Capendu (Aude)		
Cathelin	1895		à Dunières (Hte-Loire)		
Cathelotte (J.-J.)	1872		Berlaimont (N.)		
Cathelotte (A.-J.)	1848		Pt-s.-Sambre, Berlaimont (Nord)		
Catoir			à St-Venant (Pas-de-Calais)		
Catois	1875		Ranes (Orne)		
Catois (E -H.)	1880		Caen (Calvados)		
Cator			Fleurance (Gers)		
Catrice (G.-E.)	1849		Aire-s.-Lys (P.-de-Calais)		
Catrou (Jacq.)	1890		Angers (M.-et-L.)		
Catrou (Maur.)			id.		
Cattelin	1493		Quiévy (Nerd)		
Cattenoz (J.-L.)	1863		Champagnole (Jura)		
Catteau (J.-F.)	1878		Tourcoing (Nord)		
Cattet (J.-L.)	1879		Le Cateau (Nord)		
Cattiaux (L.)	1891		Le Coudray (Oise)		
Catuffe	1883		Jacques-Dulud 1, Neuilly (Seine)		
Cau			Châtillon-en-Diois (Drôme)		
Caubet	1870		Cassagnabère, (Haute-Gar)		
Caubet	1872	✶ A	Toulouse (Hte-Gar.)		
Caucal			St-Usuges (Saône-et-Loire)		
Caucanas	1875		Thézan (Hérault)		
Cauchard	1894		à Yvetot (Seine-Inf.)		
Cauchois	1873		Rouen (Seine-Inf.)		
Cauchy (G.)	1871		Bapaume (P.-de-Cal.)		
Caude	1882		Le Lude (Sarthe)		
Caudrelier (J. A.)	1881		Tourcoing (N.)		
Caudron			Abbeville (Somme)		
Caudesaigues (L.)	1872		Puylaroque (T.-et-Garonne)		
Caule	1879		Maintenon (E.-et-Loir)		
Caulet			St-Sauveur (Htes-Pyrénées)		
Cauliez	1879		St-Quentin (Aisne)		
Cauquil (A.)	1843		Oran (Oran)		
Cauquil	1893		Béziers (Hérault)		
Cauquil			à Azazga (Alger)		
Cauro (P.)	1875		Ajaccio (Corse)		
Causeret	1896		à Aillevillers (H.-Saône)		
Causit	1848		Montbazens (Aveyron)		
Caussade (J.)	1859	✶	St-Médard-de-Guizières (Gironde)		
Caussade	1866		Rouen (Seine-Inf.)		
Caussende	1889		Le Monastier (Hte-L.)		
Caussidou	1867		St-Eugène (Alger.)		
Caussin (E.)	1855		Ligny-en-Barrois (Meuse)		
Caussin	1895		à Rosières (Somme)		
Cauvain	1896		à St-Tropez (Var)		
Cauvet	1884		Sigean (Aude)		
Cauvy	1856		Nîmes (Gard)		
