nom	année	notes	adresse	horaires	sexe
Massard (E.)	1872		Honfleur (Calvados)		
Massay	1852		à St-Martin (Cher)		
Masse	1888		Château-Villain (Hte-Mar.)		
Massé	1866	✶ I	du Manège 22, Bordeaux		
Masset	1852		Faub. de Tournay 74, Lille (Nord)		
Masseron	1883		Savenay (L.-Inférieure)		
Massia (de)	1851		Molitg (Py.-Or.)		
Massie (C.-M.)	1844		Habas (Landes)		
Massie (F.)	1875		Habas (Landes)		
Massie			Lauderneau (Finistère)		
Massin (F.-A.)	1858		Vauconcourt (Hte-Saône)		
Massina	1862		Vernet-les-Bains (P-O.		
Massine	1875		Thuir (Pyr.-Or.)		
Massol (L.)	1866		Albi (Tarn)		
Masson	1873		Auxerre (Yonne)		
Masson	1892		Frétigney (H.-Saône)		
Masson	1878		Chambéry (Savoie)		
Masson	1876		à Molins (Aube)		
Masson (J.)	1878		Fère-Champenoise (Marne)		
Masson (A.)	1879		Issoudun (Indre)		
Masson	1881		Marseille 4, Lyon (Rhône)		
Masson	1884		Grandis (Rhône)		
Masson	1888		Marcq-en-Barœul (Nord)		
Masson (H.)	1865		Raon-l'Étape (Vosges)		
Masson	1878		Liginiac-de-St-Félix (Corrèze)		
Masson (N.)	1879		Tullins (Isère)		
Masson	1894		Courtheson (Vaucluse)		
Massonié (O.-A.)	1876		Verdun-sur-Garonne (T.-et-Gar.)		
Massonnier			Grenade-s.-Gar. (H.-Gar)		
Massot (A.)	1881		Avesnes (Nord)		
Massot (J.)	1873	✶ O	Perpignan (Pyrénées-Orientales)		
Massul	1872		Chaumont-Porcien (Ard.)		
Massy	1886		Victoire-Américaine 5, Bord.		
Matey	1884		Castéra-Verduzan (Gers)		
Mathé	1864		la Ferté-St-Aubin (Loiret)		
Mathelin			St-Georges-de-Reneins (Rh.)		
Mathelin	1888		Doulevant-le-Château (Hte-Marne)		
Mathey (L.-J.)	1857	I	Churey (S.-et-Loire)		
Mathey (M.)	1894		Mouthier (Doubs)		
Mathian	1894		St-Bonnet (Loire)		
Mathieu	1851		Thin-le-Moutier (Ard.)		
Mathieu	1890		Hauteville (Ain)		
Mathieu	1850		Langogne (Lozère)		
Mathieu	1849		Confort 14, Lyon (Rhône)		
Mathieu (Marc)	1881		Ferraudière 31 id.		
Mathieu	1850		St-Sernin (Aveyron)		
Mathieu	1893		à St-Paul-Trois-Châteaux (Drôme)		
Mathieu (A.)	1873		Varennes-en-Argonne (Meuse)		
Mathieu (N.-J.)	1868		Vassy (H.-Mne)		
Mathieu	1877		Villeneuve-l'Archevêque (Yonne)		
Mathis (E.)			Beine (Marne)		
Mathis	1888		Toulon (Var)		
Mathon (A.)	1877		Forges-les-Eaux (S.-Inf.)		
Mathurié	1890		Menton (Alpes-Marit.)		
Matignon	1879		Gonnord (M.-et-L.)		
Matringhem	1885		Calais (Pas-de-Cal.)		
Matrion	1865		Bar-sur-Aube (Aube)		
Matteo (F.)			Roquebillère (Alp.-Mar.)		
Matter			q. Archevêché 13, Lyon		
Matton	1893	anc. interne des hôp. de Paris	l'été à Salies-de-Béarn (B.-P.), l'hiver à Dax (Landes)		
Matton	1876		Esnes (Meuse)		
Mattrais	1877		Chinon (Indre-et-Loire)		
Maubareir	1864		St-Elix (Hte-Gar.)		
Maubon	1859		Bettaincourt (Hte-Marne)		
Maucotel		O	à Mirecourt (Vosges)		
Maudet	1886		Louvigné-de-Bais (I.-et-V.)		
Maudron	1866		Bavay (Nord)		
Mauduit	1888		Crest (Drôme)		
Maufray	1887		Dol (Ille-et-Vilaine)		
Maugenest (F.)	1861		Préveranges (Cher)		
Mauger-Lavente (C.)	1863		Ger (Man.)		
Maugras (P.)	1857		St-Mesmin (C.-d'Or)		
Maugue	1895		Cournon (Puy-de-Dôme)		
Maunoury	1877	✶	Chartres (E.-et-L.)		
Mauny (E.)	1857		Mortagne-sur-Gironde (Char.-Inf.)		
Mauny	1890		Saintes (Char.-Inf.)		
Mauny			Château-du-Loir (Sarthe)		
Maupomé	1894		à Montégut (Htes-Pyr.)		
Mauquié	1868		Montgaillard (T.-et-G)		
Maur (F.)	1874		Plaisance-du-Gers (Gers)		
Mauran	1867		Gillette (A.-M.)		
Mauran	1893		Mostaganem (Oran)		
Maurandy	1885		Aubin (Aveyron)		
Maurat	1877		Chantilly (Oise)		
Maurel			à Cagnes (Alpes-Maritimes)		
Maurel	1895		Chem. des Chartreux à Marseille		
Maurel (Alfr.)	1869	O ✶	Thiers 8, id.		
Maurel (A.)			Estelle 23, id.		
Maurel			Aix (Bouch.-du-Rh.)		
Maurel	1873	✶	Alsace-Lorraine 10, Toulouse (Hte-Garonne)		
Maurel	1872		r. Aubuisson 1 à Toulouse (Haute-Garonne)		
Mauriac	1872	✶ ✶ O I	Palais-Gallien 16, Bordeaux (Gironde)		
Maurice	1869		Tonnerre (Yonne)		
Maurice	1892		à Moncontour (Vienne)		
Mauricet	1862		Vannes (Morbihan)		
Maurin (F.)	1853		Luc-en-Prov. (Var)		
Maurin (E.-S.)	1862		O ✶, r. Curiol 5, Marseille (B.-du-R.)		
