nom	année	notes	adresse	horaires	sexe
Abal	1885		St-Geniès (Hérault).		
Acier (d')			St-Etienne (Aveyron).		
Alembert	1892		Aunay-s-Oudon (Calv.).		
Alexandroff	1878		Ajaccio.		
Aguilar	1897		Kouba (Alger).		
Alibert	1888		Anglès (Tarn).		
Ali Ben Mohamed ben Boulouk.					
Allaire	1899		Treillures (Loire-Infér.).		
Allard	1884		à Marcq (Pas-de-Calais).		
Ambrois	1877		à Pont-de-Beauvoisin.		
Amic	1880		à Marseille (B.-du-R.).		
Aragon	1894		Montjoire (Hte-Garonne).		
Arluison	1877		à Ouzouer-la-Ferrière.		
Armaing	1876		Aureville (Hte-Gar.).		
Arnulphy fils	1885		à Nice (Alp.-Mar.)		
Aubrée	1879		Pipriac (Ille-et-Vil.).		
Audouy			à Frossay (Loire-Inférieure).		
Audy	1873		Nice (Alpes-Maritimes).		
Auriol	1874		à Revel (Hte-Gar.).		
Badin	1872		Toulouse.		
Bacchialoni	1877		Nice (Alpes-Marit.)		
Barbieu			à Simiane (B.-du-R,).		
Ballan	1881		Gironde (Gironde).		
Banchereau	1886		Loudun (Vienne).		
Banchereau	1891		Cholet (M.-et-L.).		
Barailhé	1894		St-Sauvy (Gers).		
Barbarin	1882		Tarascon (B.-du-Rh.)		
Barbé (Ch.)	1886		Alençon (Orne).		
Barbier	1892		à Domart (Somme).		
Barbiéri	1885		à Simiane (B.-du-Rh.).		
Barbony	1880		à Olvièse (Corse).		
Barbot	1877		à Vezins (Maine-et-Loire).		
Baroux	1893		à Martinpuich (Pas-de-C.).		
Barrère			à Aveyron Berg (Gers).		
Barthélémy	1900		Roque-Brune (Hér.).		
Battersby fils	1867		à Cannes (Alp.-M.).		
Bauchy	1875		Domeiiers (Oise).		
Bèju	1891		aux Couets (Loire-Inf.).		
Beillevaire	1872		Nantes (L.-Inf.).		
Bellier	1895		à Denu (Maine-et-Loire).		
Bellin	1896		à Tencin (Isère).		
Bellochio	1892		Menton (Alpes-Marit.).		
Benassy	1883		à Arfeuilles (Allier).		
Benquet	1886		à St-Puy (Gers).		
Benzahra	1884		Maison Carré (Alger).		
Berthet	1904		Roquestrom (Alp.-Mar.).		
Besneux	1878		Andouillé (Mayenne).		
Beury	1871		à Vignacourt (Somme).		
Bicheron	1891		Gouraya (Alger).		
Biden	1881		Hyères (Var).		
Biencourt	1889		Nœux-les-M. (P.-de-C.).		
Billet	1879		à Bertaucourt (Somme).		
Bineau (G.)	1873		Nantes.		
Birol	1863		Portets (Gironde).		
Blanchon	1889		Migné (Vienne).		
Blin	1876		à Château-Tébaud (Loire-Inf.).		
Blond			Merville (Nord).		
Bodin	1881		à Nailliers (Vendée).		
Bonafos			à Toulouges (Pyrénées-Or.).		
Bonnefoy (de)	1894		à Toulouse.		
Bonnel	1888		à Nexon (Haute-Vienne).		
Bonnet	1899		Ruoms (Ardèche).		
Bonnette	1889		Aubagne (B.-Rh.).		
Bonsirven	1897		à Toulouse		
Bordéres	1877		à Montrejean (Hte-G.).		
Bordes-Duffourc	1863		à Juncalast.		
Boulet	1876		St-Didier-la-Saulve (Hte-L.).		
Bouquet	1900		à Beaucamps (Somme).		
Boura	1875		Laviéville (Somme).		
Bourra			à Louvencourt (Somme).		
Bourret	1873		à Ribecourt (Oise.)		
Bours	1878		Coucy (Aisne).		
Bouzanquet	1901		Cortomer (Orne).		
Brauzeau	1886		Doazit (Landes).		
Brébant	1885		Reims.		
Bretez	1881		à Querat (Pas-de-Calais.)		
Briand	1886		La Flocellière (Vendée).		
Brianceau	1873		à St-Hilaire-de-Talmont		
Bridoux	1898		à Barlin (Pas-de-Calais).		
Bright	1875		à Cannes (Alpes-Maritimes).		
Briois	1868		à Bonnières (Pas-de-Cal.)		
Brochu	1885		Artannes (Indre-et-L.),		
Broncquart	1879		Limbres (Pas-de-C).		
Broquet			Wattrelos (Nord).		
