nom	année	notes	adresse	horaires	sexe
Duronca	1873		Ustaritz (Bsses-Pyr.)		
Du Roselle	1885		Amiens (Somme)		
Durot			Senlis (Oise)		
Duroussin (J.-G.)	1880		Arnay-le-Duc (Côte-d'Or)		
Durozier (F.)	1869	exerce l'été à Vichy	Cognac, Charente		
Durruty	1853		Bayonne (Basses-Pyrénées)		
Durruty (J.-B.)	1872		Hasparren (Bsses-Pyr.)		
Duseval			Ville-sous-Corbie (Somme)		
Du Souchay			Douéra (Alger)		
Dussac (E.)	1869		St-André-de-l'Eure (Eure)		
Dussaud			Lafon 2, Marseille (Bches-du-Rhône)		
Dussaud (A.)	1860		Nimes (Gard)		
Dussud (E.)	1859		Panissière (Loire)		
Dussumier	1856		Bergerac (Dordogne)		
Dussutour			Thiviers (Dordogne)		
Dutech	1856		Chalamont (Ain.)		
Duteillet (G.)	1853		Châteauneuf-la-Forêt (Hte-Vienne)		
Du Terrail			Meylan (Isère)		
Du Terrail-Couval	1876		Montbonnot-St-Martin (Isère)		
Dutertre	1882		Boulogne-sur-mer (Pas-de-Calais.		
Duteuil	1863	✶	Libourne (Gironde)		
Dutheil (A.)	1883		Vallière (Creuse)		
Duthil J. E.	1847		Gensac (Gironde)		
Duthil			Grand-Bourg (Creuse)		
Dutkowsky (J.)	1843		Judaïque 75, Bordeaux (Gironde)		
Dutoya (E.)	1846		Guingamp (Côtes-du-Nord)		
Dutrait (E.)	1876		St-Marcellin (Isère)		
Dutrait (L.)	1840		Vinay (Isère)		
Dutrénit	1856		Nogent-le-Rotrou (Eure-et-Loir)		
Duval	1857		Béziers (Hérault)		
Duval (L.)	1848		Epernay (Marne)		
Duval (P.)	1880		Marigny (Manche)		
Duvallon			St-Esprit (Amérique)		
Duvau			la Rochelle (Charente-Inf.)		
Duvault (A.)	1876		Paris-l'Hôpital (Saône-et Loire)		
Duver (A.)	1854		St-Aubin-du-Cormier (Ille-et-Vilaine)		
Duverger (E. J.)	1873		Aix-sur-Vienne (Hte-Vienne)		
Duverger (G.)	1847		Ste-Foy-la-Grande (Gironde)		
Duverger (J. L.)	1850	n'exerce pas	Limoges (Hte-Vienne)		
Duvernoy (E. H.)	1870		Audincourt (Doubs)		
Duvernoy			Belfort (Haut-Rhin)		
Duviard (L.)	1846		Gloriettes 11, Lyon (Rhône)		
Duvignan			Port-Louis, Guadeloupe (Amérique)		
Duvignau (E.)	1866		Lahosse (Landes)		
Duvivier (A.)	1878		Caen (Calvados)		
Duzan			St-Leu (Oran)		
Duzéa			pl. Bellecour 16, Lyon (Rhône)		
Dymitrowicz	1842		Cussai (Orne)		
Dyvorne			Rochefort (Char.-Inf.)		
Ebrard (N.)	1837		Nimes (Gard)		
Ebrard	1853		Sallèles-d'Aude (Aude)		
Echevin	?		Beaufort (Nord)		
Ecker (C.)	1865		Corcieux (Vosges)		
Ecorchard (A.)	1853		Muzillac (Morbihan)		
Edouard (F.)	1882		Châtillon-sur-Chalaronne (Ain)		
Elicagaray	1873		Sare (Basses-Pyr.)		
Eltchamnoff			St-Calais (Sarthe)		
Ely		méd. de 1re classe (service santé marine)	St-Pierre et Miquelon (Amérique)		
Emery	1860		St-Mathurin (Maine-et-L.)		
Emond			Mont-Dore (Puy-de-Dôme)		
Empereur	1878		les Chapelles (Savoie)		
Empereur	1877		les Chapelles (Savoie)		
Encognère		✶ méd. civil	le Fort-de-France (Amérique)		
Engel			Montpellier (Hérault)		
Engelhard			cours Pierre-Puget 18, Marseille (Bouches-du-Rhône)		
Enguehard (E.)	1866		Sourdeval (Manche)		
Eon (A.)	1849		les Essarts (Vendée)		
Ennoet (J.-M.-A.)	1868		Auray (Morbihan)		
Epery	1883		Alise-Ste-Reine, (Côte-d'Or)		
Epron	1869		La Châtaigneraie (Vendée)		
Eraud			Victor-Hugo 24, Lyon (Rhône)		
Erault	1831		Varades (Loire-Inf.)		
Ernoul (V.)	1856		St-Malo (Ille-et-V.)		
Escalais	1883		Curzac-sur-Aude, Coursan (Aude)		
Escalier (A.)	1877		Alais (Gard.)		
Escande (P.)	1882		Layrac (Lot-et-Gar.)		
Escande	1873		St-Cyprien (Dordogne)		
Escard (V.)	1836		Sellières (Jura)		
Escarras	1885		à Cannes (Alpes-Mar.)		
Eschauzier	1856		St-Rémy 48, Bordeaux (Gironde)		
Esclangon (F.)	1883		Hyères (Var.)		
Escorne (A.)	1866		St-Yrieix (Hte-Vne)		
