nom	année	notes	adresse	horaires	sexe
Rodon	1867		à Ouzouer-s-Trézée (Loiret)		
Roger	1862		à Anctoville (Calvados)		
Roger	1868		au Havre (Seine-Inf.)		
Roger	1834		à Guitres (Gironde)		
Roinard	1883		Grignols (Gironde)		
Rolland	1867		à Miniac-Morvan (Ille-et-Vilaine)		
Rollande	1849		à Domazan (Gard)		
Rollandy	1848		à Courves (Var)		
Romaroui	1876		à Bastia (Corse)		
Rondeau	1881		à Ecommoy (Sarthe)		
Roperch	1847		à Carnac (Morbihan)		
Roquebert			à Villeneuve-de-Marsan (Landes)		
Roquebert	1846		à Castéra (Haute-Garonne)		
Roques	1850		à Noilhan (Gers)		
Roquebrune			à Sénas (Bches-du-Rh.)		
Rosier	1861		à Champigny (L.-et-Cher)		
Rossi	1887		à Embrun (Htes-Alpes)		
Rousseau			à Nogent-s-Vernisson (Loiret)		
Rossignol	1838		à Cahuzac-sur-Vère (Tarn)		
Rotis	1842		à Isle-de-Noé (Gers)		
Rouait	?		à Remiès (Ille-et-Vilaine)		
Rougier	1870		à Mézières (Ardennes)		
Rouguet	1882		Monnaie (Indre-et-Loir)		
Rouhet	1851		à Champagne-Mouton (Charente)		
Rouit			à Marseille (Bches-du-Rhône)		
Roubaud		C ☩ O ✶	à Marseille (Bches-du-Rh.)		
Roulleau	1862		à St-Laurent-sur-Sèvre (Vendée)		
Rouquette			à Monnaie (Indre-et-Loire)		
Rousseau	1838		à Belligné (Loire-Inf.)		
Rousseau	1860		à Nogent-s.-Vernisson (Loiret)		
Rousseau	1862		à Yvre-l'Évêque (Sarthe)		
Roussel	1836		à Auch (Gers)		
Roussel			à Romescamps (Oise)		
Roux	1858		à Ennezat (Puy-de-Dôme)		
Roux	1876		à Cayeux-sur-Mer (Somme)		
Roux	1850		à Coussac-Bonneval (Hte-Vienne)		
Roux	1875		à Viviers (Alpes-Marit.)		
Roux	1861		à St-Antoine (Isère)		
Roy	1839		à Celle-St-Cyr (Yonne)		
Roy	1854		à Besançon (Doubs)		
Roy	1839		à Ferté-Loupière (Yonne)		
Roy de Clotte			aux Salles (Gironde)		
Rovillain	1836		à Camon (Somme)		
Ruat	1858		à Vidauban (Var)		
Rue	1832		à Bouxon (Alpes-Marit.)		
Ruffié			Geménos (Bches-du-Rhône)		
Ruffieux	1885		à Villers-Farlay (Jura)		
Ruggi	1852		à Tallano (Corse)		
Rumeau	1865		à Castelnau-d'Auzan (Gers)		
Ryckelynck	1871		à Rosendaël (Nord)		
Sabaros	1844		à Courville (Eure-et-Loir)		
Sabatier	1854		à Védènes (Vaucluse)		
Saboulard	1842		à Frêche (Landes)		
Sacépée	1856		à Friville-Escarbotin (Somme)		
Sacleux	1858		à Havraincourt (P.-de-C.)		
Sacquépée	1872		à Argueil (Seine-Inf.)		
Sadot			à St-Sauveur-Lendelin (Manche)		
Sagot	1883		à Lannilès (Finistère)		
Sailly	1863		à Grand-Rullecourt (Pas-de-Calais)		
St-Aubin (de)	1861		à St-Just-en-Chaussée (Oise)		
St-Arroman	1840		à St-Médard-en-Jalles (Gironde)		
St-Denis	1860		à Vittefleur (Seine-Inf.)		
St-Gachie	1851		à Coudures (Landes)		
St-Germain			à Toulouse (Hte-Garonne)		
St-Gracien			à Berre (Bches-du-Rhône)		
St-James	1837		à Bretteville-l'Orgueilleuse (Calvados)		
St-Laune	1856		à Riscle (Gers)		
Santa-Maria	1864		à Oletta (Corse)		
St-Martin	1838		à Mimbaste (Landes)		
St-Martin	1872		à l'Isle-en-Dodon (Hte-Garonne)		
St-Oreus	1883		à Audignon (Landes)		
St-Pardos	1866		à Salvagnac (Tarn)		
Saisset	1854		à Poujol (Hérault)		
Salemi	1887		à Nice (Alpes-Maritimes)		
Salez	1865		à Tarnières (Nord)		
Saliceti	1872		à Bastia (Corse)		
Saligne			à Créon (Gironde)		
Salomon	1881		à Savigné-l'Évêque (Sarthe)		
Sallefranque	1841		à Orthez (Basses-Pyrénées)		
Salles	1857		à St-Julien-en-Born (Landes)		
Salles	1872		Aureilhan (Htes-Pyr.)		
Sallière			à Salignac (Dordogne)		
Salmon	1851		à Tilloloy (Somme)		
Salvagnac	1864		à Neuvéglise (Cantal)		
Samanos	1833		à Garrosse (Landes)		
Sanche (de)	1877		à Nantes (Loire-Inf.)		
Sanchez	1886		Sidi-bel-Abbès (Oran)		
Sancholle	1839		à Puisaguel (Hte-Gar.)		
Santelli	1872		Bastia (Corse)		
Sarrante			à Launaguet (Hte-Garonne)		
Sarrazin	1880		à Lacouture (P.-de-Cal.)		
Sarthe	1835		à Arveyres (Gironde)		
Salettes	1846		à Laguiole (Aveyron)		
Saucerotte	1840		à Baccarat (M.-et-Mos.)		
Saucisse	1836		à Bonnières (S.-et-Oise)		
