nom	année	notes	adresse	horaires	sexe
Albert Weil	1895	✶, Licen. ès Sciences, Chargé du Service d'Electroth. de la Clin. Chirurg. Infant. de l'Hôpital Enfants Mal., Rédact. en chef du Journal de Physiothérapie, Electrothérapie, Radiographie	Edimbourg 21	Mar. J. S. 2 à 3	
Alexandre (G.)	1887	✶	Turenne 114	L. Mer. V. 1 à 3	
Alexandre (Gaston)	1903	Anc. Int., Laur. des Hôp. de Paris	Baudin 2	L. M. V. 4 à 6	
Alglave	1904	anc. Prosect. Chef de clin. chirurg. à la Faculté	boul. St-Germain 134	Mar. V. 1 à 3	
Alibert (V.)	1880		Bourgogne 42	Mar. Jeu. Sam. 1 1/2 à 3	
Allain (Edmond)			Auteuil 2	N'ex. pas	
Allard (Félix)	1896	✶, Lic. ès sciences Physiques, anc. prép. de phy. méd. Méd. Dir. de l'Institut Médical des Agents Physiques	Blanche 23	2 à 6 et le matin sur rend.-vous	
Allix (H)	1887	✶	Sèvres 125	L. Mer. V. 2 à 4	
Alquier	1903	Anc. Int. des Hôp. de Paris, Chef de Labor. à la Salpêtrière	Rennes 146 bis	L. M. V. 1 1/2 à 3	
Altman	1894		av. Reille 10	2 à 4	
Alvarez-Canas	1897	Correspondant de la Fac. de Méd. de Costa-Rica, consul général de France	Papillon 4	2 à 5 h. 1/2 Mer. et S. exc., S. 8 à 10 h. soir	
Amat (Ch.)	1878	✶	Léon Cogniet 13	Mar. et Ven. 2 à 4	
Ambard	1905		av. Bosquet 79		
Améodo y Valdés	1898	Dents	av. de l'Opéra 15		
Améro	1893	✶ I	Sèvres 109	L. M. V. 1 à 3	
Amieux	1899		Faub.-St-Honoré 215	M. J. S. 2 à 4	
Amodru	1879		av. d. Champs-Elysées 66		
Amouroux	1899	Mal. des enfants	av. Kléber 106	M. J. S. 2 à 4	
Anceau	1899	dentiste	b. Voltaire 130		
Ancelet (G.)	1896	Laur. de la Faculté	Rennes 104	Mar. J. S. 1 à 3	
Ancelin	1879		Université 128		
Anderson (D.-E.)	1885	(Londres-Paris)	Ch.-Elysées 121	2 1/2 à 4	
André		✶, AGR.	boul. Raspail 140		
André (A.-H.)	1895		av. de Suffren 158 (près la rue de Sèvres)	3 à 5	
Andrerey	1888		b. Voltaire 22	1 à 3 J. ex.	
Angelby	1887	Mal. de l'Intestin	boul. Malesherbe 96	Mar. et V. 1 1/2 à 3	
Angelvin	1893	✶ I	av. d'Eylau 36	1 à 3	
Anger (Théoph.)	1867	✶, CH. H.	av. Hoche 28	L. Mar. Jeu. Ven. S. 1 à 3	
Angerand (H.)	1894		boul. St-Michel 83	Mar. J. Sam. 1 à 3	
Angulo-Hérédia	1874	✶	av. Alma 7	n'exerce pas	
Antheaume (A)	1897	✶ I, Anc. chef de cl. à la Fac. Méd. insp. adj. des Asiles d'Aliénés	Scheffer 6	Mar. et S. 1 à 3	
Antonelli (Alb.)	1897	✶ ✚ I, Mal. des yeux	Clichy 49. Clin., boul. Chapelle 37	4 à 6. 12 à 2	
Apert	1897	M. H., Mal. des enfants	Marignan 14	L. Mer. V. 2 à 3	
Arago (Ch.)	1900	✶, Méd. du Dispensaire de l'Hôp. de Villepinte	r. du Havre 3	2 à 4 Jeu. exc.	
Aragon (R)	1894	Mal. des femmes et enf.	Miromesnil 66	4 à 6. Jeudi ex., Dim. mat. sur rendez-vous	
Arbel	1890		Bienfaisance 37		
Arbois (d') de Jubainville			Prony 43	(l'été à Brides-Salin-Moutiers) (Savoie)	
Archambaud	1892	I. Ec. fr. d'Orthop.	Cujas 21	3 à 4, Mar. et S. exc.	
Archambault (L.)	1896		r. d'Hauteville 48	à 2 h.	
Argent (d')	1880		Cortambert 35	Lun. Mer. Ven. 1 à 3	
Ariès (Ch.)	1902		Ampère 57	L. M. V. 1 à 3	
Armand-Delille (P. F.)	1903	Anc. Int., Laur. des Hôp. de Paris	Alfred-de-Vigny 2	1 1/2 à 3 Lun. et V, le Merc. sur rendez-vous	
Armenteros (Fern. de)	1900		Friant 17	Midi à 3	
Armirail	1888		boul. Pereire 128	Mar. et V. 1 à 2	
Arnal	1904		Amsterdam 6	1 à 3	
Arnal (Emile)		Mal. des enfants	Legendre 82	1 à 3. Mer. ex. Ven. Sam. 8 à 10 soir	
Arnal	1905		av. Victor-Hugo 107		
Arnaud (Justin)	1885		boul. Malesherbes 10	M. J. S. 3 à 6	
Arnaud (L.)	1872	✶	La Bruyère 11	(N'exc. pas)	
Arnaud			Bac 114	L. et Ven. 2 à 3	
Arnould (Edm.)	1891	Anc. int. laur. des Hôp. de Paris, Chir. de l'Hôp. de St-François	Assas 24	Mar. J. S. 2 à 4	
Arnoux	1899	Laur. de la Fac. de Paris, Accouch.	Monceau 91	L. M. V. 2 à 4	
