nom	année	notes	adresse	horaires	sexe
Aba			à Cublize (Rhône).		
Abadie	1859		l'Isle-Adam (S.-et-O.).		
Abadie	1885		à Mirande (Gers).		
Abadie	1892		à Cannes (Alpes-Marit.).		
Abadie	1878		Bourg.-s.-Gir. (Gir).		
Abadie	1895		à Ste-Croix (Ariège).		
Abarnou			St-Pierre-Quillignon (Finist.)		
Abaut	1896		à Langoiran (Gironde).		
Abbadie (d') de Barreau			Sannois (S.-et-O.)		
Abd el Nour	1895		Bazeilles (Ardennes).		
Abeilhou	1899		à Elne (Pyr.-Orientales).		
Abeille	1885		Marseille.		
Abeille	1883		Nantes (Loire-Inférieure).		
Abelanet			à Croix-de-Vie (Vendée).		
Abelous	1888		Toulouse.		
Abely	1900		Avignon (Vaucluse).		
Abessart	1875		à Mur-de-Barry (Aveyr.)		
Abet	1889		St-Laurent Durban (Aude).		
Ablon			Coulommiers (S.-et-M.).		
Aboulker	1898		à Alger.		
Abouker (S.)	1897		à Alger.		
Aboulker	1902		Alger.		
Abram	1899		à Milas (Pyr.-Orientales).		
Ambramovitsch	1892		Le Havre.		
Abramovitch (Mlle)	1901		Montpellier.		Mlle
Abrand			à Dijon.		
Abrial	1887		au Puy (Hte-Loire).		
Abt (Et.)	1900		à Nancy.		
Accarie (H.-F.)	1864		Valence (Drôme).		
Accolas	1867	🞇 ✶	à Neuilly (Seine).		
Achard	1875		Saulces-Monclin (Ard.).		
Achard	1888		Lyon (Rhône).		
Achard	1895		St-Laurent-du-Pont (Isère).		
Achard	1900		Ain-Timouchent (Oran).		
Acheray			Mons-en-Bar (Nord).		
Achkinasi	1893		1 Baucé (Orne).		
Acquerin	1891		à Asnières (Seine).		
Acquaviva			b. Longch. 10, Marseille.		
Adam	1881		Bourg (Ain).		
Adam	1889		à Nancy (M.-et-Mlle).		
Adam (Ch.-E.)	1856		Moncornet (Aisne).		
Adam	1859		Talloires (Hte-Savoie).		
Adam	1873		à Pougy (Aube).		
Adam de Beauvais	1869		Vannes (Mor.)		
Adam de Beaumais	1897		à Auray (Morbihan).		
Adamski	1890		Neuilly-en-Th. (Oise).		
Adda	1893		à Guelma (Algerie).		
Adda	1901		Asnières (Seine).		
Adeline	1901		Evreux (Eure).		
Adenot	1890		St-Joseph 16, Lyon (Rh.).		
Ader	1877		à Bréval (Seine-et-Oise).		
Ader	1900		à Anet (E.-et-L.).		
Adoue			Pauillac (Gironde).		
Adoue	1901		Tombebœuf (L.-et-G.).		
Adoul (F.)			St-Louis, Marseille.		
Affre (V.)	1878		Beaune (Côte-d'Or).		
Agard	1877		à Varaignes (Dordogne).		
Aghavnian	1898		à La Bazoge (Sarthe).		
Agier	1895		St-Sauveur-de-Mont. (Ard.).		
Agnel	1884		Bagnols.-s.-Cère (Gard).		
Agnel			Bourg (Ain).		
Agostini	1876		Bastia (Corse).		
Agostini (J.)	1881		Bastia (Corse).		
Agricole	1899		à Ambleny (Aisne).		
Agussol	1876	🞇	Penthièvre (Constantine)		
Agut	1889		à La Barre (Eure).		
Ahond	1876		St-Germ-l'Herm. (P.-d.-D.).		
Aigre-Douglas	1879		Boulogne-s-Mer		
Aillaud	1870		St-Tropez (Var).		
Aillaud	1875		La Ciotat (Bouch-du-Rh.)		
Aillet	1902		Redon (Ille-et-Vilaine).		
Aimé	1896		à Nancy.		
Aimé Perret	1887		Chaponnay (Isère).		
Alais	1878		Mesterrieux (Gironde).		
Alard	1899		à Eperaza (Aude).		
Alary (fils)	1892		à Villen.-s.-V. (Tarn).		
Alaux	1899		à Rodez (Aveyron).		
Alayrac	1869		La Bastide-Murat (Lot).		
Alban	1872	🞇	Rambert 13, Vichy (All.).		
Albanel	1857		Seillans (Var).		
Albarel	1897		à Nevian (Aude).		
Albert (J.)	1876		P. d. Chavannes 2 à Lyon		
Albert	1899		Amplepuis (Rhône).		
Albert	1887		Montluçon (Allier.)		
Albert (Ch.)	1894		La Rochefouc. (Ch.).		
Albert	1894		à Thizy (Rhône).		
Albert (E.)			à Parcé (Sarthe).		
Albert	1896		La Rochelle (Ch.-Inf.).		
Albert	1896		St-Symphorien (Ind.-et-L.).		
Albert	1900		Cours (Rhône).		
Albertin	1887		République 26, Lyon (Rh.)		
Albertini	1879		Luri (Corse).		
Albespy (J.)	1883		Marcillac (Aveyron).		
Albespy (D.)	1890		à Rodez (Aveyron).		
Albessard	1875		Mur de Barrez (Avey.)		
Albier	1900		à Pessac (Gironde).		
Albigès			à Montpellier (Hérault).		
Albot	1890		Asnières (Seine).		
Albournac	1880		Samatan (Gers).		
Alby (Alf.	1881		Figeac (Lot).		
Aldebert	1891		Pipriac (Ille-et-Vilaine).		
Alem			à Viella (Gers).		
Ales	1879		à Faremoutiers (S.-et-M.).		
Alex	1896		à Roanne (Loire).		
Alexandre	1881	🞇 I	Arques (P.-de-C.).		
Alexandrowicz	1872		Alais (Gard).		
Alexandroviecz	1902		id.		
Alezais (H.)	1882	🞇	Arcole 3, Marseille.		
Alibert	1869		Montauban (T.-et-Gar.).		
