nom	année	notes	adresse	horaires	sexe
Giraud	1888		Chatelus (Creuse)		
Giraud	1872		St-Etienne (Seine-Inf.)		
Giraud (Paul)	1877		av. d'Arene 205, (Marseille) Bouches-du-Rhône)		
Giraud			Beaujeu (Rhône)		
Giraud	1886	✛	pl. République 6, Reims		
Giraud	1881		Forcalquier (B.-Alpes)		
Giraud	1896		chemin des Venissieux 14, à Lyon		
Giraud	1883		Vinay (Isère)		
Giraud (F.)	1884		Rome 137, Marseille		
Giraud	1847		Hostun (Drôme)		
Giraud	1883		Montlhéry (S.-et-O.)		
Giraud	1884		à Grenoble (Isère)		
Giraud	1890		à Rians (Var)		
Giraud	1882		Chantilly (Oise)		
Giraudon	1895		à Villeurbanne (Rhône)		
Giroudon			Gare 27, Lyon		
Girault	1888		à Poitiers (Vienne)		
Giraux (H.)	1875		Châlons-s.-M. (Marne)		
Girbal	1873		St-Affrique (Aveyron)		
Gircourd	1872		Neuville (Loiret)		
Gire	1884		Monistrol (Hte-Loire)		
Girerd (A.)	1894		de Paris 87, Ivry-sur-Seine (Seine)		
Giresse	1896	Dir. du Sanatorium du Canigou	à Vernet-les-Bains		
Giret	1882		Limoux (Aude)		
Girin			République 24, Lyon		
Girma	1894		Pau (Bses-Pyrénées)		
Girod (L.)	1864		Pontarlier (Doubs)		
Girod	1869		Mortrée (Orne)		
Girod	1830		Rumilly (Hte-Savoie)		
Girod	1888		à Rumilly (Hte-Savoie)		
Girod	1880		à Douvaine (Haute-Savoie)		
Girod	1881		Cluses (Hte-Savoie)		
Girodolle	1869		Objat (Corrèze)		
Gironde	1881		République 44, Lyon (Rh.)		
Girot (E.)	1892		Tillières-s-Avre (Eure)		
Girou	1881		Aurillac (Cantal)		
Girou (P.)	1855		Bergerac (Dordogne)		
Girou	1883		Montpellier (Hérault)		
Girouard	1858		Chartres (Eure-et-L.)		
Giroux	1888		Seilhac (Corrèze)		
Gisclard (H.)	1862		Lagrave (Tarn)		
Giudicelli	1881		Fleurus (Oran)		
Giuganino	1885		pl Perron 5, Lyon		
Giustiniani fils	1876		Ajaccio (Corse)		
Giustiniani (A.)	1882		Sartène (Corse)		
Givre			q. des Brotteaux 30, Lyon		
Glanchard	1889		Passavant (Hte-Saône)		
Glénard			q de l'Est 13, Lyon		
Glenard			Vichy (Allier)		
Glenereau	1865		Sablé (Sarthe)		
Glorget	1895		Gray (Haute-Saône)		
Glindzky	1880		Couilly (S.-et-Marne)		
Gobert (A.)	1864		Mont-de-Marsan (La.)		
Gobert			à Sivry-s.-Meuse		
Gobillot	1894		à La Trémouille (Vienne)		
Godard	1886		Châlons-s.-Marne (Marne)		
Godard	1877	Q	Mamers (Sarthe)		
Godard	1880		Suippes (Marne)		
Godard	1890		à Epernay (Marne)		
Godefroy	1877		Roubaix (Nord)		
Godefroy	1883		Tiberguent (Constantine)		
Godemel	1878		Gannat (Allier)		
Godet		🏵	aux Sables-d'Olonne (Vendée)		
Godet	1892		Châtillon-s.-Seine (C.-d'Or)		
Godfrain	1877		Etreux (Aisne)		
Godfryn (A.)	1869		Clermont-en-Argonne (Meuse)		
Godin (A.-F.)	1879		Epinac (S-et-L.)		
Godinat (F.)	1872	🏵	Châteauroux (Indre)		
Godivier	1869		Bouère (Mayenne)		
Godivier	1893		à Blainville (Seine-Inf.)		
Godlewski	1870		Sorgues (Vaucluse)		
Godleski	1869		av. de Neuilly 83, Neuilly (Seine)		
Godonneche			à La Tour-d'Auvergne (Puy-de-Dôme)		
Godot	1883		Conflans-sur-Lanterne (Hte-Saône)		
Goëde (F.)	1860		Bourbon-Lancy (Saône-et-L.)		
Gœthals	1884		Rosendaël-Dunk. (Nord)		
Gœury	1880		Verdun (Meuse)		
Goffart	1888		Marest (Nord)		
Goglioso	1840		Hargicourt (Aisne)		
Gognard (E)	1853	O 🏵	rampe Vallée 16, Alger (Alger)		
Goiran	1886		à Cléon-d'Andran (Drôme)		
Goisnard	1895		Rampe-Vallée 2, Alger		
Goisque	1890		Versailles (S-et-O.)		
Goldenberg			Bougival (Seine-et-Oise)		
Goizet			Galgon (Gironde)		
Gombert	1888		Bize (Aude)		
Gomet	1886		Besançon (Doubs)		
Gomes	1871		Bléré (Indre-et-Loire)		
Gomot	1883		Guéret (Creuse)		
Gondart (O.)	1874		Lisy-sur-Ourcq (S.-et-Marne)		
Gondart (A.-H.)	1883		Langeac (Haute-Loire)		
Gondon	1886		Bourg-des-Comptes (Ille-et-Vilaine)		
Gondouin	1866	🏵	Argentan (Orne)		
Gonin (Paul)	1896		Breteuil 34 (Marseil.)		
Gonnet	1882		Plat 30, Lyon		
Gonnon			cours Gambetta 35, Lyon		
Gonnon			r. Sébastien-Gryphe 128, Lyon		
Gontard	1891		à Serres (Htes-Alpes)		
Gontard	1896		à La Ciotat (B.-du-Rh.)		
Gonthier			à Moutiers (Savoie)		
Gontier (L.)	1874		Pont-sur-Seine (Aube)		
Good	1888		Médecin de l'Etab. thermal d'Enghien, à La Mothe-St-Héraye (Deux-Sèvres)		
