nom	année	notes	adresse	horaires	sexe
Lenormand			à Vallon (Sarthe).		
Lenté	1887		Amiens (Somme).		
Lépagnole	1871		à Besançon (Doubs).		
Lepape			à Fauville (Seine-Inférieure).		
Leprévost	1884		au Havre (Seine-Inf.).		
Léquibin	1884		à Oisemont (Somme).		
Lernout	1860		à Wormhoudt (Nord).		
Leroux	1869		à Abbeville-St-Lucien (Oise).		
Leroy	1878		Vireux (Ardennes).		
Leroy	1872		à Forest (Nord).		
Leroy	1865		à La Boussac (Ille-et-Vil.).		
Leroy	1862		à Haussy (Nord).		
Leroy	1842		à Viesly (Nord).		
Leroux	1885		à Vaultvraucourt (Orne).		
Leroy			à Eterpigny (Pas-de-Calais).		
Leroy	1881		Molinghem (Pas-de-Calais).		
Leroy	1878		à Fransart (Somme).		
Leroy	1861		à La Boissière (Somme).		
Leroy			au Havre (Seine-Inférieure).		
Lesage			à Champosoult (Orne).		
Lesauvage	1867		à Malaunay (Seine-Inf.).		
Lesenne	1871		à St-Riquier (Somme).		
Lesueur	1881		à Montfort-sur-Risle (Eure).		
Lesur	1876		à Gondrecourt (Nord).		
Lesur			à Feuquières (Oise).		
Lestage	1879		Gradignan (Gironde).		
Lestage	1842		Morillon (Gironde).		
Lestelle	1849		à Cauna (Landes).		
Letheulle			à Rablay (Lozere).		
Levadour	1886		à Meaux (S.-et-M.).		
Levasseur	1837		à Crillon (Oise).		
Lézartier	1885		Rosonay (Somme).		
Lheureux	1874		à Airaines (Somme).		
Lheureux-Bouron	1867		Beaumesnil (Eure).		
Liebmann	1883		Cannes (Alpes-Marit).		
Liégey			Es-Sadikia 29, Tunis.		
Liermain	1840		à Carvin (Pas-de-Cal.).		
Lignac	1857		à St-Germé (Gers).		
Lignon	1878		Tarascon (Bouches-du-Rhône.)		
Limasset	1871		à Dormans (Marne).		
Liury	1891		Rouen (Seine-Inf).		
Lodieu	1854		à Saulzoir (Nord).		
Logeais	1851		à Belleville-sur-Vie (Vendée).		
Logereau	1853		à Hérié (Loire-Infér.).		
Loisel	1877		à Sotteville-lès-Rouen (Seine-Inférieure).		
Lopet	1875		à Le Soler (Pyr.-Orient.).		
Lombart	1875		à Beaumont-du-Gâtinais (Seine-et-Marne).		
Lominal			à Laugnac (Lot-et-Garonne).		
Loncle	1865		à Maule (Seine-et-Oise).		
Loucle	1853		à Tourouvre (Orne).		
Lordat	1850		à La Française (Tarn-et-Garonne).		
Lorgueilleux	1860		à Roumare (Seine-Inférieure).		
Lostie de Kerhor	1857		à Lanvollon (Côtes-du-Nord).		
Louart	1865		à Berck (Pas-de-Calais).		
Louazel	1858		à Hédé (Ille-et-Vilaine).		
Loubry	1877		à Villers-Guislain (Nord).		
Louis			à Reims (Marne).		
Louis	1859		à Bourgogne (Marne).		
Lovichi	1881		à Zilgiara (Corse).		
Lovicki			à Santa-Maria (Corse).		
Loyer	1878		à la Roche-Derrien (Côtes-du-Nord).		
Luciani	1875		à Moca-Croce (Corse).		
Lugagne			à Octon (Hérault).		
Luiggi	1857		à Chartrettes (Seine-et-Marne).		
Luna (de)	1882		St Sépulcre 6, Marseille (B.-du-Rh.).		
Lurette			à Esquerdes (Pas-de-Calais).		
Lurriés			Puimoisson (B.-Alpes).		
Macario	1892		Marseille (Bouches-du-Rhône).		
Macquart	1832		à Somme-Suippe (Marne).		
Macqueron	1854		à Aubin-St-Wast (Pas-de-Calais).		
Macqueron	1851		à Yvrencheux (Somme).		
Macrez	1868		à Liomer (Somme).		
Madon	1849		à St-Maximin (Var).		
Maeght	1866		à Lille (Nord).		
Magen	1869		à St-Michel-la-Rivière (Gironde).		
Magnez			Ervillers (Pas-de-Calais).		
Magnien	1845		à Frolois (Meurthe-et-Moselle).		
Magnier			à Beauvois (Aisne).		
Magnier	1873		à Vaux (Aisne).		
Magnin	1863		à Arc-et-Senans (Doubs).		
Mahée	1864		à Verton (Pas-de-Calais).		
Mahélin	1883		à Bernaville (Somme).		
Mahoudeau			à Channay (Indre-et-Loire)		
Mahy	1840		à St-Benoist-s.-Loire (Loiret)		
Maillard	1875		à Duclair (Seine-Inférieure).		
Maillet	1876		St-Geneviève (Oise)		
Maillet			à Cailly (Seine-Inférieure).		
Maistre	1860		à Cébazat (Puy-de-Dôme).		
Maire			au Péage (Isère).		
Malbrancq	1876		Ningles (Pas-de-Cal.).		
Malespine	1859		à Costa (Corse).		
Malgat	1877		Bergerac (Dordogne).		
Malivert	1856		à Beaumont (Dordogne),		
Mallet	1859			à Châteauneuf (Alp.-Mar.).	
