nom	année	notes	adresse	horaires	sexe
Aba			à Cublize (Rhône)		
Abadie	1859		l'Isle-Adam (S.-et-O.)		
Abadie	1885		à Mirande (Gers)		
Abadie	1892		à Cannes (Alpes-Marit.)		
Abadie	1878		Bourg.-s.-Gir. (Gir)		
Abadie	1895		à Ste-Croix (Ariège)		
Abadie			à Oran (Alger)		
Abadie	1900		Trois-Conils 3, Bordeaux		
Abadie	1903		Constantine		
Abadie (Mad.)	1905		Oran		Mad.
Abadie	1906		Argelès-Gazost (Hte-Pyr.)		
Abarnou			St-Pierre-Quillignon (Finist.)		
Abaut	1896		à Langoiran (Gironde)		
Abbadie (d') de Barreau			Sannois (S.-et-O.)		
Abbadie	1883		Quimper (Finistère)		
Abd el Nour	1895		Bazeilles (Ardennes)		
Abeilhou	1899		à Elne (Pyr.-Orientales)		
Abeille	1885		Marseille		
Abeille	1883		Nantes (Loire-Inférieure)		
Abelanet			à Croix-de-Vic (Vendée)		
Abelous	1888		Toulouse		
Abely	1900		Avignon (Vaucluse)		
Abessart	1875		à Mur-de-Barrez (Aveyr.)		
Abet	1889		St-Laurent Durban (Aude)		
Aboulker	1898		à Alger		
Abouker (S.)	1897		à Alger		
Aboulker	1902		Alger		
Abrahim-Habra	1908		Rochefort		
Abram	1899		à Milas (Pyr.-Orientales)		
Ambramovitsch	1892		Crepol (Drôme)		
Abramovitch (Mlle)	1901		Annecy (Hte-Savoie)		Mlle
Abrand			à Dijon		
Abrial	1887		au Puy (Hte-Loire)		
Abt (Et.)	1900		à Nancy		
Accarie (H.-F.)	1864		Valence (Drôme)		
Achard	1875		Saulces-Monclin (Ard.)		
Accolas		✶	Le Pouliguen (Loire-Inf.)		
Achard	1895		St-Laurent-du-Pont (Isère)		
Achard	1900		Ain-Timouchent (Oran)		
Acher-Dubois	1904		La Roche-s.-Yon		
Acquaviva			b. Longch. 10, Marseille		
Adam	1881		Bourg (Ain)		
Adam	1889		à Nancy (M.-et-Mlle)		
Adam (Ch.-E.)	1856		Moncornet (Aisne)		
Adam	1859		Talloires (Hte-Savoie)		
Adam	1873		à Pougy (Aube)		
Adam de Beauvais	1869		Vannes (Mor.)		
Adam de Beaumais	1897		Auray (Mor.)		
Adamistre	1906		Damblain (Vosges)		
Adamski	1891		Neuilly-en-Th (Oise)		
Adeline	1901		Evreux (Eure)		
Adenot	1890		St-Hélène 34, Lyon		
Adema	1851		Biarritz		
Ader			Senlis (Oise)		
Adler	1908		République 73, Lyon		
Adone			Pauillac (Gironde)		
Adoue	1901		Tombebœuf (L.-et-G.)		
Adoue	1905		Montesquieux (Gers)		
Adoul (F.)			St-Louis, Marseille		
Adroqué	1903		Castenau (Gers)		
Agard	1877		a Varaignes (Dordogne)		
Ageon	1904		Damvix (Vendée)		
Aghavnian	1898		Evron (Mayenne)		
Agier	1895		St-Sauveur-de-Mont. (Ard.)		
Aglot	1903		Corps (Isère)		
Aglot	1907		Franklin 7, Lyon		
Agnel	1884		Bagnols.-s.-Cère (Gard)		
Agnel			Bourg (Ain)		
Agniel			r. Pasteur 82, Lyon		
Ageorges	1909		Villeneuve-le-Roi (S.-et-Oise)		
Agostini (J.)	1881		Bastia (Corse)		
Agricole	1899		à Ambleny (Aisne)		
Aguesse	1883		Fay de Bret. (Loire-Inf.)		
Aguinet	1903		St-Cloud (S.-et-O.)		
Agut	1889		à La Barre (Eure)		
Ahon	1907		Mont-Dore (P.-de D.)		
Ahond	1876		St-Germ-l'Herm. (P.-d.-D.)		
Aigre-Douglas	1879		Boulogne-s-Mer		
Aillaud	1875		La Ciotat (Bouch-du-Rh.)		
Aillet	1902		Cournon (Morbihan)		
Aimé	1896		à Nancy		
Aimé Perret	1887		Chaponnay (Isère)		
Aka	1904		Perigueux		
Alais	1878		Mesterrieux (Gironde)		
Alamagny	1903		Firmeny (Loire)		
Alamelle	1905		Valensol (B.-Alpes)		
Alard	1899		à Eperaza (Aude)		
Alary (fils)	1892		à Villen.-s.-V. (Tarn)		
Alaux	1899		à Rodez (Aveyron)		
Alayrac	1869		La Bastide-Murat (Lot)		
Alayrac fils			La Bastide-Murat (Lot)		
Alayrac	1894		Pechbomien (Hte-Gar.)		
Alayrac (F.)			Roissy-en-Brie (S.-et-M.)		
Albaréde	1904		Lautrec (Tarn)		
Albarel	1897		à Nevian (Aude)		
Albert (J.)	1876		P. d. Chavannes 2 à Lyon		
