nom	année	notes	adresse	horaires	sexe
Cartaz	1875	✶ Q, Anc. int. des Hôp. de Paris. Larynx, nez, oreilles	boul. Haussmann 39	2 à 3, exc. J.	
Cartier	1882	✶	St-Didier 5	1 à 3, merc. excepté	
Cartier	1891	Anc. I. des Hôp. de Paris	Vignon 13	2 1/2 à 4 1/2	
Carton (P.)	1903	Méd. adj. de l'Hosp. de Brévanne, Anc. Int. des Hôp. de Paris, Chef de Labor. à l'Hôp. de la Pitié	Bocador 6	L. M. V. 1 à 3	
Casabianca (Ch. de)	1889		faub. St-Honoré 130	Mar. V. 2 à 4	
Casacca	1898	✶ I	Rennes 150	L. M. V. 2 à 4	
Cassan	1897		Poncelet 19	1 à 3. Trait. spéc. des enfants le Jeu. de 2 à 4	
Cassé (Robert-A.)		Mal. Bouche et Dents	General-Foy 16	L. M V. 2 à 5. et sur rendez-vous	
Cassel-Rosenthal (Mad.)	1898	✶, Mal. des femmes, Kinésithérapie	Artois 38	L. Mer. V. 2 à 4	Mad.
Cassidanius	1885	✶ I	St-Dominique 117	1 à 3	
Castaigne	1900	✶, AGR M.H.	Prony 15	L. M V. 1 à 3	
Castex	1881	✶ Q I, Chargé de cours à la Fac., Chir. en chef de l'Institut des Sourds-muets, Larynx, Nez, Oreilles	av. de Messine 30	L. M. V. 2 à 5 ou sur rendez-vous. Clin., Racine 10, Mar. Jeu. Sam. 3 à 5	
Castex	1905	Mal. nerveuses et mentales	St-Dominique 108	1 à 3	
Castro-Soffia	1884		Lauriston 25	2 à 4, Mer exc.	
Cathala	1904	Anc. int. des Hôp. de Paris, Chef de clin. de la Faculté, Gynéc. et Accouch.	q. de Gesvres 2	L. et V. 1 à 3	
Cathelinéau	1892		av. Hoche 2	M.V. 4 à 6	
Cathelin (Fern.)	1902	Anc. Int. des Hôp. de Paris, Chef de Clin. de la Fac. de Med. à l'Hôp. Necker	Pierre-Charron 21	M. J. S. 1 à 3. les autres jours sur rendez-vous	
Cattier	1902	✶, Gynécologie Voies urin.	Faub.-Saint-Honoré 123	M. J. S. 2 à 4. Disp. Vercingétorix 63	
Catrou (Jacques)	1890		Mozart 92		
Catz (A )	1903	Anc. Int. des Hôp. et de la Maternité de Paris. Prép. des Cours de Méd. opératoire a la Faculté. Gynécol.	pl. des Ternes 9	M. J. S. 2 à 4	
Catz (Mme C. de Tchebycheff)	1901		pl. des Ternes 9	L. M V. 1 à 3	Mme
Caubet	1889	Méd. de la Préf. de Pol., Méd. Insp. des Ecoles	Berlin 6	Lun. Mer. Ven. 2 à 4	
Caudron	1885	Q I, mal. des yeux	boul. St-Martin 39	2 à 4. Clin., Meslay 46, 4 à 5	
Caulet	1864		Vézelay 16	Mar. J. S. 1 à 3	
Caussade	1890	M. H.	sq. La Tour-Maubourg 10 (Grenelle 143)	Mar. 1 à 2 1/2, les autres jours sur rendez-vous	
Cautru (F.)	1894	✶, Anc. Int. des Hôp. de Paris	Rome 31	M. J. S. 2 à 4. Maison de Santé, Villa Borghese, boul. Victor-Hugo 29, Neuilly-sur-Seine	
Cauvy		l'été à Lamalou-les-Bains, l'hiver à Paris (N'exerce pas)	Palais du Luxembourg, chez M. Bonnefoy-Sibour, au Sénat	Reçoit le jeudi de 2 à 4	
Cauzard	1901	Laur. de la Faculté Oto-Rhino Laryngologiste. Gorge, Larynx, Nez, Oreille. Chir. adj. à Furtado-Heine. Chef de clin. adj. à la Clin. Natle des Sourds-muets	Bienfaisance 2	M. J. V. 3 à 5. Clin. Faub. Montmartre 33. L. et J 6 à 7. Mar. V. 1 à 2	
Cavasse	1899	Anc. Int. des Hôp. de Paris	Bac 41	n'ex. pas à Paris. l'hiver à Cannes	
Cayla (L.)	1902		Clignancourt 27	1 à 3 D. exc.	
Cayrol (Mad.)	1902	Mal. des femmes et des enfants	av. Niel 93	L.M.V. 2 à 4	Mad.
Cayrol (André)	1904	Mal. de l'estomac et de l'intestin	av. Niel 93	M. J. S. 2 à 4	
Cayron	1877		Myrrha 6	1 à 3, Exc. Mer.	
Cazalis	1875	✶	Herran 2 ter. (Trocadéro)	l'été à Aix-les-Bains. N'exerce pas à Paris	
Cazaux (Marcellin)	1867	✶ Q C. ✛	Gustave-Courbet 30	l'été aux Eaux-Bonnes. N'exerce pas à Paris	
Cazeau	1879		Flatters 14		
Cazaux (Jacq.)	1878		Poulet 21	1 à 3	
Cazeaux (P.)	1903	Chef de Labor. à la Clin. Baudelocque	Luynes 9	M. J. S. 2 à 3	
