nom	année	notes	adresse	horaires	sexe
Abbal	1885		St-Geniès (Hérault).		
Acier (d')			St-Etienne (Aveyron).		
Albertini	1876		Albertacce (Corse).		
Alembert	1892		Aunay-s-Oudon (Calv.).		
Aguilar	1897		Alger.		
Alibert	1888		Anglès (Tarn).		
Ali Ben Mohamed ben Boulouk					
Allaire	1899		Treillures (Loire-Infér.).		
Allard	1884		à Marcq (Pas-de-Calais).		
Allegrini	1852		à Aregno (Corse).		
Allessandrini	1854		à Canari (Corse).		
Amavet	1880		Marseille (B.-du-R.).		
Amblard	1868	✶	Condat (P.-de-Dôme)		
Ambrois	1877		à Pont-de-Beauvoisin		
Amic	1880		à Marseille (B.-du-R.).		
Antonini	1862		à St-Reparata (Corse)		
Aragon	1894		Montjoire (Hte-Garonne).		
Arluison	1877	✶	à Ouzouer-la-Ferrière (Seine-et-Marne).		
Armaing	1876	✶	Aureville (Hte-Gar.).		
Arnulphy fils	1885		à Nice (Alp.-Mar.)		
Aubrée	1879		St-Georges (Ille-et-Vil.).		
Aubert	1857		à St-Sauvant (Char.-Inf.).		
Audouy			à Frossay (Loire-Inférieure).		
Audy	1873		Nice (Alpes-Maritimes).		
Aurigo			Chevalier-Roze 8, Marseille.		
Auriol	1868		Tarascon-s'-Ariège (Ariège).		
Auriol	1874		à Revel (Hte-Gar.).		
Badin	1872		Toulouse.		
Bacchi	1867		Hussein-Dey (Alger).		
Bacchialoni	1877		Nice (Alpes-Marit.		
Bagnell		(Anglais)	Pau (B -Pyr.).		
Balata			de la Loge 9, à Marseille.		
Barbieu			à Simiane (B.-du-R.).		
Ballan	1881		Gironde (Gironde).		
Balme	1880		Malzéville ((M.-et-Mos.).		
Banchereau	1891		Cholet (M.-et-L.).		
Barailhé	1894		St-Sauvy (Gers).		
Barbarin	1882		Tarascon (B.-du-Rh.)		
Barbé (Ch.)	1886		Alençon (Orne).		
Barbier	1892		à Domart (Somme).		
Barbiéri	1885		à Simiane (B.-du-Rh.).		
Barbony	1880		à Olvièse (Corse).		
Barbot	1877		à Vezins (Maine-et-Loire).		
Bard	1867		Coulanges-s.-Y. (Yonne).		
Baroux	1893		à Martinpuich (Pas-de-C.)		
Barrère			à Aveyron Berg (Gers).		
Barthélemy	1900		Roque-Brune (Hér.)		
Battersby fils	1867		à Cannes (Alp.-M.)		
Bauchy	1875		Domeliers (Oise).		
Bauduin			Lens (Pas-de-Calais).		
Beaurain	1852		à Lebiez (Pas-de-Calais).		
Becquart	1886		à Radinghen (Nord).		
Bedoura	1865		à Morlanne (Puy-de-D.).		
Bèghin	1861		Loches (Indre-et-Loire).		
Beju	1891		aux Couets (Loire-Inf.)		
Beillevaire	1872		Nantes (L.-Inf.).		
Bellanoy (de)	1857		Châteauneuf (Cher).		
Bellier	1895		à Denu (Maine-et-Loire).		
Bellin	1896		à Tenein (Isère).		
Bellochio	1892		Menton (Alpes-Marit.).		
Benassy	1883		à Arfeuilles (Allier).		
Benquet	1886		à St-Puy (Gers).		
Benzahra	1884		Alma (Alger).		
Berjoan	1872		Grand-Vinça (Pyr.-Or.).		
Berruyer (C.)	1859		à Nantes.		
Berthet	1904		Roquestrom (Alp.-Mar.).		
Besneux	1878		Andouillé (Mayenne).		
Beury	1871		à Vignacourt (Somme).		
Beveraggi	1852	✶	à Belgodère (Corse).		
Bicheron	1891		à Alger.		
Biden	1881		Hyères (Var).		
Biencourt	1889		Nœux-les-M. (Pas-de-C)		
Billet	1879		à Bertaucourt (Somme).		
Bineau (G.)	1873		Nantes.		
Birol	1863		Portets (Gironde).		
Blanc	1853		à La Garde (Var).		
Blanchon	1889		Migne (Vienne).		
Blin	1876		à Château-Tébaud (Loire-Inf).		
Blitz	1874	✶	à Marseille (Bches-du-Rh.).		
Bodin	1881		à Nailliers (Vendée).		
Boiteau	1872		Cérans (Sarthe).		
Bonafos			à Toulouges (Pyrénées-Or.)		
Bonal	1857		à Saint-Laurent (Isère).		
Bonnefoy (de)	1894		à Toulouse.		
Bonnel	1888		à Nexon (Haute-Vienne).		
Bonnet	1899		Ruoms (Ardèche).		
Bonnet	1887		Cozes (Char.-Inf.).		
Bonsirven	1897		à Toulouse.		
Bordenave	1854		à Aurebiat (Htes-Pyr).		
Bordères	1877		à Montrepan (Garonne).		
Bordes	1864		à Pardaillan (Lot-et-Gar.).		
