nom	année	notes	adresse	horaires	sexe
Stecewicz			Manthelan (Indre-et-Loire)		
Steeg	1892	✶	Dieppe (Seine-Inf.)		
Stefanini	1900		Ferrières (Eure)		
Steibel	1874	✶ I	Tournan (S.-et-Marne)		
Steinberg	1898		à Château-Porcien (Ard.)		
Steinhart	1903		Nonant-le-Pin (Orne)		
Stempowski	1908		Thiers 20, Le Havre		
Stephan	1907		Roscoff (Finistère)		
Sterin	1902		Fillières (P.-de-Calais)		
Sternberg	1894		Castres (Gironde)		
Sterne	1893	✶	R. Stanislas, Nancy		
Stern (Ad.)	1896		Pl. St-Jean, à Nancy		
Stevenel	1902		Craponne (Rhône)		
Stiéber			Bouquières 8, Toulouse		
Stœber	1891		St-Dié (Vosges)		
Stoës	1866		à Nice		
Stolz	1905		Montpellier		
Stopin	1882		Desvres (P.-de-Calais)		
Stopin	1898		à Mouilleron (Vendée)		
Stouf	1899		Sèvres (Seine-et-Oise)		
Stouff	1908		Epinal (Vosges)		
Stourme		✶	cours Morand, Lyon		
Strauss	1893		à St-Marcellin (Isère)		
Streletski	1908		Vermenton (Yonne)		
Stresino			Tunis		
Stroup	1893		Nancy (Meurthe-et-Mos.)		
Studer	1885		à Vernon (Eure)		
Studer			Daumartin (Seine-et-Marne)		
Stumpf	1902		Alger		
Stutel	1899		Pierry (Marne)		
Suard	1889		St-Raphaël (Var)		
Suberaze			à La Fertais-Alais (S.-et-O.)		
Subert	1899		Nevers (Nièvre)		
Subert	1899		Clamecy (Nièvre)		
Subert	1900		à Romilly (Aube)		
Subielle			Pouillon (Landes)		
Subra de Salafa			La Bourboule (Puy-de Dôme)		
Subsol	1903		Léon (Landes)		
Sudaka	1900		Biarritz (Basses-Pyrénées)		
Sudre	1889		Carmaux (Tarn)		
Sudre	1899		à Seysses (Hte-Gar)		
Sueur	1906		Crécy (Somme)		
Suiroles	1886		Villemier (Hte-Gar.)		
Suis	1890	✶ I	Toulouse		
Sullerot			Dôle (Jura)		
Suquet			r. Régale 10, Nimes		
Sureau	1897		à Reignac (Gironde)		
Suriani	1899		St-Romain (Char.-Inf.)		
Surjus	1907		Perpignan		
Surmont	1886	✶	Lille (Nord)		
Surre	1879	✶ I	St-Cloud (Seine-et-O.)		
Surrel	1899		à Craponne (Hte-Loire)		
Surtouques	1900		Lisieux (Calvados)		
Suryot (D.-P.)	1877	✶	Entrains (Nièvre)		
Susini	1898		à Berrouaghia (Algérie)		
Suttel	1899		Le Puy (Hte-Loire)		
Sutter	1899		Trelon (Nord)		
Suzanne	1888		Targon (Gir.)		
Sylvestre	1908		Montjean (M.-et-L.)		
Sylve	1878		Bône (Constantine)		
Sylvie	1878		Bône (Constantine)		
Symon de Villeneuve	1858		Quentin (Côtes-du-Nord)		
Symonneaux			Rostrenen (C.-du-N.)		
Szczypiorski	1891		à Mont-St-Martin (Meurthe-et-Moselle)		
Szelechowsky	1908		Auch (Gers)		
Szmegielski	1897		Tourrouvre (Orne)		
Tabakian	1900		Couhé (Vienne)		
Tabaraud	1888		Fontevrault (M.-et-L.)		
Tabard	1883		à Vareddes (S.-et-M.)		
Tabet	1900		Tlemcem (Oran)		
Tabournel	1886		Mortain (Manche)		
Tabutin	1902		Yzeure (Allier)		
Taburet	1894		Lannion (Côtes-du-Nord)		
Tachdjian	1900		à Brout-Vernet (Allier)		
Tacheron	1870		Bar-sur-Aube (Aube)		
Tacheron	1908		Montfort (S.-et-O.)		
Tacoën	1885		Strazeele (Nord)		
Taconnet (Gast)			Solférino 145, Lille		
Tacquet (E.)	1892		Abbeville (Somme)		
Tacquet	1894		St-Riquier (Somme)		
Tacussel	1887		Chablis (Yonne)		
Tafforin	1863		Availles (Vienne)		
Tahier	1904		Guillaume (Alpes-Mar.)		
Tailhade	1850		à Castelnau (Lot)		
Taillade	1889		Rélizane (Oran)		
Taillard (Edm.)	1893		Maiche (Doubs)		
Taillard			Murat (Cantal)		
Taillasson			pl. Mairie 68, Lyon		
Taillefer	1894		à Béziers (Hérault)		
Taillefer	1898		à Senouilhac (Tarn)		
Taisne	1907		Misselac (Loire-Inf.)		
Taix	1898		Bassan (Hérault)		
Talazac (F.)	1869	✶	L'Isle-en-Dodon (Hte-Garonne)		
Talbère			à Valence (Tarn-et-Garonne)		
Talbert	1859		Ladoit (Côte-d'Or)		
Talbot	1907		Mazières (D.-Sèvres)		
Taillandier	1888		à Mauriac (Cantal)		
Tallet			à l'Isle (Vaucluse)		
Talon	1882		Arles (Bouches-du-Rhône)		
Tambareau			Mesnil-Esnard (S.-Inf.)		
Tambourin	1900		Boussac (Creuse)		
Tamboise			au Cateau (Nord)		
Tanchon	1867		Valenciennes (Nord)		
Tanguy			Landerneau (Finistère)		
Tanzi			pl. St-Michel 3, Toulouse		
Tapie	1885	AGR.	Arts 10, Toulouse		
Tapie	1899		à Moutiers (Savoie)		
Taquoy	1860		Chartrette (S.-et-M.)		
Tarbouriech	1888		Maraussan (Hérault)		
Tardieu	1866		Arles (B.-du-Rhône)		
Tardieu (A.)	1872	✶	Aurières Mont-Dore (Puy-de-Dôme)		
Tardieu	1885		Valréas (Vaucluse)		
Tardieu	1905		Médéah (Alger)		
Tardif	1894	✶	Longué (M.-et-Loire)		
Tardif	1885		Fournols (Puy-de-Dôme)		
Tardif	1899		au Mont-Dore (P.-de-Dôme)		
Tardif	1906		Combrioude (P -de-D.)		
Tardres	1907		Marengo (Alger)		
Targhetta (J.)	1893		Nice (Alpes-Marit.)		
Targhetta-Peppino (J.)	1903		Nice		
Targowla	1890		Dercy (Aisne)		
Tarissan	1881		La Pouëze (M.-et-L.)		
Tarnawski	1867		à Joigny (Yonne)		
