nom	année	notes	adresse	horaires	sexe
Oblette	1883		à Roanne (Loire).		
Oger	1881		à Marchiennes (Nord).		
Oliphant	1882		Pau (Basses-Pyénées).		
Ollier	1842		à Ballans (Charente-Inf.).		
Ollivier			à St-Martin-d'Entraunes (Alpes-Maritimes).		
Ollivier			à Fenen (Lozère).		
O'neill	1874		à Bouaye (Loire-Inférieure).		
Onffroy de la Rosière	1890		à Maure-de-Bretagne (Ille-et-Vilaine).		
Orsini	1874		à Canari (Corse).		
Oublette	1848		à Senonges (Vosges).		
Oudet			à Laborde (Puy-de-Dôme).		
Oudiné	?		Barbonne (Marne)..		
Oudineau	1872		Chouze (Indre-et-Loire)		
Ousteau	1858		à Loudenvielle (Hautes-Pyrénées).		
Outin	1853		à Chézy-sur-Marne (Aisne).		
Ozanne	1866		à Longni (Orne).		
Pacotte	?		à Puimerson (Basses-Alpes).		
Pader	1852		à St-Jean-Poudge (Gers).		
Padevani	1876		à Ste-Reparata (Corse).		
Pagès	1833		à Gabrun (Cantal).		
Pahier	1851		à Argentré (Ille-et-Vilaine).		
Paillard	1883		à Nantes (Loire-Inférieure).		
Pajanacci	1866		à Olmeto (Corse).		
Palinacci	1844		à Arguista (Corse).		
Palix	1869		à Dourdeval (Manche).		
Pallas			à Sabres (Landes).		
Pallud	?		Clelles (Isère).		
Pan			à Ste-Croix-du-Mont (Gironde).		
Paniès	1883		Lauzerte (Tarn-et-Gar.).		
Panzani (P.)	1844		à Altagène (Corse).		
Panzani (J.)	1852		à Sta-Lucie-de-Tallano (Corse).		
Paoli	1873		à Ajaccio (Corse).		
Paolette			à Casabianca (Corse).		
Paquet	?		Bouly (Nièvre).		
Paradis	1864		Quiry-le-Sec (Somme).		
Pardoux	1884		Clermond-Ferrand (Puy-de-Dôme).		
Paris	1858		à Corps-Nuds (Ille-et-Vilaine).		
Passarini	1884		Serignan (Hérault).		
Parriaux	1845		à Montfort (Doubs).		
Parrot			à Guichen (Ille-et-Vilaine).		
Parmentier	1886		à Liane (P.-de-Cal).		
Pascal	1854		à St-Laurent-du-Pont (Isère)		
Pascal	1837		à Cousances-aux-Forges (Meuse).		
Pasquier	1850		à Carquefou (Loire-Inférieure).		
Pasquier	1855		à Guerbaville (Seine-Inférieure).		
Pasqualini	1841		à Campile (Corse).		
Pasquereau	1873		à La Boissière (Loire-Inférieure).		
Pasteau	1857		à Parcé (Sarthe).		
Parmentier	1886		à Licques (Pas-de-Calais).		
Passillé	1877		Questembert (Morbihan).		
Passerieux			à St-Pierre-de-Chignac (Dordogne).		
Paterne			Nueil-sur-Passavant (Maine-et-Loire).		
Pauchet (Q.)	1836		à Amiens (Somme).		
Pauchet (T.)			à Querrier (Somme).		
Paul	1884		à Amiens (Somme).		
Paul	1859		à Barjols (Var).		
Pau	1842		à Alençon (Orne).		
Paumier			à Neuillé-Pont-Pierre (Indre-et-Loire).		
Paumiers			à Neuillé-Pont-Pierre (Indre-et-Loire).		
Paux	1856		à Lille (Nord).		
Paulowski	1844		au Creuzot (Saône-et-Loire).		
Péchin	1839		à Villers-Bocage (Somme).		
Pécoul	1838		à Mouriès (Bouches-du-Rhône).		
Peladan	1872		à Nîmes (Gard).		
Pelissier	1857		à Allas (Basses-Alpes).		
Pelissier	1839		à Pujant (Gard).		
Pellegrin	?		Marseille (B.-du-Rhône).		
Pelletier			à Coligny (Ain).		
Pelletier	1857		à Blérancourt (Aisne).		
Pellerin	1849		à Vallet (Loire-Inférieure).		
Peloni	1876		Bou-Kanéfis (Oran).		
Pemilhat-Déguilhem	1834		à Trémolat (Dordogne).		
Pénélet	1875		à Port-Brillet (Mayenne).		
Pénet	1884		Méximieux (Ain).		
Pépin	1841		à Corseul (Côtes-du-Nord).		
Pépin fils	1874		à Henan-Bihen (Côtes-du-Nord).		
Péraldi	1858		Ajaccio (Corse).		
Perapied			à Rouen (Seine-Inférieure).		
Pérès	1856		à Manseucôme (Gers).		
Peretti (P.)	1873		à Sartène (Corse).		
Peretti (A.)	1844		à Giuncheto (Corse).		
Peretti (B.)	1834		à Levie (Corse).		
Peretti (J.)	1834		à Olmeto (Corse).		
Périer	1862		à St-Clair-sur-Epte (Seine-et-Oise).		
Péruin	1868		à Brassy (Nièvre).		
Pérus	1866		à Argelès (Hautes-Pyrénées).		
Personnier	1852		à Monpazier (Dord.).		
Perret	1878		à Romans (Drôme).		
Perret	1876		à Mollans Drôme).		
Perrichot	1869		au Havre (Seine-Inférieure).		
