nom	année	notes	adresse	horaires	sexe
Abadie	1859		l'Isle-Adam (S.-et-O.)		
Abafour	1865		Chateau-Gontier (May.)		
Abbal			Lezignan (Aude)		
Abbal			St-Hilaire (Aude)		
Abeille-Alban			République 85, Marseille (Bches-du-Rhône)		
Abeille			Nantes (Loire-Inférieure)		
Abelin			Rochefort (Char.-Inf.)		
Accarie (Henri-Fréd.)	1864		Valence (Drôme)		
Achalme (J.-F.)	1856		Massiac (Cantal)		
Achard	1875		Saulce-Montelin (Ard.)		
Achard			Thouarcé (M.-et-L.)		
Adam (L.)	1835		Arc-sur-Tille (Côte-d'Or)		
Adam	1881		Bourg (Ain)		
Adam			Breux (Hte-Garonne)		
Adam (Ch.-E.)	1860		Moncornet (Aisne)		
Adam			Puligny-Montrachet (Côte-d'Or)		
Adam	1854		Talloise (Hte-Savoie)		
Adéma	1851		Biarritz (Bses-Pyr.)		
Adéma (Jean)	1848		St-Pée-sur-Nivelle (Bses-Pyr.)		
Adenot (J.-B.)	1839		Givry (Saône-et-Loire)		
Ader (J.)	1871		Hesdin (P.-de-C.)		
Adhéran (I.)	1856	A	Annonay (Ardèche)		
Advinent			Billom (P.-de-D.)		
Aezevizat			à Chevagny (Côte-d'Or)		
Affre (V.)	1872		Beaune (Côte-d'Or)		
Affre (E.)	1876		Beaune (Côte-d'Or)		
Agasson (J.)	1842		Lectoure (Gers)		
Aguiard			St-Gérand le Puy (Allier)		
Agussol	1876		Le Caylar (Hérault)		
Agussol ?			à Blad-Guitoum (Algérie)		
Aigre	1879		Boulogne-s-Mer (P.-de-C.)		
Aillaud	1870		St-Tropez (Var)		
Aillet (Cl.)	1858		Bourguignon-les-Morey par Morey (Hte-Saône)		
Aimé (J. E.)	1855		Requiston (Aveyron)		
Alamartine (A.)			Thizy (Rhône)		
Alary (H.)			Villeneuve-sur-Veri (Tarn)		
Alaux (J. B. D.)	1834		Estaing (Aveyron)		
Alavoine (V.)	1849		Landerneau (Fin.)		
Alayrac (F.)	1874		La Bastide-Murat (Lot)		
Alayrac (J. B.)			St-Cernin (Lot)		
Alba (Cas.)	1864		Albignéville (Vosges)		
Albanel (Pr. Art)	1859		Scillaud (Var)		
Albenois (Cas.)			Venture 9 (Marseille)		
Albert	1887		Montluçon (Allier)		
Albert (Ch.)			Cuesaux (Saône-et-L.)		
Albert			Montgolfier 16 (Lyon)		
Albert	1846		Thonon (Hte-Savoie)		
Albert			Toulouse (Hte-Gar.)		
Albespy (J.)	1883		Marcillac (Aveyron)		
Albespy (F.)	1860		Rodez (Aveyron)		
Albezard			Vic-sur-Cère (Cantal)		
Alby (Alf.)	1854		Figeac (Lot)		
Alès	1879		Mostaganem (Algérie)		
Alexandre			Arques (P.-de-C.)		
Alexandrowicz (L.)	1872		Alais (Gard)		
Alez	1879		Prechac (Gironde)		
Alezais (H.)	1882		Breteuil 47, Marseille		
Alfonsi	1878		Boghari (Alger)		
Algay (d')			Yssandon (Corrèze)		
Alibert	1883		Figeac (Lot)		
Alibert	1869		Montauban (T.-et-Gar.)		
Alibert	1881		Rieupayroux (Aveyron)		
Alibert	1871		St-Lô (Manche)		
Alirol (A.)	1872		Le Puy (Hte-L.)		
Alix			Toulouse (Hte-Gar.)		
Alizon	1869		Eurville (Hte-Marne)		
Allain	1852		Angers (M.-et-L.)		
Allain			St-Martin de Boscherviller, par Maromme (Seine-Inférieure)		
Allais	1878		David-Johnston 64 (Bordeaux)		
Allaman	1853		St-Tropez (Var)		
Allard (F.)	1864		Grenoble (Isère)		
Allard			Rebais (S.-et-M.)		
Allard			Sassenage (Isère)		
Allart ?			Sonastre (Pas-de-Calais)		
Allary (L.)			Leucate (Aude)		
Allary (J.)			Sigean (Aude)		
Allaux (B. A.)			Pamiers (Ariège)		
Alleaume	1876		Coubert S.-et-M.)		
Allemand (P. L.)	1841		Riez (B.-Alpes)		
Allemand (P. F.)	1872		Riez (B.-Alpes)		
Allemandou			St-Alban sur Lamaniou (Lozère)		
Alliez (F.)	1876		Nice (Alpes Mar.)		
Alliod (P.)	1874	✶	Ambérieux (Ain)		
Allo (L.)	1864		Quintin (C.-du-N.)		
Allochon (A.)			Giat (Puy-de-Dôme)		
Alloncle (J.)	1883		Benest-Charente		
Allot	1887		Commentry (Allier)		
Almarie (L.-V,)	1866		Graulhet (Tarn)		
Almarie (X.)	1854		St-Amand Soult (Tarn)		
